
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15081
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20250822 # 02:45 GMT
source:         RADB
last-modified:  2025-08-22T02:45:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.194.96.0/19
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20240401 # 2308Z
source:         RADB
last-modified:  2024-04-01T23:08:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.194.108.0/23
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20240813 # 0942Z
source:         RADB
last-modified:  2024-08-13T09:42:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.194.128.0/18
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20240401 # 2310Z
source:         RADB
last-modified:  2024-04-01T23:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.236.244.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.236.245.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.18.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.238.19.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.52.192.0/18
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
admin-c:        ADMIN8088-ARIN
tech-c:         ROUTI35-ARIN
tech-c:         TECH1326-ARIN
mnt-by:         MNT-OFL-62
remarks:        This object is automatically managed by ARIN
created:        2025-07-15T22:04:44Z
last-modified:  2025-07-15T22:15:13Z
source:         ARIN
rpki-ov-state:  valid

route:          64.52.192.0/20
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20250715 # 22:49 GMT
source:         RADB
last-modified:  2025-07-15T22:49:35Z
rpki-ov-state:  valid

route:          64.52.192.0/20
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
admin-c:        ADMIN8088-ARIN
tech-c:         ROUTI35-ARIN
tech-c:         TECH1326-ARIN
mnt-by:         MNT-OFL-62
created:        2025-07-16T13:31:46Z
last-modified:  2025-07-16T13:31:46Z
source:         ARIN
rpki-ov-state:  valid

route:          64.52.224.0/20
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
admin-c:        ADMIN8088-ARIN
tech-c:         ROUTI35-ARIN
tech-c:         TECH1326-ARIN
mnt-by:         MNT-OFL-62
created:        2025-07-16T13:37:12Z
last-modified:  2025-07-16T13:37:12Z
source:         ARIN
rpki-ov-state:  valid

route:          64.52.224.0/20
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20250715 # 22:53 GMT
source:         RADB
last-modified:  2025-07-15T22:53:57Z
rpki-ov-state:  valid

route:          64.52.240.0/20
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
admin-c:        ADMIN8088-ARIN
tech-c:         ROUTI35-ARIN
tech-c:         TECH1326-ARIN
mnt-by:         MNT-OFL-62
created:        2025-07-16T13:37:40Z
last-modified:  2025-07-16T13:37:40Z
source:         ARIN
rpki-ov-state:  valid

route:          64.52.240.0/20
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20250715 # 22:55 GMT
source:         RADB
last-modified:  2025-07-15T22:55:59Z
rpki-ov-state:  valid

route:          65.43.192.0/22
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.43.192.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.43.193.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.43.194.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.43.195.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.43.184.0/22
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.43.184.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.43.185.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.43.186.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.43.187.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          96.43.192.0/19
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
admin-c:        ADMIN8088-ARIN
tech-c:         ROUTI35-ARIN
tech-c:         TECH1326-ARIN
mnt-by:         MNT-OFL-62
remarks:        This object is automatically managed by ARIN
created:        2024-12-02T20:40:33Z
last-modified:  2025-07-15T22:14:19Z
source:         ARIN
rpki-ov-state:  valid

route:          96.43.192.0/19
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20240131 # 2339Z
source:         RADB
last-modified:  2024-01-31T23:39:28Z
rpki-ov-state:  valid

route:          149.120.96.0/19
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20240131 # 2338Z
source:         RADB
last-modified:  2024-01-31T23:38:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.120.127.0/24
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20240813 # 0941Z
source:         RADB
last-modified:  2024-08-13T09:41:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.224.16.0/20
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20241202 # 21:42 GMT
source:         RADB
last-modified:  2024-12-02T21:42:57Z
rpki-ov-state:  valid

route:          167.224.16.0/20
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
admin-c:        ADMIN8088-ARIN
tech-c:         ROUTI35-ARIN
tech-c:         TECH1326-ARIN
mnt-by:         MNT-OFL-62
remarks:        This object is automatically managed by ARIN
created:        2024-12-02T20:40:33Z
last-modified:  2024-12-03T21:04:12Z
source:         ARIN
rpki-ov-state:  valid

route:          168.75.176.0/20
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20240402 # 0716Z
source:         RADB
last-modified:  2024-04-02T07:16:44Z
rpki-ov-state:  valid

route:          168.75.176.0/20
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
admin-c:        ADMIN8088-ARIN
tech-c:         ROUTI35-ARIN
tech-c:         TECH1326-ARIN
mnt-by:         MNT-OFL-62
remarks:        This object is automatically managed by ARIN
created:        2024-12-02T20:40:33Z
last-modified:  2025-07-15T22:15:47Z
source:         ARIN
rpki-ov-state:  valid

route:          198.101.48.0/20
descr:          Cros Net, Inc.
                125B Maple St
                Port Clinton, OH  43452
origin:         AS15081
admin-c:        Michael Christiansen
tech-c:         Michael Christiansen
notify:         noc@cros.net
mnt-by:         MAINT-AS15081
changed:        mikec@cros.net 20120710  #13:06:11Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid

route:          198.101.48.0/20
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
admin-c:        ADMIN8088-ARIN
tech-c:         ROUTI35-ARIN
tech-c:         TECH1326-ARIN
mnt-by:         MNT-OFL-62
remarks:        This object is automatically managed by ARIN
created:        2024-12-02T20:40:33Z
last-modified:  2025-07-15T22:15:57Z
source:         ARIN
rpki-ov-state:  valid

route:          207.174.115.0/24
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20250822 # 02:53 GMT
source:         RADB
last-modified:  2025-08-22T02:53:21Z
rpki-ov-state:  valid

route:          207.174.115.0/24
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
admin-c:        ADMIN8088-ARIN
tech-c:         ROUTI35-ARIN
tech-c:         TECH1326-ARIN
mnt-by:         MNT-OFL-62
remarks:        This object is automatically managed by ARIN
created:        2025-07-15T22:10:12Z
last-modified:  2025-07-15T22:16:15Z
source:         ARIN
rpki-ov-state:  valid

route:          208.44.220.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.44.221.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.206.38.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.206.39.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.206.238.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.206.239.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.207.224.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.207.225.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.207.226.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.207.227.0/24
descr:          RR-RC-Computer Resources/CROS.net-NEO
origin:         AS15081
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:281::/48
origin:         AS15081
descr:          NET-2001-470-281---48-AS15081
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-01-27T02:45:13Z
last-modified:  2024-01-27T02:45:13Z
rpki-ov-state:  valid

route6:         2001:470:287::/48
origin:         AS15081
descr:          NET-2001-470-287---48-AS15081
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-02-03T14:45:13Z
last-modified:  2024-02-03T14:45:13Z
rpki-ov-state:  valid

route6:         2605:1480::/32
origin:         AS15081
descr:          Omni Fiber
member-of:      AS15081:RS-ORIG
remarks:        Geofeed https://omnifiber.com/geofeed.csv
notify:         noc@omnifiber.com
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20240201 # 0023Z
source:         RADB
last-modified:  2024-02-01T00:23:13Z
rpki-ov-state:  valid

route6:         2605:1480::/32
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
admin-c:        ADMIN8088-ARIN
tech-c:         ROUTI35-ARIN
tech-c:         TECH1326-ARIN
mnt-by:         MNT-OFL-62
remarks:        This object is automatically managed by ARIN
created:        2024-12-02T20:40:33Z
last-modified:  2025-07-15T22:14:46Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:c040::/32
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
mnt-by:         MAINT-AS15081
changed:        ben.jahner@omnifiber.com 20240131 # 2348Z
source:         RADB
last-modified:  2024-01-31T23:48:25Z
rpki-ov-state:  valid

route6:         2606:c040::/32
origin:         AS15081
descr:          Omni Fiber
remarks:        Geofeed https://omnifiber.com/geofeed.csv
admin-c:        ADMIN8088-ARIN
tech-c:         ROUTI35-ARIN
tech-c:         TECH1326-ARIN
mnt-by:         MNT-OFL-62
remarks:        This object is automatically managed by ARIN
created:        2024-12-02T20:40:33Z
last-modified:  2025-07-15T22:14:58Z
source:         ARIN
rpki-ov-state:  valid


