
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3580
last-modified:  2024-02-05T14:44:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.133.224.0/20
origin:         AS3580
descr:          Planet Networks
admin-c:        MAINT-AS3580
tech-c:         MAINT-AS3580
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20190701  #04:51:50Z
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  valid

route:          68.234.48.0/20
origin:         AS3580
descr:          Planet Networks
admin-c:        MAINT-AS3580
tech-c:         MAINT-AS3580
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20190701  #04:52:17Z
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  valid

route:          69.172.128.0/20
descr:          Planet Networks
origin:         AS3580
holes:          69.172.128.0/24
admin-c:        MAINT-AS3580
tech-c:         MAINT-AS3580
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20180217  #12:10:40Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  valid

route:          168.245.142.0/24
origin:         AS3580
descr:          stroud
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20240205 # 1444Z
source:         RADB
last-modified:  2024-02-05T14:44:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.156.205.0/24
descr:          Planet Networks
origin:         AS3580
admin-c:        MAINT-AS3580
tech-c:         MAINT-AS3580
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20180325  #08:02:13Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.244.132.0/24
origin:         AS3580
descr:          BobS
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20250324 # 17:50 GMT
source:         RADB
last-modified:  2025-03-24T17:50:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.134.0/23
descr:          Planet Networks
origin:         AS3580
admin-c:        MAINT-AS3580
tech-c:         MAINT-AS3580
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20180325  #08:02:44Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.136.0/23
descr:          Planet Networks
origin:         AS3580
admin-c:        MAINT-AS3580
tech-c:         MAINT-AS3580
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20180325  #08:03:06Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.41.3.0/24
descr:          Planet Networks Customer Network
origin:         AS3580
admin-c:        MAINT-AS3580
tech-c:         MAINT-AS3580
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20180325  #08:03:36Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.102.224.0/20
origin:         AS3580
descr:          Bradinger
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20240205 # 1439Z
source:         RADB
last-modified:  2024-02-05T14:39:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.182.96.0/22
origin:         AS3580
descr:          stroud
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20240205 # 1444Z
source:         RADB
last-modified:  2024-02-05T14:44:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.220.80.0/20
origin:         AS3580
descr:          Planet Networks
admin-c:        MAINT-AS3580
tech-c:         MAINT-AS3580
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20190701  #04:48:34Z
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  valid

route6:         2602:81a:a001::/48
origin:         AS3580
descr:          Anderson-Kelly Associates, Inc.
                65 Newton Sparta Road
                Newton, NJ 07860
                United States
remarks:        Geofeed https://www.andersonkelly.com/geofeed.csv
admin-c:        VGA35-ARIN
tech-c:         VGA35-ARIN
mnt-by:         MNT-AA-2919
remarks:        This object is automatically managed by ARIN
created:        2025-03-24T15:16:25Z
last-modified:  2025-03-24T15:28:52Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:ac0::/32
origin:         AS3580
descr:          stroud
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20240205 # 1443Z
source:         RADB
last-modified:  2024-02-05T14:43:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f8d8::/32
descr:          Planet Networks IPv6
origin:         AS3580
admin-c:        MAINT-AS3580
tech-c:         MAINT-AS3580
mnt-by:         MAINT-AS3580
changed:        robert@planet.net 20180217  #12:12:03Z
source:         RADB
last-modified:  2023-11-13T15:53:20Z
rpki-ov-state:  valid


