
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19037 - 19038
% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 06:36:57 (-03 -03:00)

aut-num:     AS19037
owner:       AMX Argentina S.A.
ownerid:     AR-CCTI1-LACNIC
responsible: Administrador de Direcciones IP
address:     Av. de Mayo, 878, 
address:     1425 - Capital Federal - 
country:     AR
phone:       +54 11 41098823
owner-c:     ADL82
routing-c:   SAD3
abuse-c:     CAT66
created:     20001110
changed:     20210316
inetnum:     186.182.0.0/16

nic-hdl:     ADL82
person:      Administrador Lacnic
e-mail:      adm_lacnic@claro.com.ar
address:     Av de Mayo, 878, 
address:     C1084AAQ - Buenos Aires - 
country:     AR
phone:       +54  1140003246
created:     20220602
changed:     20220602

nic-hdl:     SAD3
person:      IP Addressing AR
e-mail:      ipaddressing.ar@claro.com.ar
address:     Av. de Mayo, 878, -
address:     C1084AAQ - Bs.As, - CF
country:     AR
phone:       +54  1140011300 [34179]
created:     20060511
changed:     20211221

nic-hdl:     CAT66
person:      Abuse Claro AR
e-mail:      abuse@claro.com.ar
address:     Av. de Mayo, 878, -
address:     1425 - Capital Federal - Other
country:     AR
phone:       +54  1141098823 [0000]
created:     20210217
changed:     20210313

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          65.196.133.0/24
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 19037
origin:         AS19037
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090319  #23:19:07Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.0.212.0/22
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.100.108.0/22
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.100.184.0/22
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.36.52.0/22
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #14:28:33Z
source:         RADB
last-modified:  2024-08-05T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.36.52.0/23
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20240123 # 2000Z
source:         RADB
last-modified:  2024-08-05T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.99.4.0/22
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.99.44.0/22
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.0.0/16
descr:          AMX Argentina SA
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170316  #14:28:32Z
source:         RADB
last-modified:  2024-08-05T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.32.0/21
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #23:36:30Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.40.0/21
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #23:38:44Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.62.0/24
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #23:40:06Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.128.0/17
descr:          Proxy-registered route object
origin:         AS19037
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070728
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.128.0/20
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #23:41:37Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.192.0/18
descr:          Proxy-registered route object
origin:         AS19037
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.192.0/20
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #23:43:04Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.224.0/21
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #23:44:18Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.240.0/24
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #23:45:27Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.241.0/24
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #23:48:42Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.243.0/24
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #23:53:37Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.244.0/22
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #23:56:33Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.249.0/24
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #23:58:09Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.250.0/23
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #00:00:19Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.252.0/24
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #00:01:49Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.253.0/24
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #00:03:16Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.254.0/24
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #00:08:06Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.255.0/24
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #00:09:28Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.51.255.0/24
descr:          CTI
origin:         AS19037
mnt-by:         DIVEO-MNT
changed:        fvillanustre@diveo.net.ar 20010511
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          177.234.128.0/22
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #14:31:06Z
source:         RADB
last-modified:  2024-08-05T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.116.0.0/16
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.117.0.0/16
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.238.0.0/15
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          181.239.8.0/24
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #14:31:48Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.12.0.0/16
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 19037
origin:         AS19037
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090330  #14:23:12Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.12.128.0/17
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.12.192.0/20
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #00:11:38Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.12.208.0/20
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #00:13:20Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.12.240.0/22
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #00:14:31Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.12.244.0/22
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #00:17:09Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.12.254.0/24
descr:          CTI Compania de Telefonas del Interior S.A.
origin:         AS19037
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090728  #00:18:11Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.13.0.0/16
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170405  #17:56:21Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.122.0.0/16
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.123.0.0/16
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.123.0.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19037
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.123.64.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19037
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.123.128.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19037
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.123.192.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS19037
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        jalonso@columbus-networks.com 20101014
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.157.0.0/16
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.158.0.0/16
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20160708
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.182.0.0/16
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:04:24Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.191.0.0/16
descr:          AMX Argentina S.A.
origin:         AS19037
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170418  #13:04:03Z
source:         RADB
last-modified:  2024-08-05T17:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.0.0/18
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #14:32:34Z
source:         RADB
last-modified:  2024-08-05T17:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.3.64.0/18
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #14:33:15Z
source:         RADB
last-modified:  2024-08-05T17:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.220.0.0/17
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #14:34:00Z
source:         RADB
last-modified:  2024-08-05T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.220.128.0/17
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #14:34:35Z
source:         RADB
last-modified:  2024-08-05T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          190.221.0.0/16
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #14:35:18Z
source:         RADB
last-modified:  2024-08-05T17:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.49.64.0/19
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #14:35:47Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.59.128.0/19
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #14:36:20Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.59.160.0/20
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:06:33Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.32.0/19
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:08:04Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.69.128.0/19
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:17:13Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.128.0/19
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:18:56Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.160.0/20
descr:          AMX Argentina SA
origin:         AS19037
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170419  #13:25:48Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.176.0/20
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:20:08Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.192.0/19
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:20:41Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.224.0/20
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:22:31Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.80.240.0/20
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:24:12Z
source:         RADB
last-modified:  2024-08-05T17:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.81.0.0/19
descr:          AMX Argentina S.A.
origin:         AS19037
member-of:      RS-CLARO-AUP
mnt-by:         MAINT-AS11664
changed:        ipaddressing.ar@claro.com.ar 20170907  #15:24:47Z
