% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.123.128.0/18
descr:          Bahnhof Internet, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2012-02-15T15:12:01Z
last-modified:  2012-02-15T15:12:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.59.0.0/17
descr:          Bahnhof Internet, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2010-10-19T09:43:03Z
last-modified:  2010-10-19T09:43:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.63.192.0/18
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2018-09-27T08:46:48Z
last-modified:  2018-09-27T08:46:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.136.0.0/17
descr:          Bahnhof Internet, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2007-09-27T14:47:06Z
last-modified:  2007-09-27T14:47:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.88.72.0/22
origin:         AS8473
mnt-by:         NO-DIRECTCONNECT-MNT
created:        2025-08-18T06:33:29Z
last-modified:  2025-08-18T06:33:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.88.78.0/23
origin:         AS8473
mnt-by:         NO-DIRECTCONNECT-MNT
created:        2025-08-18T06:33:52Z
last-modified:  2025-08-18T06:33:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.170.128.0/17
descr:          Bahnhof AB, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
mnt-lower:      BAHNHOF-NCC
mnt-routes:     BAHNHOF-NCC
created:        2005-12-15T12:45:25Z
last-modified:  2006-03-27T16:41:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.145.152.0/21
descr:          Bahnhof customer route
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2013-10-04T07:43:07Z
last-modified:  2013-10-04T07:43:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.196.96.0/19
descr:          Bahnhof Internet, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2007-05-30T15:56:56Z
last-modified:  2016-11-22T07:52:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.24.128.0/17
descr:          Bahnhof Internet, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2005-02-24T13:24:59Z
last-modified:  2005-02-24T13:24:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.151.168.0/21
descr:          AAre Network AB
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2016-01-04T13:10:48Z
last-modified:  2016-01-04T13:10:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.132.176.0/22
origin:         AS8473
mnt-by:         mnt-se-th1ng-1
created:        2024-05-28T14:58:37Z
last-modified:  2024-05-28T14:58:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.194.26.0/24
descr:          Bahnhof Customer Route
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2022-06-09T11:52:31Z
last-modified:  2022-06-09T11:52:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.198.223.0/24
descr:          Individual Computer Applications Goteborg AB, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2008-04-24T15:00:30Z
last-modified:  2011-12-12T09:55:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.207.80.0/23
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2019-04-25T09:43:16Z
last-modified:  2019-04-25T09:43:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.217.181.0/24
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2020-05-29T09:39:18Z
last-modified:  2020-05-29T09:39:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.220.19.0/24
descr:          Centerlof och Holmberg AB
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2010-10-14T08:32:55Z
last-modified:  2010-10-14T08:32:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.223.92.0/24
descr:          Fritidsresor AB
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2012-05-16T13:43:01Z
last-modified:  2012-05-16T13:43:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          94.254.0.0/17
descr:          Bahnhof Internet, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2008-10-07T12:22:43Z
last-modified:  2008-10-07T12:22:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          98.128.0.0/16
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2019-02-20T10:19:51Z
last-modified:  2019-02-20T10:19:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.228.128.0/18
descr:          Bahnhof Internet, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2010-02-10T11:39:00Z
last-modified:  2010-02-25T12:01:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          155.4.0.0/16
descr:          Bahnhof Internet, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2015-02-18T16:02:38Z
last-modified:  2015-02-18T16:02:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.174.0.0/16
descr:          Bahnhof Internet, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2016-05-28T15:02:38Z
last-modified:  2016-05-28T15:02:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.10.128.0/17
descr:          Bahnhof Internet, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2011-05-19T14:43:16Z
last-modified:  2011-05-19T14:43:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.124.224.0/23
origin:         AS8473
mnt-by:         TE70590-MNT
created:        2020-06-09T11:33:25Z
last-modified:  2020-06-09T11:33:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.174.128.0/17
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2018-09-27T08:47:37Z
last-modified:  2018-09-27T08:47:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.9.60.0/22
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2024-05-28T08:04:19Z
last-modified:  2024-05-28T08:04:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.57.4.0/22
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2018-09-27T08:48:15Z
last-modified:  2018-09-27T08:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.65.188.0/23
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2018-06-25T10:49:18Z
last-modified:  2018-06-25T10:49:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.90.176.0/22
descr:          Bahnhof Internet, Sweden
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2016-05-26T07:41:16Z
last-modified:  2016-05-26T07:41:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.159.156.0/24
origin:         AS8473
mnt-by:         ch-protonvpn-1-mnt
created:        2017-01-12T14:48:30Z
last-modified:  2017-01-12T14:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.170.72.0/22
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2017-03-17T15:16:07Z
last-modified:  2017-03-17T15:16:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.36.103.0/24
descr:          Scrool AB customer route
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2015-07-21T17:43:09Z
last-modified:  2018-09-17T16:39:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.42.97.0/24
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2021-12-08T07:42:00Z
last-modified:  2021-12-08T07:42:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.71.5.0/24
descr:          Applitron Datasystems
origin:         AS8473
mnt-by:         RESILANS-MNT
created:        2024-03-12T12:43:27Z
last-modified:  2024-03-12T12:43:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.45.0/24
descr:          IT-Stod Skaraborg AB
origin:         AS8473
mnt-by:         RESILANS-MNT
created:        2021-09-07T09:19:08Z
last-modified:  2021-09-07T09:19:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.71.194.0/24
descr:          SE-UPSYS
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2013-06-25T14:44:19Z
last-modified:  2013-06-25T14:44:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.121.12.0/24
descr:          OMEGAPOINT
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2015-10-30T12:51:48Z
last-modified:  2015-10-30T12:51:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.121.101.0/24
descr:          Applitron Datasystems
origin:         AS8473
mnt-by:         RESILANS-MNT
created:        2024-03-12T12:43:27Z
last-modified:  2024-03-12T12:43:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.121.117.0/24
descr:          InfraSec Sweden AB
origin:         AS8473
mnt-by:         RESILANS-MNT
created:        2025-02-20T13:57:12Z
last-modified:  2025-02-20T13:57:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.121.160.0/24
descr:          SE-DATESSA
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2017-12-13T14:50:21Z
last-modified:  2017-12-13T14:50:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.182.0/24
descr:          S.P.M Instrument AB
origin:         AS8473
mnt-by:         RESILANS-MNT
created:        2021-02-15T08:14:26Z
last-modified:  2021-02-15T08:14:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.243.0/24
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2017-04-19T13:45:29Z
last-modified:  2017-04-19T13:45:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.176.242.0/24
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2017-04-19T13:44:58Z
last-modified:  2017-04-19T13:44:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.195.136.0/24
descr:          UFHNET-NET
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2007-06-08T08:56:04Z
last-modified:  2007-06-08T08:56:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.17.207.0/24
descr:          AHNBERG-NET
origin:         AS8473
mnt-by:         BAHNHOF-NCC
created:        2004-10-13T10:13:12Z
last-modified:  2004-10-13T10:22:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.180.22.0/24
descr:          InfraSec Sweden AB
origin:         AS8473
mnt-by:         RESILANS-MNT
created:        2024-01-25T09:29:37Z
last-modified:  2024-01-25T09:29:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.180.25.0/24
descr:          SSAB AB
origin:         AS8473
mnt-by:         RESILANS-MNT
