
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          204.101.171.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          204.101.219.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          204.225.191.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.136.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.47.38.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          206.47.46.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          206.47.134.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          206.47.157.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          206.172.29.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          207.35.19.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          207.35.20.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          207.35.22.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          207.35.23.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          207.236.146.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21552
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  valid

route:          209.226.28.0/24
descr:          BluArc Communications Inc, 80 Aberdeen St , Suite 400, Ottawa, ON, K1S 5R5 ,CA
origin:         AS21552
member-of:      rs-bluarc
mnt-by:         MNT-BC-95
changed:        vmatytsyn@bluarc.ca 20191122
source:         ARIN
rpki-ov-state:  valid

route:          209.226.29.0/24
descr:          BluArc Communications Inc, 80 Aberdeen St , Suite 400, Ottawa, ON, K1S 5R5 ,CA
origin:         AS21552
member-of:      rs-bluarc
mnt-by:         MNT-BC-95
changed:        vmatytsyn@bluarc.ca 20191122
source:         ARIN
rpki-ov-state:  valid

route:          209.226.34.0/24
descr:          BluArc Communications Inc, 80 Aberdeen St , Suite 400, Ottawa, ON, K1S 5R5 ,CA
origin:         AS21552
member-of:      rs-bluarc
mnt-by:         MNT-BC-95
changed:        vmatytsyn@bluarc.ca 20191122
source:         ARIN
rpki-ov-state:  valid

route:          209.226.44.0/24
descr:          BluArc Communications Inc, 80 Aberdeen St , Suite 400, Ottawa, ON, K1S 5R5 ,CA
origin:         AS21552
member-of:      rs-bluarc
mnt-by:         MNT-BC-95
changed:        vmatytsyn@bluarc.ca 20191122
source:         ARIN
rpki-ov-state:  valid

route:          209.226.46.0/24
descr:          BluArc Communications Inc, 80 Aberdeen St , Suite 400, Ottawa, ON, K1S 5R5 ,CA
origin:         AS21552
member-of:      rs-bluarc
mnt-by:         MNT-BC-95
changed:        vmatytsyn@bluarc.ca 20191122
source:         ARIN
rpki-ov-state:  valid


