
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       766
mp-import:      from AS1930 accept AS-RCCN
import:         from AS2114 accept AS2114
import:         from AS2134 accept AS2134
import:         from AS2635 accept AS2635
mp-import:      from AS2635 accept AS2635
import:         from AS2914 accept AS-VERIO-EUROPE
import:         from AS3257 accept ANY
mp-import:      from AS3257 accept ANY
import:         from AS3262 accept AS-SARENET
import:         from AS3352 accept AS-TDE
mp-import:      from AS3352 accept AS-TDE
import:         from AS3356 accept ANY
mp-import:      from AS3356 accept ANY
import:         from AS3856 accept AS3856
mp-import:      from AS3856 accept AS3856
import:         from AS4589 accept AS-EASYNET
import:         from AS5400 accept AS-BT-EU
import:         from AS6507 accept AS-RIOT
mp-import:      from AS6507 accept AS-RIOT
import:         from AS6453 accept AS-GLOBEINTERNET
import:         from AS6739 accept AS-ONO-UPS
import:         from AS6939 accept AS6939
mp-import:      from AS6939 accept AS6939
import:         from AS8220 accept AS-COLTES
mp-import:      from AS8220 accept AS-COLTES
import:         from AS8399 accept AS-SEWAN
mp-import:      from AS8399 accept AS-SEWAN
import:         from AS8426 accept AS-CLARANET
mp-import:      from AS8426 accept AS-CLARANET
import:         from AS8560 accept AS8560
mp-import:      from AS8560 accept AS8560
import:         from AS8708 accept AS-RDSNET
mp-import:      from AS8708 accept AS-RDSNET6
import:         from AS8772 accept AS-UKRAINE
mp-import:      from AS8772 accept AS-UKRAINE
import:         from AS8903 accept AS-BTTEL
mp-import:      from AS8903 accept AS-BTTEL
import:         from AS8928 accept ANY
import:         from AS9186 accept AS9186
import:         from AS12305 accept AS12305
import:         from AS12386 accept AS-ALPICUSTOM
mp-import:      from AS12386 accept AS-ALPICUSTOM
import:         from AS12430 accept AS12430
mp-import:      from AS12430 accept AS12430
import:         from AS12479 accept AS12479
import:         from AS12540 accept AS12540
import:         from AS12541 accept AS12541
import:         from AS12654 accept AS12654
mp-import:      from AS12654 accept AS12654
import:         from AS13030 accept AS13030
mp-import:      from AS13030 accept AS13030
import:         from AS13041 accept AS-ANELLA
mp-import:      from AS13041 accept AS-ANELLA
import:         from AS13335 accept AS13335
mp-import:      from AS13335 accept AS13335
import:         from AS15169 accept AS-GOOGLE
import:         from AS15488 accept AS15488
import:         from AS15630 accept AS15630
mp-import:      from AS15630 accept AS15630
import:         from AS15699 accept AS-ADAM-EU
mp-import:      from AS15699 accept AS-ADAM-EU
import:         from AS15704 accept AS-MUNDI
import:         from AS15954 accept AS-TECNOCRATICA
mp-import:      from AS15954 accept AS-TECNOCRATICA
import:         from AS16030 accept AS-ALTECOM
import:         from AS16168 accept AS-GENETSISES
import:         from AS16265 accept AS-LEASEWEB
import:         from AS16276 accept AS-OVH
import:         from AS16371 accept AS16371
import:         from AS19679 accept AS19679
mp-import:      from AS19679 accept AS19679
import:         from AS20838 accept AS20838
import:         from AS20940 accept AS-AKAMAI
mp-import:      from AS20940 accept AS-AKAMAI
import:         from AS20965 accept AS-GEANTNRN and AS-GEANTNRENPEERS
mp-import:      from AS20965 accept AS-GEANTNRN and AS-GEANTNRENPEERS
import:         from AS21320 accept any and not AS-GEANTNRN
mp-import:      from AS21320 accept any and not AS-GEANTNRN
import:         from AS24592 accept AS-NEXICA
mp-import:      from AS24592 accept AS-NEXICA
import:         from AS24768 accept AS24768
import:         from AS25572 accept { 199.253.181.0/24 }
import:         from AS25285 accept AS25285
import:         from AS25354 accept AS25354
mp-import:      from AS25354 accept AS25354
import:         from AS26415 accept AS26415
mp-import:      from AS26415 accept AS26415
import:         from AS29481 accept AS29481
import:         from AS30892 accept AS-TSE
mp-import:      from AS30892 accept AS-TSE
import:         from AS31951 accept { 192.243.16.0/22 }
import:         from AS32934 accept AS32934
mp-import:      from AS32934 accept AS32934
import:         from AS33763 accept AS33763
import:         from AS33891 accept AS33891
mp-import:      from AS33891 accept AS33891
import:         from AS34285 accept { 185.197.88.0/22, 185.197.244.0/22 }
import:         from AS34511 accept { 80.73.144.0/21, 80.73.152.0/23, 80.73.156.0/22, 155.54.0.0/16 }
mp-import:      from AS34511 accept { 2a01:250:f000::/36, 2a01:250:f000::/40, 2a01:250:f800::/40, 2a01:250:ff00::/40 }
import:         from AS35699 accept AS-ADAMOEU
import:         from AS36408 accept AS36408
import:         from AS36692 accept AS-OPENDNS
mp-import:      from AS36692 accept AS-OPENDNS
import:         from AS37468 accept AS37468
mp-import:      from AS37468 accept AS37468
import:         from AS39020 accept AS-COMVIVE
mp-import:      from AS39020 accept AS-COMVIVE
import:         from AS42612 accept AS42612
mp-import:      from AS42612 accept AS42612
import:         from AS42909 accept { 194.0.1.0/24, 194.0.2.0/24 }
import:         from AS43697 accept AS43697
import:         from AS44593 accept AS44593
mp-import:      from AS44593 accept AS44593
import:         from AS45037 accept AS-Hispaweb
import:         from AS45102 accept AS-ALIBABA-CN-NET
mp-import:      from AS45102 accept AS-ALIBABA-CN-NET
import:         from AS46489 accept AS46489
mp-import:      from AS46489 accept AS46489
import:         from AS49349 accept AS49349
import:         from AS49600 accept AS49600
mp-import:      from AS49600 accept AS49600
import:         from AS49835 accept AS-GUIFINET
mp-import:      from AS49835 accept AS-GUIFINET
import:         from AS49851 accept { 188.244.92.0/24 }
import:         from AS51185 accept AS-CUSTOMERS
mp-import:      from AS51185 accept AS-CUSTOMERS
import:         from AS55256 accept AS-NETSKOPE
import:         from AS56958 accept AS-RAIOLANETWORKS
mp-import:      from AS56958 accept AS-RAIOLANETWORKS
import:         from AS60458 accept AS60458
import:         from AS62044 accept AS-ZSCALER-EMEA
import:         from AS197829 accept { 176.12.80.0/21, 176.12.80.0/22, 176.12.80.0/23, 176.12.82.0/23, 176.12.84.0/23, 176.12.86.0/23 }
import:         from AS198096 accept AS-EECC
mp-import:      from AS198096 accept AS198096
import:         from AS198853 accept AS198853:AS-I2BASQUE
mp-import:      from AS198853 accept AS198853:AS-I2BASQUE
import:         from AS198878 accept AS198878
import:         from AS199496 accept AS-199496
mp-import:      from AS199496 accept AS-199496
import:         from AS199524 accept AS-GCORE
mp-import:      from AS199524 accept AS-GCORE
import:         from AS200521 accept AS200521
mp-import:      from AS200521 accept AS200521
import:         from AS201553 accept AS201553
import:         from AS201782 accept AS201782
import:         from AS202276 accept AS202276
mp-import:      from AS202276 accept AS202276
import:         from AS202550 accept AS202550
mp-import:      from AS202550 accept AS202550
import:         from AS205572 accept AS205572
import:         from AS205580 accept AS205580
import:         from AS208597 accept AS208597
mp-import:      from AS208597 accept AS208597
import:         from AS210158 accept { 217.9.26.0/24, 217.9.26.0/26, 217.9.26.128/26, 217.9.26.0/25, 217.9.26.128/25 }
import:         from AS215424 accept AS-ESPANIX
mp-import:      from AS215424 accept AS-ESPANIX
import:         from AS396986 accept AS-BYTEDANCE
export:         to AS42 announce AS-REDIRIS
mp-export:      to AS42 announce AS-REDIRIS
export:         to AS174 announce AS-REDIRIS
mp-export:      to AS174 announce AS-REDIRIS
export:         to AS288 announce ANY
export:         to AS1930 announce AS-REDIRIS
mp-export:      to AS1930 announce AS-REDIRIS
export:         to AS2114 announce ANY
export:         to AS2134 announce AS-REDIRIS
export:         to AS2635 announce AS-REDIRIS
mp-export:      to AS2635 announce AS-REDIRIS
export:         to AS2914 announce AS-REDIRIS
export:         to AS3257 announce AS-REDIRIS
mp-export:      to AS3257 announce AS-REDIRIS
export:         to AS3262 announce AS-REDIRIS
export:         to AS3352 announce AS-REDIRIS
mp-export:      to AS3352 announce AS-REDIRIS
export:         to AS3356 announce AS-REDIRIS
mp-export:      to AS3356 announce AS-REDIRIS
export:         to AS3856 announce AS-REDIRIS
mp-export:      to AS3856 announce AS-REDIRIS
export:         to AS4589 announce AS-REDIRIS
export:         to AS5400 announce AS-REDIRIS
export:         to AS6453 announce AS-REDIRIS
export:         to AS6507 announce AS-REDIRIS
mp-export:      to AS6507 announce AS-REDIRIS
export:         to AS6739 announce AS-REDIRIS
export:         to AS6939 announce AS-REDIRIS
mp-export:      to AS6939 announce AS-REDIRIS
export:         to AS8220 announce AS-REDIRIS
mp-export:      to AS8220 announce AS-REDIRIS
export:         to AS8426 announce AS-REDIRIS
mp-export:      to AS8426 announce AS-REDIRIS
export:         to AS8560 announce AS-REDIRIS
mp-export:      to AS8560 announce AS-REDIRIS
export:         to AS8708 announce AS-REDIRIS
mp-export:      to AS8708 announce AS-REDIRIS
export:         to AS8772 announce AS-REDIRIS
mp-export:      to AS8772 announce AS-REDIRIS
export:         to AS8903 announce AS-REDIRIS
mp-export:      to AS8903 announce AS-REDIRIS
export:         to AS8928 announce AS-REDIRIS
export:         to AS8399 announce AS-REDIRIS
mp-export:      to AS8399 announce AS-REDIRIS
export:         to AS9186 announce AS-REDIRIS
export:         to AS12305 announce AS-REDIRIS
export:         to AS12386 announce AS-REDIRIS
mp-export:      to AS12386 announce AS-REDIRIS
export:         to AS12430 announce AS-REDIRIS
mp-export:      to AS12430 announce AS-REDIRIS
export:         to AS12479 announce AS-REDIRIS
export:         to AS12540 announce AS-REDIRIS
export:         to AS12541 announce AS-REDIRIS
export:         to AS12654 announce AS-REDIRIS
mp-export:      to AS12654 announce AS-REDIRIS
export:         to AS13030 announce AS-REDIRIS
mp-export:      to AS13030 announce AS-REDIRIS
export:         to AS13041 announce ANY
mp-export:      to AS13041 announce ANY
export:         to AS13335 announce AS-REDIRIS
mp-export:      to AS13335 announce AS-REDIRIS
export:         to AS15169 announce AS-REDIRIS
export:         to AS15488 announce ANY
export:         to AS15630 announce ANY
mp-export:      to AS15630 announce ANY
export:         to AS15699 announce AS-REDIRIS
mp-export:      to AS15699 announce AS-REDIRIS
export:         to AS15704 announce AS-REDIRIS
export:         to AS15954 announce AS-REDIRIS
mp-export:      to AS15954 announce AS-REDIRIS
export:         to AS16030 announce AS-REDIRIS
export:         to AS16168 announce AS-REDIRIS
export:         to AS16265 announce AS-REDIRIS
export:         to AS16276 announce AS-REDIRIS
export:         to AS16371 announce AS-REDIRIS
export:         to AS19679 announce AS-REDIRIS
mp-export:      to AS19679 announce AS-REDIRIS
export:         to AS20838 announce AS-REDIRIS
export:         to AS20940 announce AS-REDIRIS
mp-export:      to AS20940 announce AS-REDIRIS
export:         to AS20965 announce AS-REDIRIS {192.243.16.0/22, 192.171.2.0/24}
mp-export:      to AS20965 announce AS-REDIRIS {192.243.16.0/22, 192.171.2.0/24}
export:         to AS21320 announce AS-REDIRIS {192.243.16.0/22, 192.171.2.0/24}
mp-export:      to AS21320 announce AS-REDIRIS {192.243.16.0/22, 192.171.2.0/24}
export:         to AS24592 announce AS-REDIRIS
mp-export:      to AS24592 announce AS-REDIRIS
export:         to AS24768 announce AS-REDIRIS
export:         to AS25285 announce ANY
export:         to AS25354 announce ANY
mp-export:      to AS25354 announce ANY
export:         to AS25572 announce ANY
export:         to AS26415 announce AS-REDIRIS
mp-export:      to AS26415 announce AS-REDIRIS
export:         to AS29481 announce ANY
export:         to AS30892 announce AS-REDIRIS
mp-export:      to AS30892 announce AS-REDIRIS
export:         to AS31951 announce ANY
export:         to AS32934 announce AS-REDIRIS
mp-export:      to AS32934 announce AS-REDIRIS
export:         to AS33763 announce AS-REDIRIS
export:         to AS33891 announce AS-REDIRIS
mp-export:      to AS33891 announce AS-REDIRIS
export:         to AS34285 announce ANY
export:         to AS34511 announce ANY
mp-export:      to AS34511 announce ANY
export:         to AS35699 announce AS-REDIRIS
export:         to AS36408 announce AS-REDIRIS
export:         to AS36692 announce AS-REDIRIS
mp-export:      to AS36692 announce AS-REDIRIS
export:         to AS37468 announce AS-REDIRIS
mp-export:      to AS37468 announce AS-REDIRIS
export:         to AS39020 announce AS-REDIRIS
mp-export:      to AS39020 announce AS-REDIRIS
export:         to AS42612 announce AS-REDIRIS
mp-export:      to AS42612 announce AS-REDIRIS
export:         to AS42909 announce ANY
export:         to AS43697 announce ANY
export:         to AS44593 announce ANY
mp-export:      to AS44593 announce ANY
export:         to AS45037 announce AS-REDIRIS
export:         to AS45102 announce AS-REDIRIS
mp-export:      to AS45102 announce AS-REDIRIS
export:         to AS46489 announce AS-REDIRIS
mp-export:      to AS46489 announce AS-REDIRIS
export:         to AS49349 announce AS-REDIRIS
export:         to AS49600 announce AS-REDIRIS
mp-export:      to AS49600 announce AS-REDIRIS
export:         to AS49835 announce AS-REDIRIS
mp-export:      to AS49835 announce AS-REDIRIS
export:         to AS49851 announce AS-REDIRIS
export:         to AS51185 announce AS-REDIRIS
mp-export:      to AS51185 announce AS-REDIRIS
export:         to AS55256 announce AS-REDIRIS
export:         to AS56958 announce AS-REDIRIS
mp-export:      to AS56958 announce AS-REDIRIS
export:         to AS60458 announce AS-REDIRIS
export:         to AS62044 announce AS-REDIRIS
export:         to AS197829 announce ANY
export:         to AS198096 announce ANY
mp-export:      to AS198096 announce ANY
export:         to AS198853 announce ANY
mp-export:      to AS198853 announce ANY
export:         to AS198878 announce ANY
export:         to AS199496 announce AS-REDIRIS
mp-export:      to AS199496 announce AS-REDIRIS
export:         to AS199524 announce AS-REDIRIS
mp-export:      to AS199524 announce AS-REDIRIS
export:         to AS200521 announce ANY
mp-export:      to AS200521 announce ANY
export:         to AS201553 announce AS-REDIRIS
export:         to AS201782 announce AS-REDIRIS
export:         to AS202276 announce AS-REDIRIS
mp-export:      to AS202276 announce AS-REDIRIS
export:         to AS202550 announce AS-REDIRIS
mp-export:      to AS202550 announce AS-REDIRIS
export:         to AS205572 announce AS-REDIRIS
export:         to AS205580 announce AS-REDIRIS
export:         to AS208597 announce ANY
mp-export:      to AS208597 announce ANY
export:         to AS210158 announce ANY
export:         to AS215424 announce AS-REDIRIS
mp-export:      to AS215424 announce AS-REDIRIS
export:         to AS396986 announce AS-REDIRIS
admin-c:        ER494-RIPE
tech-c:         IRIS1-RIPE
status:         LEGACY
mnt-by:         REDIRIS-NMC
mnt-by:         RIPE-NCC-LEGACY-MNT
created:        2002-09-16T13:35:10Z
last-modified:  2025-07-30T07:34:18Z
source:         RIPE

organisation:   ORG-RA6-RIPE
org-name:       Entidad Publica Empresarial Red.es
country:        ES
org-type:       LIR
address:        Edificio Bronce                Plaza Manuel Gomez Moreno, s/n
address:        28020
address:        Madrid
address:        SPAIN
phone:          +34 91 212 76 20
fax-no:         +34 91 556 88 64
admin-c:        MAS52-RIPE
admin-c:        JCR19-RIPE
admin-c:        AM15278-RIPE
admin-c:        AP4390-RIPE
admin-c:        ER494-RIPE
admin-c:        MC1147-RIPE
admin-c:        IRIS1-RIPE
tech-c:         IRIS1-RIPE
abuse-c:        IRIS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        REDIRIS-NMC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REDIRIS-NMC
created:        2004-04-17T11:18:06Z
last-modified:  2023-04-19T09:25:38Z
source:         RIPE # Filtered

role:           RedIRIS Network Operation Center
address:        RedIRIS/Red.es
address:        Edificio Bronce
address:        Pza. Manuel Gomez Moreno, s/n
address:        E-28020 Madrid
address:        SPAIN
phone:          +34 912127620
phone:          +34 629148201
fax-no:         +34 915568864
admin-c:        ER494-RIPE
tech-c:         ER494-RIPE
tech-c:         MC1147-RIPE
tech-c:         MAS52-RIPE
tech-c:         AM15278-RIPE
tech-c:         JCR19-RIPE
nic-hdl:        IRIS1-RIPE
remarks:        http://www.rediris.es/lared
abuse-mailbox:  seguridad@rediris.es
mnt-by:         REDIRIS-NMC
created:        2002-08-06T12:42:11Z
last-modified:  2023-04-19T09:25:08Z
source:         RIPE # Filtered

person:         Esther Robles
address:        RedIRIS/Red.es
address:        Edificio Bronce
address:        Pza. Manuel Gomez Moreno, s/n
address:        E-28020 Madrid
phone:          +34 912127620
fax-no:         +34 915568864
nic-hdl:        ER494-RIPE
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:44:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          130.206.0.0/16
descr:          RedIRIS
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2012-03-12T08:12:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.4.0.0/16
descr:          UPM
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2005-12-13T08:04:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.100.0.0/16
descr:          UPM
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2005-12-13T08:04:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.96.0.0/16
descr:          UCM
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2012-03-12T08:10:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.156.0.0/16
descr:          UV
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2012-03-12T08:10:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.128.0.0/16
descr:          UJI
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2012-03-12T08:10:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.244.0.0/16
descr:          UAM
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2012-03-12T08:12:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.210.0.0/16
descr:          UNIZAR
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2005-12-13T08:04:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.35.0.0/16
descr:          UNIOVI
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.42.0.0/16
descr:          UPV
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2012-03-12T08:11:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.49.0.0/16
descr:          UNEX
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2012-03-12T08:09:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.99.0.0/16
descr:          RedIRIS
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          161.67.0.0/16
descr:          UCLM
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2004-02-24T14:06:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.72.0.0/16
descr:          IAC
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2012-03-12T08:11:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.111.0.0/16
descr:          CSIC
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2012-03-12T08:11:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.117.0.0/16
descr:          UC3M
origin:         AS766
mnt-by:         REDIRIS-NMC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.255.104.0/23
descr:          RCT
origin:         AS766
mnt-by:         REDIRIS-NMC
mnt-by:         MNT-JEX
created:        2010-07-15T11:36:42Z
last-modified:  2010-07-15T11:36:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

