
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21699
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:04:56Z
last-modified:  2022-05-05T18:04:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.220.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:05:19Z
last-modified:  2022-05-05T18:05:19Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.221.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:05:34Z
last-modified:  2022-05-05T18:05:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.222.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:05:54Z
last-modified:  2022-05-05T18:05:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.187.223.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:06:18Z
last-modified:  2022-05-05T18:06:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.67.131.0/24
descr:          IO INC
origin:         AS21699
mnt-by:         MAINT-AS40676
changed:        aayyed@psychz.net 20200226  #23:52:07Z
source:         RADB
last-modified:  2023-11-13T16:00:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.21.24.0/21
descr:          IO INC
origin:         AS21699
mnt-by:         MAINT-AS40676
changed:        manish.patil@psychz.net 20190419  #17:10:03Z
source:         RADB
last-modified:  2023-11-13T15:56:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.21.24.0/21
descr:          IO INC
origin:         AS21699
mnt-by:         MNT-IOINC
changed:        arin@ioinc.org 20190503
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.21.24.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:50:47Z
last-modified:  2022-05-05T17:50:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.21.25.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:51:08Z
last-modified:  2022-05-05T17:51:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.21.26.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:51:26Z
last-modified:  2022-05-05T17:51:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.21.27.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:54:56Z
last-modified:  2022-05-05T17:54:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.21.28.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
remarks:        This object is automatically managed by ARIN
created:        2022-05-05T17:55:13Z
last-modified:  2024-12-12T06:38:36Z
source:         ARIN
rpki-ov-state:  valid

route:          72.21.29.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:55:33Z
last-modified:  2022-05-05T17:55:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.21.30.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:55:47Z
last-modified:  2022-05-05T17:55:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.21.31.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:56:17Z
last-modified:  2022-05-05T17:56:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.160.0/21
descr:          Proxy registration for IOINC.
origin:         AS21699
remarks:        https://whois.arin.net/rest/net/NET-149-20-160-0-1
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20180519  #22:49:30Z
source:         RADB
last-modified:  2023-11-13T15:53:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.160.0/21
descr:          IO INC
origin:         AS21699
mnt-by:         MNT-IOINC
changed:        arin@ioinc.org 20190503
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.160.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:45:52Z
last-modified:  2022-05-05T17:45:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.161.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:46:35Z
last-modified:  2022-05-05T17:46:35Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.162.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:46:50Z
last-modified:  2022-05-05T17:46:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.163.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:47:23Z
last-modified:  2022-05-05T17:47:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.164.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:47:37Z
last-modified:  2022-05-05T17:47:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.165.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:47:58Z
last-modified:  2022-05-05T17:47:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.166.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:48:21Z
last-modified:  2022-05-05T17:48:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.167.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:48:51Z
last-modified:  2022-05-05T17:48:51Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.184.0/21
descr:          Proxy registration for IO INC
origin:         AS21699
remarks:        LoA on file 6/13/2018
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20180613  #18:19:59Z
source:         RADB
last-modified:  2023-11-13T15:53:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.184.0/21
descr:          IO INC
origin:         AS21699
mnt-by:         MNT-IOINC
changed:        arin@ioinc.org 20190503
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.184.0/24
descr:          Proxy registration for IO INC
origin:         AS21699
remarks:        LoA on file 6/13/2018
mnt-by:         MAINT-AS18450
changed:        mkamali@webnx.com 20180613  #17:56:53Z
source:         RADB
last-modified:  2023-11-13T15:53:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.184.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:59:48Z
last-modified:  2022-05-05T17:59:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.185.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T18:00:01Z
last-modified:  2022-05-05T18:00:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.186.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T18:00:28Z
last-modified:  2022-05-05T18:00:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.187.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T18:00:39Z
last-modified:  2022-05-05T18:00:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.188.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T18:00:50Z
last-modified:  2022-05-05T18:00:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.189.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T18:01:15Z
last-modified:  2022-05-05T18:01:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.190.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T18:01:27Z
last-modified:  2022-05-05T18:01:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.20.191.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T18:01:37Z
last-modified:  2022-05-05T18:01:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.184.0/21
origin:         AS21699
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2020-12-17T16:42:23Z
last-modified:  2020-12-17T16:42:23Z
source:         ARIN
descr:          MNT-CCC-578 route 162.222.184.000/21 AS21699
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.184.0/21
descr:          Proxy Registered for COLOEXCHANGE
origin:         AS21699
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20180906  #23:39:15Z
source:         RADB
last-modified:  2023-11-13T15:54:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.184.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:06:33Z
last-modified:  2022-05-05T18:06:33Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.185.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:06:46Z
last-modified:  2022-05-05T18:06:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.186.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:06:57Z
last-modified:  2022-05-05T18:06:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.187.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:07:09Z
last-modified:  2022-05-05T18:07:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.188.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:07:25Z
last-modified:  2022-05-05T18:07:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.189.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:07:37Z
last-modified:  2022-05-05T18:07:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.190.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:07:50Z
last-modified:  2022-05-05T18:07:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.222.191.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:08:01Z
last-modified:  2022-05-05T18:08:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.253.212.0/22
origin:         AS21699
descr:          LA Datacenter Migration
admin-c:        NOC32810-ARIN
tech-c:         NOC32810-ARIN
mnt-by:         MNT-SSL-630
created:        2023-08-30T17:26:08Z
last-modified:  2023-08-30T17:28:14Z
source:         ARIN
rpki-ov-state:  valid

route:          192.234.202.0/23
origin:         AS21699
descr:          IO INC
mnt-by:         MAINT-AS40676
changed:        william@psychz.net 20190206  #09:13:13Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.202.0/23
descr:          IO INC
origin:         AS21699
mnt-by:         MNT-IOINC
changed:        arin@ioinc.org 20190503
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.202.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:59:05Z
last-modified:  2022-05-05T17:59:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.203.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2022-05-05T17:59:15Z
last-modified:  2022-05-05T17:59:15Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.188.148.0/23
origin:         AS21699
descr:          Seto Azusa LLC
admin-c:        SETOL-ARIN
tech-c:         SETOL-ARIN
mnt-by:         MNT-SAL-309
remarks:        This object is automatically managed by ARIN
created:        2025-06-17T23:10:58Z
last-modified:  2025-06-17T23:10:58Z
source:         ARIN
rpki-ov-state:  valid

route:          199.188.150.0/24
origin:         AS21699
descr:          3422 NEEHAM RD N
                LAS VEGAS NV 89030
                United States
admin-c:        ADMIN7576-ARIN
tech-c:         ADMIN7576-ARIN
mnt-by:         MNT-USASE-1
created:        2024-03-13T21:29:22Z
last-modified:  2024-03-13T21:29:22Z
source:         ARIN
rpki-ov-state:  valid

route:          199.188.151.0/24
origin:         AS21699
descr:          3422 Neeham Rd
                North Las Vegas, NV 89030
admin-c:        NOC12919-ARIN
tech-c:         NOC12919-ARIN
mnt-by:         MNT-CCC-578
created:        2022-05-05T18:10:22Z
last-modified:  2022-05-05T18:10:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.89.0/24
origin:         AS21699
descr:          LA Datacenter Migration
admin-c:        NOC32810-ARIN
tech-c:         NOC32810-ARIN
mnt-by:         MNT-SSL-630
created:        2023-08-30T17:27:22Z
last-modified:  2023-08-30T17:27:38Z
source:         ARIN
rpki-ov-state:  valid

route:          209.160.96.0/22
origin:         AS21699
descr:          LA Datacenter Migration
admin-c:        NOC32810-ARIN
tech-c:         NOC32810-ARIN
mnt-by:         MNT-SSL-630
created:        2023-08-30T17:23:47Z
last-modified:  2023-08-30T17:28:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:2f7::/48
origin:         AS21699
descr:          NET-2001-470-2f7---48-AS21699
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-10-24T01:45:13Z
last-modified:  2024-10-24T01:45:13Z
rpki-ov-state:  valid

route6:         2602:fe70::/36
origin:         AS21699
descr:          AS21699
admin-c:        ADMIN5691-ARIN
tech-c:         ADMIN5691-ARIN
mnt-by:         MNT-IOINC
created:        2025-04-22T02:38:20Z
last-modified:  2025-04-22T02:38:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


