% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
mnt-by:         MNT-EH3721
mnt-by:         AS8670-MNT
created:        2019-09-25T09:10:00Z
last-modified:  2019-09-25T09:10:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.35.0/24
origin:         AS8670
mnt-by:         UTIC-USHH
mnt-by:         MNT-EH3721
mnt-by:         AS8670-MNT
created:        2021-01-13T12:01:48Z
last-modified:  2021-01-13T12:01:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.37.0/24
origin:         AS8670
mnt-by:         UTIC-USHH
mnt-by:         MNT-EH3721
mnt-by:         AS8670-MNT
created:        2021-01-13T12:02:38Z
last-modified:  2021-01-13T12:02:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.40.0/24
descr:
origin:         AS8670
mnt-by:         MNT-EH3721
mnt-by:         UTIC-USHH
created:        2005-11-30T08:55:54Z
last-modified:  2019-09-25T09:07:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.41.0/24
descr:
origin:         AS8670
mnt-by:         MNT-AA3978
created:        2005-11-30T09:00:07Z
last-modified:  2005-11-30T09:00:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.43.0/24
origin:         AS8670
mnt-by:         UTIC-USHH
mnt-by:         MNT-EH3721
mnt-by:         AS8670-MNT
created:        2021-01-13T12:03:05Z
last-modified:  2021-01-13T12:03:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.44.0/24
descr:
origin:         AS8670
mnt-by:         MNT-AA3978
created:        2005-11-30T09:01:02Z
last-modified:  2005-11-30T09:01:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.47.0/24
descr:
origin:         AS8670
mnt-by:         MNT-AA3978
created:        2006-07-17T08:50:07Z
last-modified:  2006-07-17T08:50:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.48.0/24
descr:
origin:         AS8670
mnt-by:         MNT-AA3978
created:        2005-11-30T09:02:37Z
last-modified:  2005-11-30T09:02:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.49.0/24
descr:
origin:         AS8670
mnt-by:         MNT-AA3978
created:        2005-11-30T09:03:24Z
last-modified:  2005-11-30T09:03:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.50.0/24
origin:         AS8670
mnt-by:         UTIC-USHH
mnt-by:         MNT-EH3721
mnt-by:         AS8670-MNT
created:        2021-01-13T12:03:34Z
last-modified:  2021-01-13T12:03:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.51.0/24
descr:
origin:         AS8670
mnt-by:         MNT-AA3978
created:        2005-11-30T09:04:18Z
last-modified:  2005-11-30T09:04:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.53.0/24
descr:
origin:         AS8670
mnt-by:         MNT-AA3978
created:        2006-07-17T08:50:51Z
last-modified:  2006-07-17T08:50:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.60.0/24
origin:         AS8670
mnt-by:         UTIC-USHH
mnt-by:         MNT-EH3721
mnt-by:         AS8670-MNT
created:        2021-01-13T12:04:00Z
last-modified:  2021-01-13T12:04:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.61.0/24
origin:         AS8670
mnt-by:         UTIC-USHH
mnt-by:         MNT-EH3721
mnt-by:         AS8670-MNT
created:        2021-01-13T12:04:24Z
last-modified:  2021-01-13T12:04:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.130.62.0/24
origin:         AS8670
mnt-by:         UTIC-USHH
mnt-by:         MNT-EH3721
mnt-by:         AS8670-MNT
created:        2021-01-13T12:04:46Z
last-modified:  2021-01-13T12:04:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:3320:4::/48
descr:          UNSA IPv6 prefix - UTIC
origin:         AS8670
mnt-by:         UTIC-USHH
mnt-by:         MNT-EH3721
created:        2019-03-12T14:59:53Z
last-modified:  2019-03-12T14:59:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


