
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11643
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.211.160.0/21
descr:          NETBLK-EBAY-2-1
origin:         AS11643
notify:         network@ebay.com
mnt-by:         MAINT-AS11643
changed:        jfraizer@ebay.com 20150710
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.211.172.0/22
descr:          NETBLK-EBAY-2-2
origin:         AS11643
notify:         network@ebay.com
mnt-by:         MAINT-AS11643
changed:        jfraizer@ebay.com 20150710
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.211.176.0/20
descr:          NETBLK-EBAY-2-3
origin:         AS11643
notify:         network@ebay.com
mnt-by:         MAINT-AS11643
changed:        jfraizer@ebay.com 20150710
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.211.177.0/24
descr:          Singapore POP
origin:         AS11643
mnt-by:         MAINT-AS11643
changed:        network@ebay.com 20180504  #17:01:18Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.72.12.0/22
descr:          NET-67-72-12-0-1
origin:         AS11643
remarks:        eBay, Inc. LVLT-EBAY-NET1
notify:         agironda@ebay.com
mnt-by:         MAINT-AS11643
changed:        agironda@ebay.com 20021026
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.1.128.0/24
descr:          NET-EBAY-3
origin:         AS11643
notify:         tholo@sigmasoft.com
mnt-by:         MAINT-AS11643
changed:        tholo@sigmasoft.com 19981118
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.63.28.0/22
descr:          NET-209-63-28-0-1
origin:         AS11643
remarks:        eBay, Inc. ELI-939-20963280
notify:         agironda@ebay.com
mnt-by:         MAINT-AS11643
changed:        agironda@ebay.com 20021014
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.140.128.0/19
origin:         AS11643
descr:          NETBLK-EBAY-Anycast2
mnt-by:         MAINT-AS11643
changed:        pherrington@ebay.com 20240605 # 0421Z
source:         RADB
last-modified:  2024-06-05T04:21:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.140.128.0/20
descr:          EBAY-NETBLK-Anycast
origin:         AS11643
mnt-by:         MAINT-AS11643
changed:        network@ebay.com 20181203  #17:09:42Z
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.140.128.0/24
descr:          NETBLK-EBAY-Anycast
origin:         AS11643
mnt-by:         MAINT-AS11643
changed:        network@ebay.com 20181203  #17:10:09Z
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.140.130.0/24
descr:          NETBLK-EBAY-NA_W
origin:         AS11643
mnt-by:         MAINT-AS11643
changed:        network@ebay.com 20181203  #17:12:09Z
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.32.120.0/24
descr:          NET-EBAY-1
origin:         AS11643
notify:         tholo@sigmasoft.com
mnt-by:         MAINT-AS11643
changed:        tholo@sigmasoft.com 19981116
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.32.252.0/23
descr:          NET-EBAY-5
origin:         AS11643
notify:         tholo@ebay.com
mnt-by:         MAINT-AS11643
changed:        tholo@ebay.com 19990319
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.33.16.0/22
descr:          NET-EBAY-5
origin:         AS11643
notify:         tholo@ebay.com
mnt-by:         MAINT-AS11643
changed:        tholo@ebay.com 19990319
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.33.244.0/22
descr:          NET-EBAY-6
origin:         AS11643
notify:         faye@ebay.com
mnt-by:         MAINT-AS11643
changed:        faye@ebay.com 19990719
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.113.160.0/19
descr:          NETBLK-EBAY-QA-IT-1
origin:         AS11643
notify:         agironda@ebay.com
mnt-by:         MAINT-AS11643
changed:        agironda@ebay.com 20030513
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.113.160.0/20
descr:          NETBLK-EBAY-QA-IT-1-FIRST-20
origin:         AS11643
notify:         agironda@ebay.com
mnt-by:         MAINT-AS11643
changed:        agironda@ebay.com 20030513
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.113.170.0/24
descr:          Proxy-registered route object
origin:         AS11643
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.113.172.0/23
descr:          NETBLK-EBAY-OCIO-PHX
origin:         AS11643
mnt-by:         MAINT-AS11643
changed:        network@ebay.com 20181203  #17:13:24Z
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.113.175.0/24
descr:          NETBLK-EBAY-IT
origin:         AS11643
notify:         lsabo@ebay.com
mnt-by:         MAINT-AS11643
changed:        lsabo@ebay.com 20040611
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.113.176.0/20
descr:          NETBLK-EBAY-DEN-1
origin:         AS11643
notify:         lsabo@ebay.com
mnt-by:         MAINT-AS11643
changed:        lsabo@ebay.com 20040625
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:0:500::/42
origin:         AS11643
descr:          NETBLK-EBAY-1
changed:        network@ebay.com 20181203  #17:04:43Z
source:         RADB
mnt-by:         MAINT-AS11643
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


