% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '210.56.90.0 - 210.56.90.255'

% Abuse contact for '210.56.90.0 - 210.56.90.255' is 'corporate@staff.esc.net.au'

inetnum:        210.56.90.0 - 210.56.90.255
tech-c:         ANO2-AP
auth:           # Filtered
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AU-AAPT
last-modified:  2025-04-10T02:47:36Z
source:         APNIC

organisation:   ORG-AL1-AP
org-name:       AAPT Limited
org-type:       LIR
country:        AU
address:        30 Ross St
phone:          +61282821000
e-mail:         info@aapt.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE AAPTAU
country:        ZZ
address:        AAPT Limited
address:        30 Ross St
address:        Glebe NSW 2037
phone:          +61282644660
e-mail:         ipnoc@aapt.com.au
admin-c:        ANO2-AP
tech-c:         ANO2-AP
nic-hdl:        AA1416-AP
remarks:        Generated from irt object IRT-AAPT-AU
remarks:        ipnoc@aapt.com.au was validated on 2025-03-17
remarks:        abuse1@aapt.com.au was validated on 2025-03-17
abuse-mailbox:  abuse1@aapt.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-17T03:08:29Z
source:         APNIC

person:         Stavros Patiniotis
address:        Escape.net
address:        465 South Road
address:        Keswick SA 5035
country:        AU
phone:          +61-8-8292-5200
fax-no:         +61-8-8292-5299
e-mail:         stavros@staff.esc.net.au
nic-hdl:        SP12-AP
mnt-by:         MAINT-AP-ESCAPENET
remarks:        hostmaster@apnic.net 970806
remarks:        hm-changed@apnic.net 20071210
remarks:        Telecommunications Service Provider
last-modified:  2013-06-14T11:18:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          14.102.136.0/21
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:09Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.136.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:03:48Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.136.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:03:49Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.136.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:03:49Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.136.0/24
descr:          (139763)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  valid

route:          14.102.137.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:03:49Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.138.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:03:49Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.138.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:03:50Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.139.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:03:50Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.140.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:03:50Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.140.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:03:51Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.140.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:11Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.141.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:03:51Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.142.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:03:51Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.142.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:11Z
source:         APNIC
rpki-ov-state:  valid

route:          14.102.143.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:03:51Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.116.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:27Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.116.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:05:13Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.116.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:05:13Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.117.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:27Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.118.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:05:13Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.118.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:05:14Z
source:         APNIC
rpki-ov-state:  valid

route:          43.247.119.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:27Z
source:         APNIC
rpki-ov-state:  valid

route:          61.69.8.0/23
descr:          Escape.net (139722)
origin:         AS7600
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20060829
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.27.174.0/24
origin:         AS7600
descr:          Bountylab Australasia Pty Ltd
                465 South Rd
mnt-by:         MAINT-AU-BOUNTYLABAUSTRALASIA
last-modified:  2021-08-03T00:41:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.92.140.0/23
origin:         AS7600
descr:          Bountylab Australasia Pty Ltd
                465 South Rd
mnt-by:         MAINT-AU-BOUNTYLABAUSTRALASIA
last-modified:  2021-08-03T00:41:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.92.142.0/24
origin:         AS7600
descr:          Bountylab Australasia Pty Ltd
                465 South Rd
mnt-by:         MAINT-AU-BOUNTYLABAUSTRALASIA
last-modified:  2021-08-03T00:41:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.237.160.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.237.160.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.237.160.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.237.161.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.237.162.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.237.162.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.237.163.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:43Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.0.0/20
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:32Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.0.0/21
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:02Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.0.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:02Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.0.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:03Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.0.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:03Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.1.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:03Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.2.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:04Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.2.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:04Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.3.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:04Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.4.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:32Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.4.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:04Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.4.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:05Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.5.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:05Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.6.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:05Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.6.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:06Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.7.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:06Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.8.0/21
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:06Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.8.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:06Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.8.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:07Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.8.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:07Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.9.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:07Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.10.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:07Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.10.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:08Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.11.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:08Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.12.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:08Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.12.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:08Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.12.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:09Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.13.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:09Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.14.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:09Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.14.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:10Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.15.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:10Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.16.0/20
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:47Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.16.0/21
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:31Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.16.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:31Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.16.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:31Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.16.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:47Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.17.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:48Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.18.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:31Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.18.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:48Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.19.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:32Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.20.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:32Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.20.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:32Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.20.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:32Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.21.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:33Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.22.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:33Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.22.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:33Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.23.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:34Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.24.0/21
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:34Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.24.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:34Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.24.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:34Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.24.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:34Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.25.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:35Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.26.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:35Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.26.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:35Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.27.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:49Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.28.0/22
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:35Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.28.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:36Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.28.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:49Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.29.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:49Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.30.0/23
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:36Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.30.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:01:50Z
source:         APNIC
rpki-ov-state:  valid

route:          115.42.31.0/24
origin:         AS7600
descr:          Escapenet Pty Ltd
                465 South Road
mnt-by:         MAINT-AP-ESCAPENET
last-modified:  2018-11-01T07:02:36Z
source:         APNIC
rpki-ov-state:  valid

route:          119.252.176.0/22
descr:          (130608)
