
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3595
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.22.64.0/19
descr:          GNAXNET-NET-64-22-64-0
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        dfunnell@gnax.net 20060723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.32.0/19
descr:          GNAXNET-NET-65-254-32-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20040830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.32.0/20
descr:          GNAXNET-NET-65-254-32-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20040831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.254.48.0/20
descr:          GNAXNET-NET-65-254-48-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20040831
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.187.176.0/20
descr:          GNAXNET-NET-onering-66-187-176-0
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20060312
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.128.0/18
descr:          GNAXNET-NET-69-73-128-0
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20060408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.129.0/24
descr:          GNAXNET-NET-69-73-129-0
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20060408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.131.0/24
descr:          GNAXNET-NET-69-73-131-0
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20060408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.133.0/24
descr:          GNAXNET-NET-69-73-133-0
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20060408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.138.0/23
descr:          GNAXNET-NET-69-73-138-0
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20060408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.180.0/22
descr:          GNAXNET-NET-69-73-180-0
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20060408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.73.184.0/21
descr:          GNAXNET-NET-69-73-184-0
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20060408
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.224.0/20
descr:          GNAXNET-NET-72-9-224-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20041015
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.9.240.0/20
descr:          GNAXNET-NET-72-9-240-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20050126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.52.144.0/20
descr:          Atlanta zcci subnet
origin:         AS3595
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20180509  #15:53:59Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.243.0/24
descr:          GNAXNET-NET-199-181-243-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20041018
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.214.72.0/21
descr:          Proxy object for zColo/GNAX
origin:         AS3595
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20160120  #07:27:49Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.210.64.0/18
descr:          GNAXNET-NET-207-210-64-0
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20060131
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.210.64.0/19
descr:          GNAXNET-NET-207-210-64-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20050411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.210.64.0/20
descr:          GNAXNET-NET-207-210-64-0-2
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20050927
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.51.128.0/19
descr:          GNAXNET-NET-209-51-128-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20040830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.180.224.0/19
descr:          GNAXNET-NET-216-180-224-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20040830
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.47.0/24
descr:          GNAXNET-NET-Burton-217-148-47-0-1
origin:         AS3595
mnt-by:         GNAXNET-MNT
changed:        jhinkle@gnax.net 20051019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


