
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20119
admin-c:        ISS11-ARIN
tech-c:         ISS11-ARIN
mnt-by:         MNT-ILP-14
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T13:11:57Z
last-modified:  2025-08-19T00:34:54Z
source:         ARIN
rpki-ov-state:  valid

route:          69.67.188.0/24
origin:         AS20119
descr:          SCADACore Inc
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250220 # 16:16 GMT
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.202.12.0/24
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20191219
source:         ARIN
rpki-ov-state:  valid

route:          142.202.13.0/24
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20191219
source:         ARIN
rpki-ov-state:  valid

route:          142.202.14.0/24
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20191219
source:         ARIN
rpki-ov-state:  valid

route:          142.202.15.0/24
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20191219
source:         ARIN
rpki-ov-state:  valid

route:          144.208.88.0/24
descr:          Arrow Group Inc.
descr:          330 - 840 7th Ave SW
descr:          CALGARY, AB T2P3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20190206
source:         ARIN
rpki-ov-state:  valid

route:          172.83.127.0/24
origin:         AS20119
descr:          Arrow Group Inc.
admin-c:        ISS11-ARIN
tech-c:         ISS11-ARIN
mnt-by:         MNT-AG-638
created:        2022-11-17T20:03:06Z
last-modified:  2022-11-17T20:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          202.5.128.0/24
descr:          CALAGRY DC ROUTE
origin:         AS20119
mnt-by:         MAINT-CA-RADON
last-modified:  2024-11-22T00:56:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.5.129.0/24
descr:          CALAGRY DC ROUTE
origin:         AS20119
mnt-by:         MAINT-CA-RADON
last-modified:  2024-11-22T00:56:58Z
source:         APNIC
rpki-ov-state:  valid

route:          204.19.138.0/24
origin:         AS20119
descr:          PRIVATE CUSTOMER LEGACY BLOCK
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20230329  #00:40:28Z
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.138.0/24
origin:         AS20119
descr:          VISP, Alberta Canada
admin-c:        NGANZ1-ARIN
tech-c:         NGANZ1-ARIN
tech-c:         NT150-ARIN
mnt-by:         MNT-TN-353-Z
created:        2023-09-08T02:42:25Z
last-modified:  2023-09-08T02:42:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.128.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS20119
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.128.0/24
origin:         AS20119
descr:          Decision Technology Corp.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20230329  #00:42:17Z
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.166.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS20119
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.166.0/24
origin:         AS20119
descr:          SysTronix Enterprises Inc.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20230329  #00:42:47Z
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.123.26.0/24
origin:         AS20119
descr:          PRIVATE CUSTOMER LEGACY BLOCK
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20230329  #00:41:14Z
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.123.27.0/24
origin:         AS20119
descr:          206.123.27.0/24
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20230329  #00:41:40Z
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe0f::/36
origin:         AS20119
descr:          The Internet Company Limited Partnership
admin-c:        ISS11-ARIN
tech-c:         ISS11-ARIN
mnt-by:         MNT-ILP-14
remarks:        This object is automatically managed by ARIN
created:        2025-08-18T13:12:44Z
last-modified:  2025-08-19T00:34:54Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fe3a::/36
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowcalgary.ca 20180930
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe3a:1::/48
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20190308
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe3a:2::/48
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20190308
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe3a:3::/48
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20190315
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe3a:4::/48
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20190315
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe3a:5::/48
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20190315
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe3a:6::/48
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20190812
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe3a:7::/48
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20190916
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fe3a:8::/48
descr:          Arrow Group Inc.
descr:          330 840 7th Ave SW
descr:          CALGARY,AB,T2P 3G2
descr:          CA
origin:         AS20119
mnt-by:         MNT-AG-638
changed:        inderjodh@arrowgroupinc.com 20191108
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


