% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.209.224.0/22
origin:         AS9303
descr:          GISBORNE.NET.N.Z. LIMITED
                31 Bright Street
mnt-by:         MAINT-GISBORNENETNZ-NZ
last-modified:  2024-11-05T02:21:20Z
source:         APNIC
rpki-ov-state:  valid

route:          202.14.102.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.14.102.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:07:35Z
source:         APNIC
rpki-ov-state:  valid

route:          202.20.65.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:15:09Z
source:         APNIC
rpki-ov-state:  valid

route:          202.20.65.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.20.92.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:14:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.157.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.21.157.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:18:30Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.83.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.192.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.200.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.209.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.27.209.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:03:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.210.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.210.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:03:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.211.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:04:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.212.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.212.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:08:04Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.213.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:04:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.214.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:09:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.215.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:09:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.216.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.216.0/24
descr:          Proxy Reg for KC Computers by Telecom NZ
origin:         AS9303
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20111002
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          202.27.216.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:06:11Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.217.0/24
descr:          Proxy Reg for KC Computers by Telecom NZ
origin:         AS9303
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20111002
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          202.27.217.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:06:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.218.0/24
descr:          Proxy Reg for KC Computers by Telecom NZ
origin:         AS9303
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20111002
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          202.27.218.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:05:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.219.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:09:57Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.219.0/24
descr:          Proxy Reg for KC Computers by Telecom NZ
origin:         AS9303
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20111002
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          202.27.222.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.27.222.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:10:55Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.236.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.27.236.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:15:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.247.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.27.247.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2024-03-07T03:18:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.251.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:16:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.27.251.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.36.43.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:12:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.36.43.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.37.70.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20111201
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.70.0/24
descr:
origin:         AS9303
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2024-04-08T02:06:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.70.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.37.71.0/24
descr:          Proxy Reg for KC Computers by Telecom NZ
origin:         AS9303
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20111002
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  valid

route:          202.37.71.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:18:02Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.117.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.37.117.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:17:05Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.118.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:16:07Z
source:         APNIC
rpki-ov-state:  valid

route:          202.37.118.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.49.141.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:13:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.183.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2024-07-29T04:48:58Z
source:         APNIC
rpki-ov-state:  valid

route:          202.49.183.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.49.189.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  valid

route:          202.49.189.0/24
origin:         AS9303
descr:          The Digital Lab 2007 Limited
                Level 5, 27 Gillies Ave, Newmarket, Auckland 1023
mnt-by:         MAINT-TDL2L-NZ
last-modified:  2022-09-23T04:05:13Z
source:         APNIC
rpki-ov-state:  valid

route:          202.50.95.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9303
