% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
route:          128.184.0.0/20
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:13:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.0.0/21
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:13:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.0.0/22
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:13:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.0.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:13:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.0.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:13:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.1.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:13:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.2.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:13:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.2.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:13:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.3.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:13:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.4.0/22
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.4.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.4.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.5.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.6.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.6.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.7.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.8.0/21
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:11Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.8.0/22
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:13Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.8.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.8.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:16Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.9.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.10.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:19Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.10.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.11.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.12.0/22
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.12.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.12.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.13.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.14.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.14.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.15.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.16.0/20
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.16.0/21
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.16.0/22
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.16.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.16.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.17.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.18.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.18.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.19.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.20.0/22
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.20.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.20.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.21.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.22.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.22.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.23.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.24.0/21
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:14:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.24.0/22
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.24.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.24.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.25.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.26.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.26.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.27.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.28.0/22
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.28.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.28.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.29.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.30.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.30.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.31.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:20Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.32.0/19
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.32.0/20
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.32.0/21
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.32.0/22
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.32.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.32.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.33.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.34.0/23
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.34.0/24
origin:         AS7645
descr:          Deakin University
                Information Technology Services Division
                Waterfront Campus
                Deakin University
                1 Gheringhap Street
mnt-by:         MAINT-DEAKIN-AP
last-modified:  2022-06-22T10:15:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.184.35.0/24
