
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14860
changed:        admin@sc2000.net 20220530  #20:06:39Z
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.248.0/21
origin:         AS14860
descr:          Ashton Systems Corporation - downstream customer of Smartcom Telephone, LLC
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20200106  #17:19:45Z
source:         RADB
last-modified:  2023-11-13T15:59:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.124.2.0/23
origin:         AS14860
descr:          Downstream customer of Smartcom Telephone, LLC - Pharr-San Juan-Alamo ISD
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20200517  #21:18:32Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.209.64.0/20
origin:         AS14860
descr:          SMARTCOM TELEPHONE, LLC
member-of:      RS-ROUTES:AS14860
remarks:        ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
admin-c:        SM1655-ARIN
tech-c:         SM1655-ARIN
mnt-by:         MNT-SMTC
created:        2021-11-08T14:04:32Z
last-modified:  2021-11-23T17:13:57Z
source:         ARIN
rpki-ov-state:  valid

route:          173.209.64.0/20
descr:          SMARTCOM TELEPHONE, LLC
origin:         AS14860
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20130123
source:         RADB
last-modified:  2023-11-13T15:44:43Z
rpki-ov-state:  valid

route:          173.209.77.0/24
origin:         AS14860
descr:          ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
member-of:      RS-ROUTES:AS14860
remarks:        ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
admin-c:        SM1655-ARIN
tech-c:         SM1655-ARIN
mnt-by:         MNT-SMTC
created:        2021-11-23T16:33:19Z
last-modified:  2021-11-23T17:14:09Z
source:         ARIN
rpki-ov-state:  valid

route:          192.33.17.0/24
origin:         AS14860
descr:          Mercedes ISD - downstream cust. of Smartcom Telephone, LLC
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20200616  #19:34:01Z
source:         RADB
last-modified:  2023-11-13T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.176.0/22
descr:          San Benito Consolidated Independent School District - downstream cust. of Smartcom Telephone, LLC
origin:         AS14860
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20181101  #02:25:18Z
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.135.204.0/24
descr:          City of McAllen-Texas - downstream cust. of Smartcom Telephone, LLC
origin:         AS14860
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20180720  #15:10:56Z
source:         RADB
last-modified:  2023-11-13T15:54:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.154.132.0/22
descr:          SMARTCOM TELEPHONE, LLC
origin:         AS14860
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20130123  #17:47:22Z
source:         RADB
last-modified:  2023-11-13T15:44:43Z
rpki-ov-state:  valid

route:          192.154.132.0/22
origin:         AS14860
descr:          SMARTCOM TELEPHONE, LLC
member-of:      RS-ROUTES:AS14860
remarks:        ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
admin-c:        SM1655-ARIN
tech-c:         SM1655-ARIN
mnt-by:         MNT-SMTC
created:        2021-11-08T14:05:04Z
last-modified:  2021-11-23T17:14:24Z
source:         ARIN
rpki-ov-state:  valid

route:          192.157.40.0/21
descr:          United Independent School District - downstream cust. of Smartcom Telephone, LLC
origin:         AS14860
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20161023  #13:36:24Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.164.112.0/23
origin:         AS14860
descr:          Downstream customer of Smartcom Telephone, LLC - Pharr-San Juan-Alamo ISD
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20241216 # 16:56 GMT
source:         RADB
last-modified:  2024-12-16T16:56:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.22.170.0/24
descr:          Proxy-registered route object
origin:         AS14860
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20190625
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.36.48.0/20
origin:         AS14860
descr:          SMARTCOM TELEPHONE, LLC
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20230628  #23:02:02Z
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  valid

route:          198.37.134.0/23
descr:          South Texas ISD - downstream cust. of Smartcom Telephone, LLC
origin:         AS14860
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20161023  #13:37:09Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.22.0/24
origin:         AS14860
descr:          Downstream customer of Smartcom Telephone, LLC - MCALLEN ISD
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20230224  #02:15:06Z
source:         RADB
last-modified:  2023-11-13T16:15:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.203.0.0/22
origin:         AS14860
descr:          SMARTCOM TELEPHONE, LLC
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20200205  #03:24:59Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  valid

route:          198.203.0.0/22
origin:         AS14860
descr:          SMARTCOM TELEPHONE, LLC
member-of:      RS-ROUTES:AS14860
remarks:        ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
admin-c:        SM1655-ARIN
tech-c:         SM1655-ARIN
mnt-by:         MNT-SMTC
created:        2021-11-08T14:05:35Z
last-modified:  2021-11-23T17:14:37Z
source:         ARIN
rpki-ov-state:  valid

route:          199.7.220.0/22
descr:          Proxy-registered route object
origin:         AS14860
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20180619
source:         RADB
last-modified:  2025-03-28T16:00:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.13.159.0/24
origin:         AS14860
descr:          Downstream customer of Smartcom Telephone, LLC - Valley View ISD
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20200517  #21:29:41Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.248.96.0/24
origin:         AS14860
descr:          auto-generated route object for 207.248.96.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20220126  #01:11:10Z
source:         RADB
last-modified:  2023-11-13T16:09:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.16.0/22
descr:          Brownsville Independent School District - downstream cust. of Smartcom Telephone, LLC
origin:         AS14860
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20161023  #13:43:17Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.24.0/22
origin:         AS14860
descr:          SMARTCOM TELEPHONE, LLC
member-of:      RS-ROUTES:AS14860
remarks:        ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
admin-c:        SM1655-ARIN
tech-c:         SM1655-ARIN
mnt-by:         MNT-SMTC
created:        2021-11-08T14:06:08Z
last-modified:  2021-11-23T17:14:48Z
source:         ARIN
rpki-ov-state:  valid

route:          208.89.24.0/22
origin:         AS14860
descr:          SMARTCOM TELEPHONE, LLC
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20181226  #14:04:38Z
source:         RADB
last-modified:  2023-11-13T15:55:22Z
rpki-ov-state:  valid

route:          208.123.96.0/20
descr:          SMARTCOM TELEPHONE, LLC
origin:         AS14860
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20130123
source:         RADB
last-modified:  2023-11-13T15:44:43Z
rpki-ov-state:  valid

route:          208.123.96.0/20
origin:         AS14860
descr:          SMARTCOM TELEPHONE, LLC
member-of:      RS-ROUTES:AS14860
remarks:        ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
admin-c:        SM1655-ARIN
tech-c:         SM1655-ARIN
mnt-by:         MNT-SMTC
created:        2021-11-08T14:06:39Z
last-modified:  2021-11-23T17:15:02Z
source:         ARIN
rpki-ov-state:  valid

route:          209.209.28.0/22
origin:         AS14860
descr:          Downstream Customer of Smartcom Telephone, LLC- Coba Systems
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20230908  #15:56:31Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.194.176.0/20
descr:          Brownsville Public Library System - downstream cust. of Smartcom Telephone, LLC
origin:         AS14860
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20180709  #18:05:02Z
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fb9a:1000::/36
origin:         AS14860
descr:          Downstream customer of Smartcom Telephone, LLC - Lit Holdings LLC
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20231002  #22:13:28Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fce0::/36
origin:         AS14860
descr:          Downstream customer of Smartcom Telephone, LLC - Falcon Broadband Networks
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20220530  #20:07:14Z
source:         RADB
last-modified:  2023-11-13T16:11:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:5680::/32
origin:         AS14860
descr:          SMARTCOM TELEPHONE, LLC
member-of:      RS-ROUTES:AS14860
remarks:        ADDRESSES WITHIN THIS BLOCK ARE NON-PORTABLE
admin-c:        SM1655-ARIN
tech-c:         SM1655-ARIN
mnt-by:         MNT-SMTC
created:        2021-11-08T14:07:10Z
last-modified:  2021-11-23T17:13:21Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:5680::/32
descr:          SMARTCOM TELEPHONE, LLC
origin:         AS14860
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20130123
source:         RADB
last-modified:  2023-11-13T15:44:43Z
rpki-ov-state:  valid

route6:         2604:dbc0::/32
origin:         AS14860
descr:          Downstream Customer of Smartcom Telephone, LLC- Coba Systems
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20230908  #15:57:15Z
source:         RADB
last-modified:  2023-11-13T16:18:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


