
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10808
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.130.0/23
descr:          Peer1 Route Object
origin:         AS10808
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20081117
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.134.0/23
descr:          Proxy for Allstream Customer
origin:         AS10808
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20150226
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.198.136.0/22
descr:          Proxy route
notify:         routing@allstream.com
origin:         AS10808
remarks:        Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        daniel.magill@allstream.com 20150115
source:         RADB
last-modified:  2025-03-24T19:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.60.0/22
descr:          NetBlock \x96 THE GLOBE AND MAIL
origin:         AS10808
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20100927  #16:19:56Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.60.0/24
descr:          PNAP-CHG q9 route
origin:         AS10808
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.61.0/24
descr:          PNAP-CHG q9 route
origin:         AS10808
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.62.0/24
descr:          PNAP-CHG q9 route
origin:         AS10808
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.63.0/24
descr:          PNAP-CHG q9 route
origin:         AS10808
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.64.0/22
descr:          NetBlock \x96 THE GLOBE AND MAIL
origin:         AS10808
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20100927  #16:20:27Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.64.0/24
descr:          PNAP-CHG q9 route
origin:         AS10808
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.65.0/24
descr:          PNAP-CHG q9 route
origin:         AS10808
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.66.0/24
descr:          PNAP-CHG q9 route
origin:         AS10808
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.68.0/23
descr:          NetBlock \x96 THE GLOBE AND MAIL
origin:         AS10808
mnt-by:         MAINT-AS20161
changed:        ipnoc@terago.ca 20100927  #16:20:57Z
source:         RADB
last-modified:  2023-11-13T15:41:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.69.0/24
descr:          PNAP-CHG q9 route
origin:         AS10808
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.70.0/24
descr:          PNAP-CHG q9 route
origin:         AS10808
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.246.71.0/24
descr:          PNAP-CHG q9 route
origin:         AS10808
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.210.254.0/24
descr:          TGAM
origin:         AS10808
mnt-by:         MAINT-AS10808
changed:        config@in.bell.ca 20090330
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


