% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-04-06T22:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.50.64.0/18
descr:          Level 3 (ex Businessnet)
origin:         AS9057
remarks:        Abuse contact is: abuse@Level3.com
notify:         abuse@level3.com
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-10-14T08:23:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.122.128.0/18
descr:          Level 3 RIPE block
origin:         AS9057
remarks:        Abuse reports to abuse@Level3.com
remarks:        Peering contact is peering@Level3.net
notify:         routing@Level3.net
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-04-06T22:00:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.3.224.0/19
descr:          Level 3 RIPE block
origin:         AS9057
remarks:        Abuse reports to abuse@Level3.com
remarks:        Peering contact is peering@Level3.net
notify:         routing@Level3.net
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-04-06T22:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.72.32.0/19
descr:          Level 3 RIPE block
origin:         AS9057
remarks:        Abuse reports to abuse@Level3.com
remarks:        Peering contact is peering@Level3.net
notify:         routing@Level3.net
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-04-06T22:00:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.73.192.0/18
descr:          Level 3 RIPE block
origin:         AS9057
remarks:        Abuse reports to abuse@level3.com
remarks:        Peering contact is peering@Level3.net
notify:         routing@Level3.net
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-10-14T08:25:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.113.0.0/19
descr:          Level 3 RIPE block
origin:         AS9057
remarks:        Abuse reports to abuse@Level3.com
remarks:        Peering contact is peering@Level3.net
notify:         routing@Level3.net
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-04-06T22:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.0.0/19
descr:          Level 3 RIPE block
origin:         AS9057
remarks:        Abuse reports to abuse@centurylinkservices.net
remarks:        Peering contact is peering@Level3.net
notify:         routing@Level3.net
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-19T07:16:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.162.32.0/19
descr:          Level 3 RIPE block
origin:         AS9057
remarks:        Abuse reports to abuse@centurylinkservices.net
remarks:        Peering contact is peering@Level3.net
notify:         routing@Level3.net
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-19T07:09:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.187.128.0/17
descr:          Level 3 RIPE block
origin:         AS9057
remarks:        Abuse reports to abuse@Level3.com
remarks:        Peering contact is peering@Level3.net
notify:         routing@Level3.net
mnt-by:         LEVEL3-MNT
created:        2002-03-13T18:59:48Z
last-modified:  2010-04-06T22:00:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.242.64.0/18
descr:          Level 3 FR RIPE block
origin:         AS9057
remarks:        Abuse reports to abuse@level3.com
remarks:        Peering contact is peering@Level3.net
notify:         routing@Level3.net
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-10-14T08:39:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.244.128.0/18
descr:          Level 3 RIPE block
origin:         AS9057
remarks:        Abuse reports to abuse@Level3.com
remarks:        Peering contact is peering@Level3.net
notify:         routing@Level3.net
mnt-by:         LEVEL3-MNT
created:        2002-03-13T18:59:48Z
last-modified:  2010-04-06T22:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.163.0.0/16
descr:          Level 3  RIPE block
origin:         AS9057
remarks:        Abuse reports to abuse@Level3.com
remarks:        Peering contact is peering@Level3.net
notify:         routing@Level3.net
mnt-by:         LEVEL3-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2010-04-06T22:00:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


