
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6356
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  valid

route:          192.5.2.0/24
descr:          Florida LambdaRail Member Prefix
origin:         AS6356
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.224.221.0/24
descr:          Florida LambdaRail Member Prefix
origin:         AS6356
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


