% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
last-modified:  2021-11-17T15:28:38Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.58.0/24
descr:          CM-PI
origin:         AS15447
mnt-by:         CM_NOC
created:        2013-12-17T12:36:24Z
last-modified:  2013-12-17T12:36:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.59.0/24
descr:          CM-PI
origin:         AS15447
mnt-by:         CM_NOC
created:        2013-12-17T12:36:45Z
last-modified:  2013-12-17T12:36:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.60.0/23
origin:         AS15447
mnt-by:         CM_NOC
created:        2021-11-17T15:29:02Z
last-modified:  2021-11-17T15:29:02Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.60.0/24
descr:          CM-PI
origin:         AS15447
mnt-by:         CM_NOC
created:        2013-12-17T12:37:06Z
last-modified:  2013-12-17T12:37:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.61.0/24
descr:          CM-PI
origin:         AS15447
mnt-by:         CM_NOC
created:        2013-12-17T12:38:03Z
last-modified:  2013-12-17T12:38:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.62.0/23
origin:         AS15447
mnt-by:         CM_NOC
created:        2021-11-17T15:29:28Z
last-modified:  2021-11-17T15:29:28Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.62.0/24
descr:          CM-PI
origin:         AS15447
mnt-by:         CM_NOC
created:        2013-12-17T12:38:20Z
last-modified:  2013-12-17T12:38:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.169.63.0/24
descr:          CM-PI
origin:         AS15447
mnt-by:         CM_NOC
created:        2013-12-17T12:38:35Z
last-modified:  2013-12-17T12:38:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.48.0/21
origin:         AS15447
mnt-by:         CM_NOC
created:        2017-10-31T10:28:27Z
last-modified:  2017-10-31T10:28:27Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.119.48.0/23
origin:         AS15447
mnt-by:         CM_NOC
created:        2021-11-17T15:30:54Z
last-modified:  2021-11-17T15:30:54Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.48.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2017-10-31T09:24:17Z
last-modified:  2017-10-31T09:24:17Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.49.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2017-10-31T09:24:48Z
last-modified:  2017-10-31T09:24:48Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.50.0/23
origin:         AS15447
mnt-by:         CM_NOC
created:        2021-11-17T15:31:19Z
last-modified:  2021-11-17T15:31:19Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.50.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2017-10-31T09:25:13Z
last-modified:  2017-10-31T09:25:13Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.51.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2017-10-31T09:25:47Z
last-modified:  2017-10-31T09:25:47Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.52.0/23
origin:         AS15447
mnt-by:         CM_NOC
created:        2024-08-06T10:35:53Z
last-modified:  2024-08-06T10:35:53Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          85.119.52.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2017-10-31T09:26:10Z
last-modified:  2017-10-31T09:26:10Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.53.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2023-06-28T13:51:12Z
last-modified:  2023-06-28T13:51:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.54.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2017-10-31T09:26:58Z
last-modified:  2017-10-31T09:26:58Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.119.55.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2024-08-06T10:24:43Z
last-modified:  2024-08-06T10:25:03Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.162.145.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2024-11-19T16:30:51Z
last-modified:  2024-11-19T16:30:51Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.162.146.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2024-11-19T16:31:43Z
last-modified:  2024-11-19T16:31:43Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.94.184.0/22
origin:         AS15447
mnt-by:         CM_NOC
created:        2020-04-28T09:15:57Z
last-modified:  2020-04-28T09:16:12Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.184.0/23
origin:         AS15447
mnt-by:         CM_NOC
created:        2021-11-17T15:30:03Z
last-modified:  2021-11-17T15:30:03Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.94.184.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2018-07-09T17:08:40Z
last-modified:  2018-07-09T17:08:40Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.94.185.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2018-07-09T17:09:09Z
last-modified:  2018-07-09T17:09:09Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.94.186.0/23
origin:         AS15447
mnt-by:         CM_NOC
created:        2021-11-17T15:30:27Z
last-modified:  2021-11-17T15:30:27Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.94.186.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2018-07-09T17:09:33Z
last-modified:  2018-07-09T17:09:33Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.94.187.0/24
origin:         AS15447
mnt-by:         CM_NOC
created:        2018-07-09T17:09:54Z
last-modified:  2018-07-09T17:09:54Z
source:         RIPE
descr:          CM-PI
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:9d80::/29
origin:         AS15447
mnt-by:         CM_NOC
created:        2021-10-08T10:59:05Z
last-modified:  2021-10-08T10:59:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


