% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/18
descr:          Proxy-registered route object
origin:         AS9486
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/18
descr:          Proxy-registered route object
origin:         AS9486
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/19
descr:          Proxy-registered route object
origin:         AS9486
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/19
descr:          Proxy-registered route object
origin:         AS9486
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/20
descr:          Proxy-registered route object
origin:         AS9486
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/20
descr:          Proxy-registered route object
origin:         AS9486
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/21
descr:          Proxy-registered route object
origin:         AS9486
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/21
descr:          Proxy-registered route object
origin:         AS9486
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/22
descr:          Proxy-registered route object
origin:         AS9486
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/22
descr:          Proxy-registered route object
origin:         AS9486
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/23
descr:          Proxy-registered route object
origin:         AS9486
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/23
descr:          Proxy-registered route object
origin:         AS9486
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         RADB
last-modified:  2023-11-13T15:40:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/24
descr:          Proxy-registered route object
origin:         AS9486
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20100226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.0.0/24
descr:          CAT route object for TOT
origin:         AS9486
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070928
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.1.0/24
descr:          KMITL Network, Thailand
origin:         AS9486
notify:         kaphayeo@kmitl.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20060128
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.11.0/24
descr:          KMITL Network, Thailand
origin:         AS9486
notify:         kaphayeo@kmitl.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20060128
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.79.0/24
descr:          King Mongkut Institute of Technology Ladkrabang
origin:         AS9486
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20110905  #05:13:07Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.88.0/24
descr:          KMITL Network, Thailand
origin:         AS9486
notify:         kaphayeo@kmitl.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070103
changed:        tawee@uni.net.th 20080120
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.97.0/24
descr:          King Mongkut Institute of Technology Ladkrabang
origin:         AS9486
mnt-by:         MAINT-AS7470
changed:        rattana_tea@trueinternet.co.th 20110905  #07:04:26Z
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.128.0/17
descr:          CAT route object for TOT
origin:         AS9486
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20070928
source:         RADB
last-modified:  2023-11-13T15:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.128.0/18
descr:          KMITL Network, Thailand
origin:         AS9486
notify:         kaphayeo@kmitl.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20060128
changed:        tawee@uni.net.th 20070104
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.192.0/18
descr:          kmitl
origin:         AS9486
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20060104  #05:10:41(UTC)
changed:        register@asianet.co.th 20070105  #07:30:03(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.192.0/19
descr:          KMITL
origin:         AS9486
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20060104  #05:13:08(UTC)
changed:        register@asianet.co.th 20070104  #02:28:36(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.192.0/21
descr:          KMITL Network, Thailand
origin:         AS9486
notify:         kaphayeo@kmitl.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20060128
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.192.0/24
descr:          KMITL King Mongkut's Institute of Technology Ladkrabang
origin:         AS9486
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20050120
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.193.0/24
descr:          KMITL King Mongkut's Institute of Technology Ladkrabang
origin:         AS9486
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20050120
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.194.0/24
descr:          KMITL King Mongkut's Institute of Technology Ladkrabang
origin:         AS9486
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20050120
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.195.0/24
descr:          KMITL King Mongkut's Institute of Technology Ladkrabang
origin:         AS9486
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20050120
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.208.0/21
descr:          KMITL Network, Thailand
origin:         AS9486
notify:         kaphayeo@kmitl.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070103
changed:        tawee@uni.net.th 20080120
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.216.0/21
descr:          KMITL Network, Thailand
origin:         AS9486
notify:         kaphayeo@kmitl.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070103
changed:        tawee@uni.net.th 20080120
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.224.0/19
descr:          KMITL
origin:         AS9486
mnt-by:         MAINT-AS7470
changed:        register@asianet.co.th 20060104  #05:13:47(UTC)
changed:        register@asianet.co.th 20070104  #02:29:37(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.224.0/21
descr:          KMITL Network, Thailand
origin:         AS9486
notify:         kaphayeo@kmitl.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070103
changed:        tawee@uni.net.th 20080120
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.232.0/21
descr:          KMITL Network, Thailand
origin:         AS9486
notify:         kaphayeo@kmitl.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070103
changed:        tawee@uni.net.th 20080120
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.240.0/21
descr:          KMITL Network, Thailand
origin:         AS9486
notify:         kaphayeo@kmitl.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20060128
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.241.0/24
descr:          KMITL King Mongkut's Institute of Technology Ladkrabang
origin:         AS9486
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20050120
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.242.0/24
descr:          KMITL King Mongkut's Institute of Technology Ladkrabang
origin:         AS9486
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20050120
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.243.0/24
descr:          KMITL King Mongkut's Institute of Technology Ladkrabang
origin:         AS9486
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20050120
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.246.252.0/23
descr:          KMITL Network, Thailand
origin:         AS9486
notify:         kaphayeo@kmitl.ac.th
notify:         noc@uni.net.th
mnt-by:         MAINT-AS4621
changed:        tawee@uni.net.th 20070103
changed:        tawee@uni.net.th 20080120
source:         RADB
last-modified:  2023-11-13T15:55:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


