% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
export:         to AS8434 announce AS-DK-ARROWHEAD
export:         to AS16245 announce AS-DK-ARROWHEAD
export:         to AS34823 announce AS-DK-ARROWHEAD
export:         to AS25384 announce AS-DK-ARROWHEAD
export:         to AS20618 announce AS-DK-ARROWHEAD
export:         to AS9158 announce AS-DK-ARROWHEAD
export:         to AS15782 announce AS-DK-ARROWHEAD
export:         to AS3320 announce AS-DK-ARROWHEAD
export:         to AS1299 announce AS-DK-ARROWHEAD
export:         to AS8928 announce AS-DK-ARROWHEAD
export:         to AS30736 announce AS-DK-ARROWHEAD
export:         to AS42525 announce AS-DK-ARROWHEAD
export:         to AS61955 announce AS-DK-ARROWHEAD
import-via:     AS34307 from AS-ANY accept ANY
export-via:     AS34307 to AS-ANY announce AS15516
admin-c:        COMX-RIPE
tech-c:         COMX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        We are present on DIX and NL-IX and will
remarks:        peer with most networks
remarks:        Please send peering requests to :
remarks:        peering@danskkabeltv.dk
mnt-by:         AS15516-MNT
created:        2002-05-27T11:44:06Z
last-modified:  2019-08-30T13:08:20Z
source:         RIPE

organisation:   ORG-CNA5-RIPE
org-name:       DKTV A/S
country:        DK
org-type:       LIR
address:        Teglholmsgade 1
address:        2450
address:        København SV
address:        DENMARK
phone:          +4569102030
admin-c:        STLE1-RIPE
tech-c:         STLE1-RIPE
abuse-c:        ACRO57687-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS15516-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15516-MNT
created:        2005-05-04T05:11:10Z
last-modified:  2024-09-26T08:20:20Z
source:         RIPE # Filtered

role:           ComX Networks RIPE Administrators
address:        ComX Networks
address:        Teglholmsgade 1
address:        DK-2450 Copenhagen
address:        DK
phone:          +4569121212
abuse-mailbox:  noc@danskkabeltv.dk
org:            ORG-COMX1-RIPE
admin-c:        DKTC3-RIPE
tech-c:         DKTC4-RIPE
nic-hdl:        COMX-RIPE
mnt-by:         COMX-MNT
mnt-by:         AS15516-MNT
created:        2006-10-20T10:05:47Z
last-modified:  2016-05-25T12:30:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          62.61.128.0/19
descr:          Dansk Kabel TV
descr:          Local Internet Registry (Provider) allocation
origin:         AS15516
mnt-by:         AS15516-MNT
created:        2002-05-27T11:44:06Z
last-modified:  2013-11-21T10:06:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.75.160.0/21
origin:         AS15516
descr:          Dansk Kabel TV A/S
mnt-by:         TELELET-MNT
mnt-by:         AS15516-MNT
created:        2013-12-20T12:14:48Z
last-modified:  2013-12-20T12:14:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          79.98.192.0/21
origin:         AS15516
descr:          Telelet A/S
mnt-by:         TELELET-MNT
mnt-by:         AS15516-MNT
created:        2013-12-20T11:54:18Z
last-modified:  2013-12-20T11:54:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.161.128.0/18
descr:          CXNET-DKTV announce
origin:         AS15516
mnt-by:         COMX-MNT
created:        2014-11-07T09:21:44Z
last-modified:  2014-11-07T09:21:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.147.224.0/19
descr:          Arrowhead DK
descr:          Local Internet Registry (Provider) allocation
origin:         AS15516
mnt-by:         AS15516-MNT
created:        2003-07-09T12:37:35Z
last-modified:  2005-01-27T09:33:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.211.224.0/19
descr:          CXNET-DKTV announce
origin:         AS15516
mnt-by:         COMX-MNT
created:        2014-11-07T09:22:07Z
last-modified:  2014-11-07T09:22:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.24.0.0/17
descr:          Arrowhead DK
descr:          Local Internet Registry (Provider) allocation
origin:         AS15516
mnt-by:         AS15516-MNT
created:        2005-02-18T12:13:53Z
last-modified:  2005-02-18T12:13:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.72.0.0/15
descr:          CXNET-DKTV announce
origin:         AS15516
mnt-by:         COMX-MNT
created:        2014-11-07T09:18:04Z
last-modified:  2014-11-07T09:18:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.100.0.0/15
descr:          Arrowhead DK
descr:          Local Internet Registry (Provider) allocation
origin:         AS15516
mnt-by:         AS15516-MNT
created:        2006-09-25T07:44:07Z
last-modified:  2006-09-25T07:44:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.135.216.0/22
descr:          CXNET-DKTV announce
origin:         AS15516
mnt-by:         COMX-MNT
created:        2014-11-07T09:22:31Z
last-modified:  2014-11-07T09:22:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:14d0::/29
descr:          Dansk Kabel TV A/S
origin:         AS15516
mnt-by:         AS15516-MNT
created:        2016-05-25T11:38:47Z
last-modified:  2016-05-25T11:38:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:558::/32
descr:          CXNET-DKTV announce
origin:         AS15516
mnt-by:         COMX-MNT
created:        2014-11-07T09:22:49Z
last-modified:  2014-11-07T09:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a07:8900::/29
descr:          Telelet A/S
origin:         AS15516
mnt-by:         AS15516-MNT
created:        2016-05-25T12:50:53Z
last-modified:  2016-05-25T12:50:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


