
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17400
rpki-ov-state:  valid

route:          41.221.249.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:21:00Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.250.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:21:40Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.251.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:22:04Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.252.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:22:36Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.253.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:23:03Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.254.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-08T05:51:30Z
last-modified:  2018-09-04T16:04:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.221.255.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T06:23:52Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          41.223.40.0/22
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.100.0/23
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.223.102.0/23
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.165.190.0/24
descr:          CHINA TELECOM via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.230.240.0/24
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.0.64.0/18
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.116.128.0/17
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.0.254.0/24
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.239.76.0/22
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.6.255.0/24
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.0.0/16
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.222.0/24
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.29.192.0/20
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2008-05-19T13:49:35Z
last-modified:  2018-09-04T15:53:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.192.0/20
descr:          CHINA TEL via EMIX
origin:         AS17400
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20181214
source:         RADB
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  valid

route:          196.29.192.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T11:23:37Z
last-modified:  2018-09-04T16:04:05Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.193.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T11:40:01Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.194.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-13T14:13:47Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.195.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T08:20:20Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.196.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T08:41:42Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.197.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T08:43:52Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.198.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T08:45:40Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.199.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T08:47:23Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.199.0/24
descr:          Proxy-registered route object
origin:         AS17400
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  valid

route:          196.29.200.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T08:49:08Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.201.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T08:55:19Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.202.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T09:11:05Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.203.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T09:12:37Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.204.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T09:19:14Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.205.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
mnt-lower:      MSTELCOM-MNT
created:        2009-05-14T09:21:30Z
last-modified:  2018-09-04T16:04:06Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.29.206.0/24
descr:          MSTELCOM
origin:         AS17400
mnt-by:         MSTELCOM-MNT
