% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.90.0/23
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.90.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T08:52:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.91.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T08:52:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.92.0/23
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090803
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.92.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-09-30T06:10:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.92.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.93.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-09-30T06:11:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.93.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.94.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T08:52:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.116.0/22
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:44:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.116.0/22
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090120
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.116.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-03T06:47:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.116.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.117.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.117.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:45:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.118.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.118.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:47:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.119.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.119.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-03T06:50:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.120.0/22
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090120
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.120.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:45:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.120.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.122.0/23
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090803
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.122.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.122.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:50:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.123.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.123.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:45:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.124.0/22
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090120
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.128.0/20
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090803
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.129.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T08:47:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.138.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T08:47:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.144.0/21
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090120
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.144.0/22
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.148.0/23
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.152.0/21
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090121
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.157.0/24
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.168.0/21
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090803
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.168.0/23
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:46:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.168.0/23
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.170.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.170.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:46:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.171.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T08:47:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.172.0/23
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T09:08:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.172.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:47:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.172.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.173.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T08:49:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.174.0/23
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.174.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T08:50:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.175.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T08:50:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.184.0/21
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:50:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.184.0/21
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.192.0/18
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090120
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.192.0/21
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-11-14T08:51:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.193.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.193.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:48:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.194.0/23
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.194.0/23
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:49:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.197.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.197.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:49:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.199.0/24
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.204.0/24
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.208.0/20
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20090803
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.208.0/21
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.208.0/22
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:50:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.208.0/22
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.212.0/22
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:50:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.212.0/22
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.216.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-09-30T06:12:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.216.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.217.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.217.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:51:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.218.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-09-30T06:13:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.218.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.219.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.219.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:51:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.220.0/23
descr:          VSNL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20100225
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.220.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.220.0/24
descr:          Route to TCISL ROM
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-01T07:27:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.221.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:52:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.221.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.222.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T06:51:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.222.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@tatacommunications.com 20081111
source:         RADB
last-modified:  2023-11-13T15:42:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.223.0/24
descr:          Route to TCISL
origin:         AS17908
mnt-by:         MAINT-TATACOMM-IN
last-modified:  2008-10-22T07:18:09Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.162.223.0/24
descr:          VSNL-TCISL Route Object
origin:         AS17908
mnt-by:         MAINT-VSNL-IN
