
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16433
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.96.0/19
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20110427
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.96.0/19
descr:          ROUTE OBJECT
origin:         AS16433
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20101213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.96.0/23
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:42:42Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.98.0/23
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:43:58Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.100.0/23
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:45:35Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.102.0/23
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:46:43Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.104.0/23
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:48:02Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.106.0/23
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:49:11Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.38.122.0/23
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:50:22Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.22.112.0/20
descr:          ROUTE OBJECT
origin:         AS16433
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20101213
source:         LEVEL3
rpki-ov-state:  valid

route:          72.22.112.0/20
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route:          72.22.112.0/20
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20110427
source:         ALTDB
rpki-ov-state:  valid

route:          74.50.40.0/22
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20110427
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.40.0/22
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.40.0/22
descr:          ROUTE OBJECT
origin:         AS16433
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20101213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.40.0/24
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:27:58Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.41.0/24
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:29:12Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.42.0/24
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:30:03Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.43.0/24
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:31:05Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.44.0/24
descr:          ROUTE OBJECT
origin:         AS16433
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20101213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.44.0/24
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20110427
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.50.44.0/24
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.40.0/21
origin:         AS16433
descr:          proxy add for NCTC
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20190913  #18:53:26Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  valid

route:          74.123.40.0/22
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:07:04Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          74.123.44.0/22
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #17:08:06Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          104.243.64.0/20
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230314  #14:44:02Z
source:         RADB
last-modified:  2023-11-13T16:15:24Z
rpki-ov-state:  valid

route:          147.92.16.0/20
origin:         AS16433
descr:          Advertise by proxy for NCTC
mnt-by:         MAINT-AS11758
changed:        echampion@irisnetworksusa.com 20220711  #15:46:21Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          147.92.16.0/21
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #16:57:56Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          147.92.24.0/21
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #16:58:55Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          147.160.136.0/23
origin:         AS16433
descr:          Proxy add for NCTC
mnt-by:         MAINT-AS11758
changed:        bmihalek@iristransport.com 20190913  #18:52:37Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  valid

route:          147.160.136.0/24
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #16:52:09Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          147.160.137.0/24
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #16:53:09Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          160.79.16.0/20
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20240221 # 1335Z
source:         RADB
last-modified:  2024-02-21T13:35:44Z
rpki-ov-state:  valid

route:          161.38.224.0/20
origin:         AS16433
descr:          Advertise by Proxy for North Central Telephone
mnt-by:         MAINT-AS11758
changed:        echampion@irisnetworksusa.com 20220502  #20:22:12Z
source:         RADB
last-modified:  2023-11-13T16:10:57Z
rpki-ov-state:  valid

route:          162.43.208.0/20
origin:         AS16433
descr:          Advertise Via Proxy for NCTC
mnt-by:         MAINT-AS11758
changed:        echampion@irisnetworksusa.com 20220711  #20:55:51Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          162.217.212.0/22
descr:          TLTC for NCTC registered by iRis Networks
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130729
source:         ALTDB
rpki-ov-state:  valid

route:          162.217.212.0/22
descr:          TLTC for NCTC registered by iRis Networks
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route:          162.251.220.0/22
descr:          Proxy registered for DTC Communications
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20140205
source:         ALTDB
rpki-ov-state:  valid

route:          162.251.220.0/22
descr:          Proxy registered for DTC Communications
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route:          167.224.56.0/21
origin:         AS16433
descr:          NORTH CENTRAL TELEPHONE COOPERATIVE CORPORATION
admin-c:        NCTCA-ARIN
tech-c:         CSM72-ARIN
tech-c:         NA175-ARIN
tech-c:         WELLS303-ARIN
mnt-by:         MNT-NCTC-9
remarks:        This object is automatically managed by ARIN
created:        2025-03-12T14:35:33Z
last-modified:  2025-03-12T14:35:33Z
source:         ARIN
rpki-ov-state:  valid

route:          167.224.56.0/21
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20241021 # 20:08 GMT
source:         RADB
last-modified:  2024-10-21T20:08:21Z
rpki-ov-state:  valid

route:          170.176.248.0/21
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230130  #16:43:13Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route:          173.240.128.0/20
descr:          ROUTE OBJECT
origin:         AS16433
mnt-by:         API-MNT
changed:        ipadmin@api-digital.com 20101213
source:         LEVEL3
rpki-ov-state:  valid

route:          173.240.128.0/20
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20110427
source:         ALTDB
rpki-ov-state:  valid

route:          173.240.128.0/20
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route:          192.190.226.0/23
descr:          North Central Telephone
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route:          192.190.226.0/23
descr:          North Central Telephone
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20150415
source:         ALTDB
rpki-ov-state:  valid

route:          198.89.28.0/22
descr:          North Central Telephone
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route:          198.89.28.0/22
descr:          North Central Telephone
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20130312
source:         ALTDB
rpki-ov-state:  valid

route:          204.9.4.0/22
descr:          NCTC
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route:          204.9.4.0/22
descr:          NCTC
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20121011
source:         ALTDB
rpki-ov-state:  valid

route:          208.76.160.0/21
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  valid

route:          208.76.160.0/21
descr:          Proxy Registered by IRIS Networks for North Central Telephone Coop
origin:         AS16433
mnt-by:         MAINT-TITGL
changed:        tjackson@iristransport.com 20110427
source:         ALTDB
rpki-ov-state:  valid

route:          216.20.144.0/20
origin:         AS16433
descr:          Bluegrass Network transit/proxy provider for North Central Telephone Cooperative
remarks:        Bluegrass Network transit/proxy provider for North Central Telephone Cooperative
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230127  #16:17:41Z
source:         RADB
last-modified:  2023-11-13T16:13:50Z
rpki-ov-state:  valid

route6:         2605:f00::/32
origin:         AS16433
descr:          Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
remarks:        Bluegrass Network LLC proxy/transit provider for North Central Communications (AS16433)
mnt-by:         MAINT-AS11979
changed:        adminblue@blue.net 20230214  #13:31:42Z
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid


