
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250417 # 18:17 GMT
source:         RADB
last-modified:  2025-04-17T18:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.100.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250424 # 00:15 GMT
source:         RADB
last-modified:  2025-04-24T00:15:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.101.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250424 # 00:15 GMT
source:         RADB
last-modified:  2025-04-24T00:15:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.102.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250424 # 00:15 GMT
source:         RADB
last-modified:  2025-04-24T00:15:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.103.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250424 # 00:16 GMT
source:         RADB
last-modified:  2025-04-24T00:16:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.105.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250701 # 19:29 GMT
source:         RADB
last-modified:  2025-07-01T19:29:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.55.124.0/22
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250115 # 20:05 GMT
source:         RADB
last-modified:  2025-01-15T20:05:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.95.76.0/22
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241023 # 08:12 GMT
source:         RADB
last-modified:  2024-10-23T08:12:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.160.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1437Z
source:         RADB
last-modified:  2024-09-26T14:37:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.161.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1437Z
source:         RADB
last-modified:  2024-09-26T14:37:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.166.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250331 # 02:47 GMT
source:         RADB
last-modified:  2025-03-31T02:47:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.167.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20250331 # 02:47 GMT
source:         RADB
last-modified:  2025-03-31T02:47:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.165.20.0/22
origin:         AS967
descr:          LENGTH
mnt-by:         MAINT-AS400619
changed:        cong@arosscloud.com 20241001 # 0630Z
source:         RADB
last-modified:  2024-10-01T06:30:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.160.0/19
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230425  #17:43:21Z
source:         RADB
last-modified:  2023-11-13T16:17:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.207.160.0/22
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20230922  #22:39:57Z
source:         RADB
last-modified:  2023-11-13T16:18:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.244.60.0/22
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241122 # 19:16 GMT
source:         RADB
last-modified:  2024-11-22T19:16:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.10.68.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1433Z
source:         RADB
last-modified:  2024-09-26T14:33:26Z
rpki-ov-state:  valid

route:          45.221.112.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240804 # 0303Z
source:         RADB
last-modified:  2024-08-04T03:03:26Z
rpki-ov-state:  valid

route:          45.221.113.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240804 # 0304Z
source:         RADB
last-modified:  2024-08-04T03:04:38Z
rpki-ov-state:  valid

route:          45.221.114.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240804 # 0304Z
source:         RADB
last-modified:  2024-08-04T03:04:54Z
rpki-ov-state:  valid

route:          45.221.115.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240804 # 0305Z
source:         RADB
last-modified:  2024-08-04T03:05:16Z
rpki-ov-state:  valid

route:          91.213.174.0/24
origin:         AS967
mnt-by:         HOSTKER-MNT
created:        2025-07-01T19:23:33Z
last-modified:  2025-07-01T19:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.216.169.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1435Z
source:         RADB
last-modified:  2024-09-26T14:35:06Z
rpki-ov-state:  valid

route:          91.216.190.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1434Z
source:         RADB
last-modified:  2024-09-26T14:34:47Z
rpki-ov-state:  valid

route:          91.217.160.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1436Z
source:         RADB
last-modified:  2024-09-26T14:36:50Z
rpki-ov-state:  valid

route:          103.132.164.0/22
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1438Z
source:         RADB
last-modified:  2024-09-26T14:38:45Z
rpki-ov-state:  valid

route:          103.247.28.0/23
origin:         AS967
descr:          Proxy Route
mnt-by:         MAINT-AS134121
changed:        admin@cloudie.hk 20230926  #07:09:16Z
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  valid

route:          103.247.28.0/23
origin:         AS967
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2023-09-22T21:42:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.28.0/24
origin:         AS967
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2023-09-22T21:42:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.247.29.0/24
origin:         AS967
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2023-09-22T21:42:45Z
source:         APNIC
rpki-ov-state:  valid

route:          167.88.176.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241024 # 08:40 GMT
source:         RADB
last-modified:  2024-10-24T08:40:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.177.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1435Z
source:         RADB
last-modified:  2024-09-26T14:35:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.178.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241024 # 08:41 GMT
source:         RADB
last-modified:  2024-10-24T08:41:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.179.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241024 # 08:42 GMT
source:         RADB
last-modified:  2024-10-24T08:42:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.180.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1435Z
source:         RADB
last-modified:  2024-09-26T14:35:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.88.181.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241024 # 08:42 GMT
source:         RADB
last-modified:  2024-10-24T08:42:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.237.11.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1438Z
source:         RADB
last-modified:  2024-09-26T14:38:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.237.14.0/24
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1440Z
source:         RADB
last-modified:  2024-09-26T14:40:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.146.112.0/22
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20240926 # 1437Z
source:         RADB
last-modified:  2024-09-26T14:37:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:1fe0::/48
origin:         AS967
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2023-09-22T21:42:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:1fe0:1::/48
origin:         AS967
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2023-09-22T21:43:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:1fe0:2::/48
origin:         AS967
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2024-08-05T12:40:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:1fe0:3::/48
origin:         AS967
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2025-04-23T20:27:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:1fe0:4::/48
origin:         AS967
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2025-04-23T20:27:38Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:1fe0:5::/48
origin:         AS967
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2025-07-06T05:56:08Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:1fe0:6::/48
origin:         AS967
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2025-07-06T05:56:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:1fe0:7::/48
origin:         AS967
descr:          VMISS Inc.
                55 Village Centre Pl
mnt-by:         MAINT-VMISSINC-AP
last-modified:  2025-07-06T05:56:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2660:2000::/36
origin:         AS967
descr:          VH Global Limited
                UNIT 83 3/F YAU LEE CENTER NO.45 HOI YUEN ROAD
mnt-by:         MAINT-VHGLOBALLIMITED-HK
last-modified:  2024-10-24T21:29:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:e9e0:1000::/36
origin:         AS967
descr:          Hongkong Wen Jing Network Limited
                FLAT/RM A30, 9/F SILVERCORP INTERNATIONAL TOWER,
                707-713. NATHAN ROAD, MONGKOK, KOWLOON, HONG KONG
mnt-by:         MAINT-WENJING-HK
last-modified:  2025-01-20T17:37:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2602:f7c2::/36
origin:         AS967
descr:          VMISS Inc.
admin-c:        TECH1317-ARIN
tech-c:         TECH1317-ARIN
mnt-by:         MNT-VMISS
remarks:        This object is automatically managed by ARIN
created:        2024-11-15T04:20:33Z
last-modified:  2024-11-15T04:20:33Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f7c2:2000::/40
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241122 # 19:22 GMT
source:         RADB
last-modified:  2024-11-22T19:22:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a06:5040:2000::/36
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241024 # 21:22 GMT
source:         RADB
last-modified:  2024-10-24T21:22:05Z
rpki-ov-state:  valid

route6:         2a0e:df80:a::/48
origin:         AS967
descr:          Customer Route
mnt-by:         MAINT-AS134130
changed:        noc@xn.net 20241024 # 21:23 GMT
source:         RADB
last-modified:  2024-10-24T21:23:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a0e:df80:a::/48
origin:         AS967
mnt-by:         mnt-us-cloudco-1
created:        2024-10-25T07:08:09Z
last-modified:  2024-10-25T07:08:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


