% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.20.79.0/24
origin:         AS9877
descr:          Proxy registered route object.
                Ngee Ann Polytechnic
                Computer Centre Ngee Ann Polytechnic, Singapore 2159
                +65 460 6769
                noc@np.edu.sg
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20240920 # 0518Z
source:         RADB
last-modified:  2024-09-20T05:18:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.20.92.0/24
origin:         AS9877
descr:          Proxy registered route object.
                Ngee Ann Polytechnic
                Computer Centre Ngee Ann Polytechnic, Singapore 2159
                +65 460 6769
                noc@np.edu.sg
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20240920 # 0519Z
source:         RADB
last-modified:  2024-09-20T05:19:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.20.93.0/24
origin:         AS9877
descr:          Proxy registered route object.
                Ngee Ann Polytechnic
                Computer Centre Ngee Ann Polytechnic, Singapore 2159
                +65 460 6769
                noc@np.edu.sg
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20240920 # 0519Z
source:         RADB
last-modified:  2024-09-20T05:19:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          153.20.95.0/24
origin:         AS9877
descr:          Proxy registered route object.
                Ngee Ann Polytechnic
                Computer Centre Ngee Ann Polytechnic, Singapore 2159
                +65 460 6769
                noc@np.edu.sg
mnt-by:         MAINT-AS23856
changed:        madriaga.leomar@sptel.com 20240920 # 0520Z
source:         RADB
last-modified:  2024-09-20T05:20:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2402:a900::/32
origin:         AS9877
descr:          (proxy-registered route object)
                Ngee Ann Polytechnic
                address: Computer Centre Ngee Ann Polytechnic, Singapore 2159
                country: SG
                phone: +65 460 6769
                e-mail: wbs@np.edu.sg
mnt-by:         MAINT-AS17547
changed:        iskandarb@m1.com.sg 20190828  #03:56:08Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


