% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
import:         from AS5503 accept AS-RMIFL
export:         to AS5503 announce AS-DATANETUK
remarks:        ---
remarks:        Internet Solutions (South Africa)
import:         from AS3741 accept AS-IS
export:         to AS3741 announce AS-DATANETUK
remarks:        ---
remarks:        Cityfibre
import:         from AS8468 accept AS-ENTANET
export:         to AS8468 announce AS-DATANETUK
remarks:        ---
remarks:        Claranet
import:         from AS8426 accept AS-CLARANET
export:         to AS8426 announce AS-DATANETUK
remarks:        ---
remarks:        Hurricane Electric
import:         from AS6939 accept AS-HURRICANE
import:         from AS6939 accept AS-HURRICANEv6
export:         to AS6939 announce AS-DATANETUK
remarks:        ---
remarks:        Elisa Corporation (Finland)
import:         from AS6667 accept AS-EUNETIP
export:         to AS6667 announce AS-DATANETUK
remarks:        ---
remarks:        NetCologne (Germany)
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-DATANETUK
remarks:        ---
remarks:        Avensys Networks
import:         from AS8553 accept AS-AVENSYS
export:         to AS8553 announce AS-DATANETUK
remarks:        ---
remarks:        1&1 Internet
import:         from AS8560 accept AS-1AND1
export:         to AS8560 announce AS-DATANETUK
remarks:        ---
remarks:        Altice International
import:         from AS8657 accept AS-CPRM
import:         from AS8657 accept AS-CPRM-v6
export:         to AS8657 announce AS-DATANETUK
remarks:        ---
remarks:        Digi (Romania)
import:         from AS8708 accept AS-RDSNET
import:         from AS8708 accept AS-RDSNET6
export:         to AS8708 announce AS-DATANETUK
remarks:        ---
remarks:        Nasstar
import:         from AS8851 accept AS-GCICOM
export:         to AS8851 announce AS-DATANETUK
remarks:        ---
remarks:        Etisalat (United Arab Emirates)
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-DATANETUK
remarks:        ---
remarks:        SK broadband (Korea)
import:         from AS9318 accept AS-SKBROADBAND
export:         to AS9318 announce AS-DATANETUK
remarks:        ---
remarks:        Oath / Yahoo
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-DATANETUK
remarks:        ---
remarks:        KCOM
import:         from AS206509 accept AS-KCOMSCP
export:         to AS206509 announce AS-DATANETUK
remarks:        ---
remarks:        Scanplus (Germany)
import:         from AS12399 accept AS-SPXS
export:         to AS12399 announce AS-DATANETUK
remarks:        ---
remarks:        IDNet
import:         from AS12496 accept AS-IDNET
export:         to AS12496 announce AS-DATANETUK
remarks:        ---
remarks:        Atlas Business
import:         from AS13005 accept AS-C2INTERNET
export:         to AS13005 announce AS-DATANETUK
remarks:        ---
remarks:        Redcentric
import:         from AS13009 accept AS-REDCENTRIC
export:         to AS13009 announce AS-DATANETUK
remarks:        ---
remarks:        Manx Telecom
import:         from AS13122 accept AS-MANX
export:         to AS13122 announce AS-DATANETUK
remarks:        ---
remarks:        Aptum
import:         from AS13768 accept AS13768
export:         to AS13768 announce AS-DATANETUK
remarks:        ---
remarks:        DataPipe
import:         from AS14492 accept AS-DATAPIPE
export:         to AS14492 announce AS-DATANETUK
remarks:        ---
remarks:        Merula
import:         from AS16353 accept AS-MERULA
export:         to AS16353 announce AS-DATANETUK
remarks:        ---
remarks:        NetConnex
import:         from AS21396 accept AS-NETCONNEX
export:         to AS21396 announce AS-DATANETUK
remarks:        ---
remarks:        Associated Networks UK
import:         from AS25061 accept AS-ANLX
export:         to AS25061 announce AS-DATANETUK
remarks:        ---
remarks:        Exponential-E
import:         from AS25180 accept AS-EXPONENTIAL-E
export:         to AS25180 announce AS-DATANETUK
remarks:        ---
remarks:        Bandwidth Technologies
import:         from AS25369 accept AS-BANDWIDTH
export:         to AS25369 announce AS-DATANETUK
remarks:        ---
remarks:        NTT Global Data Centers
import:         from AS29017 accept AS-GYRON
export:         to AS29017 announce AS-DATANETUK
remarks:        ---
remarks:        Secura
import:         from AS29452 accept AS-SECURA
export:         to AS29452 announce AS-DATANETUK
remarks:        ---
remarks:        Simply Transit
import:         from AS29550 accept AS-AS29550
import:         from AS29550 accept AS-AS29550-V6
export:         to AS29550 announce AS-DATANETUK
remarks:        ---
remarks:        Catalyst2 Services
import:         from AS29636 accept AS-CATALYST2
export:         to AS29636 announce AS-DATANETUK
remarks:        ---
remarks:        Exa Networks
import:         from AS30740 accept AS-EXA
export:         to AS30740 announce AS-DATANETUK
remarks:        ---
remarks:        Magnet Networks
import:         from AS34245 accept AS-MAGNETLOCAL
export:         to AS34245 announce AS-DATANETUK
remarks:        ---
remarks:        Multiplay
import:         from AS35028 accept AS-MULTIPLAY
export:         to AS35028 announce AS-DATANETUK
remarks:        ---
remarks:        Vaioni
import:         from AS35575 accept AS-VAIONI
export:         to AS35575 announce AS-DATANETUK
remarks:        ---
remarks:        Spitfire
import:         from AS16082 accept AS-SPITFIRE
export:         to AS16082 announce AS-DATANETUK
remarks:        ---
remarks:        UK2 / THG
import:         from AS13213 accept AS-UK2NET
export:         to AS13213 announce AS-DATANETUK
remarks:        ---
remarks:        Glide
import:         from AS42689 accept AS-GLIDE
export:         to AS42689 announce AS-DATANETUK
remarks:        ---
remarks:        Jump
import:         from AS8943 accept AS-JUMP
export:         to AS8943 announce AS-DATANETUK
remarks:        ---
remarks:        Trunk Networks
import:         from AS49375 accept AS-TRUNKNETWORKS
export:         to AS49375 announce AS-DATANETUK
remarks:        ---
remarks:        Expereo
import:         from AS15695 accept AS-EXPEREO
export:         to AS15695 announce AS-DATANETUK
remarks:        ---
remarks:        Redcentric
import:         from AS30914 accept AS-IOKO
export:         to AS30914 announce AS-DATANETUK
remarks:        ---
remarks:        Liquid Telecom (Africa)
import:         from AS30844 accept AS-LIQUID
export:         to AS30844 announce AS-DATANETUK
remarks:        ---
remarks:        Eircom (Ireland)
import:         from AS5466 accept AS-EIRCOM
export:         to AS5466 announce AS-DATANETUK
remarks:        ---
remarks:        Pulsant
import:         from AS12703 accept AS-PULSANT
import:         from AS12703 accept AS-PULSANT-V6
export:         to AS12703 announce AS-DATANETUK
remarks:        ---
remarks:        Ask4
import:         from AS41230 accept AS-ASK4
export:         to AS41230 announce AS-DATANETUK
remarks:        ---
remarks:        Timico
import:         from AS8607 accept AS-TIMICO
export:         to AS8607 announce AS-DATANETUK
remarks:        ---
remarks:        Continent 8
import:         from AS14537 accept AS-CONTINENT8
export:         to AS14537 announce AS-DATANETUK
remarks:        ---
remarks:        GlobalConnect (Sweden)
import:         from AS12552 accept AS-IPO
export:         to AS12552 announce AS-DATANETUK
remarks:        ---
remarks:        Solnet
import:         from AS9044 accept AS-SOLNET
export:         to AS9044 announce AS-DATANETUK
remarks:        ---
remarks:        Forcepoint
import:         from AS44444 accept AS-WHS-EU
export:         to AS44444 announce AS-DATANETUK
remarks:        ---
remarks:        Init7 (Switzerland)
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-DATANETUK
remarks:        ---
remarks:        JT (Jersey)
import:         from AS8681 accept AS-JERSEYTELECOM
export:         to AS8681 announce AS-DATANETUK
remarks:        ---
remarks:        RETN (Russia)
import:         from AS9002 accept AS-RETN
import:         from AS9002 accept AS-RETN6
export:         to AS9002 announce AS-DATANETUK
remarks:        ---
remarks:        Iomart
import:         from AS20860 accept AS-IOMART
export:         to AS20860 announce AS-DATANETUK
remarks:        ---
remarks:        OVHcloud
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-DATANETUK
remarks:        ---
remarks:        Domicilium
import:         from AS15766 accept AS-DOMICILIUM
export:         to AS15766 announce AS-DATANETUK
remarks:        ---
remarks:        Astutium
import:         from AS29527 accept AS-ASTUTIUM
export:         to AS29527 announce AS-DATANETUK
remarks:        ---
remarks:        TFM Networks
import:         from AS34790 accept AS34790
export:         to AS34790 announce AS-DATANETUK
remarks:        ---
remarks:        NORDUnet (Nordics)
import:         from AS2603 accept AS-NORDUNET
export:         to AS2603 announce AS-DATANETUK
remarks:        ---
remarks:        Siminn (Iceland)
import:         from AS6677 accept AS-ICENET
export:         to AS6677 announce AS-DATANETUK
remarks:        ---
remarks:        Inclarity
import:         from AS15773 accept AS-INCLARITY
export:         to AS15773 announce AS-DATANETUK
remarks:        ---
remarks:        Internet Connections
import:         from AS34270 accept AS-INETC
export:         to AS34270 announce AS-DATANETUK
remarks:        ---
remarks:        Three UK
import:         from AS29009 accept AS-UKBB
export:         to AS29009 announce AS-DATANETUK
remarks:        ---
remarks:        Fastweb (Italy)
import:         from AS12874 accept AS-FASTWEB-GLOBAL
export:         to AS12874 announce AS-DATANETUK
remarks:        ---
remarks:        Open Peering Initiative (Netherlands)
import:         from AS20562 accept AS-OPENPEERING-EU
export:         to AS20562 announce AS-DATANETUK
remarks:        ---
remarks:        Coreix
import:         from AS31708 accept AS-COREIX
export:         to AS31708 announce AS-DATANETUK
remarks:        ---
remarks:        Post Group (Luxembourg)
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-DATANETUK
remarks:        ---
remarks:        Voiceflex
import:         from AS24594 accept AS-FSYS
export:         to AS24594 announce AS-DATANETUK
remarks:        ---
remarks:        Telenor Group (Nordics)
import:         from AS2119 accept AS-TELENOR
export:         to AS2119 announce AS-DATANETUK
remarks:        ---
remarks:        VTX (Switzerland)
import:         from AS12350 accept AS-VTX
export:         to AS12350 announce AS-DATANETUK
remarks:        ---
remarks:        Amatis
import:         from AS34442 accept AS-AMATISNETWORKS
export:         to AS34442 announce AS-DATANETUK
remarks:        ---
remarks:        i3D / Ubisoft
import:         from AS49544 accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-DATANETUK
remarks:        ---
remarks:        Viatel (Ireland)
import:         from AS31122 accept AS-DIGIWEB
export:         to AS31122 announce AS-DATANETUK
remarks:        ---
remarks:        Netnod (Sweden)
import:         from AS8674 accept AS-NETNOD
import:         from AS8674 accept AS-NETNOD-ANYCAST
export:         to AS8674 announce AS-DATANETUK
remarks:        ---
remarks:        Cerberus
import:         from AS51918 accept AS51918
export:         to AS51918 announce AS-DATANETUK
remarks:        ---
remarks:        Twitch
import:         from AS46489 accept AS-TWITCH
export:         to AS46489 announce AS-DATANETUK
remarks:        ---
remarks:        Hyperoptic
import:         from AS56478 accept AS56478
export:         to AS56478 announce AS-DATANETUK
remarks:        ---
remarks:        Convergence Group
import:         from AS41811 accept AS-CONVERGENCE
export:         to AS41811 announce AS-CONVERGENCE
remarks:        ---
remarks:        Tibus (Ireland)
import:         from AS41678 accept AS-TIBUS
export:         to AS41678 announce AS-DATANETUK
remarks:        ---
remarks:        Internet Central
import:         from AS6717 accept AS6717
export:         to AS6717 announce AS-DATANETUK
remarks:        ---
remarks:        PBX Hosting
import:         from AS50823 accept AS-PBXHOSTING
export:         to AS50823 announce AS-DATANETUK
remarks:        ---
remarks:        Mythic Beasts
import:         from AS4464 accept AS-MYTHIC
export:         to AS4464 announce AS-DATANETUK
remarks:        ---
remarks:        Red Matter
import:         from AS206483 accept AS-REDMATTER
export:         to AS206483 announce AS-DATANETUK
remarks:        ---
remarks:        Sohonet
import:         from AS16164 accept AS-SOHONET-UK
export:         to AS16164 announce AS-DATANETUK
remarks:        ---
remarks:        Daisy
import:         from AS5413 accept AS5413
export:         to AS5413 announce AS-DATANETUK
remarks:        ---
remarks:        Amazon
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-DATANETUK
remarks:        ---
remarks:        Cisco Umbrella
import:         from AS36692 accept AS-OPENDNS
export:         to AS36692 announce AS-DATANETUK
remarks:        ---
admin-c:        DNOT1-RIPE
tech-c:         DNOT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
remarks:        =======================================
remarks:        http://www.datanet.co.uk
remarks:
remarks:        queries to noc@datanet.co.uk
remarks:        abuse issues to abuse@datanet.co.uk
remarks:        Open peering Policy at the following:
remarks:        LINX
remarks:        email: peering@datanet.co.uk
remarks:        ========================================
mnt-by:         DATANET-MNT
created:        2002-02-03T18:08:12Z
last-modified:  2022-04-04T09:13:07Z
source:         RIPE

organisation:   ORG-DI8-RIPE
org-name:       Datanet.co.uk Ltd
country:        GB
org-type:       LIR
address:        PO Box 1124
address:        GU15 9UD
address:        Camberley
address:        UNITED KINGDOM
phone:          +44 1252 810010
mnt-ref:        DATANET-MNT
admin-c:        DADM1-RIPE
tech-c:         DNOT1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATANET-MNT
abuse-c:        DABU1-RIPE
created:        2004-04-17T12:13:08Z
last-modified:  2023-07-05T13:00:14Z
source:         RIPE # Filtered

role:           Datanet Network Operations Team
address:        PO Box 1124
address:        Camberley
address:        GU15 9UD
address:        United Kingdom
remarks:        trouble: ***********************************
remarks:        trouble: ** Please Send Abuse issues to **
remarks:        trouble: ** abuse@data.net.uk **
remarks:        trouble: ** **
remarks:        trouble: ** Technical/Network issues to **
remarks:        trouble: ** noc@data.net.uk **
remarks:        trouble: ***********************************
admin-c:        MJ84990-RIPE
admin-c:        RL14098-RIPE
admin-c:        MR20266-RIPE
tech-c:         MJ84990-RIPE
tech-c:         RL14098-RIPE
tech-c:         MR20266-RIPE
nic-hdl:        DNOT1-RIPE
mnt-by:         DATANET-MNT
created:        2002-07-31T08:05:07Z
last-modified:  2023-06-09T16:30:20Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@data.net.uk

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          77.241.176.0/20
descr:          Datanet.co.uk routing policy
origin:         AS20799
mnt-by:         DATANET-MNT
created:        2007-05-23T10:31:12Z
last-modified:  2007-05-23T10:31:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.68.32.0/19
descr:          DATANET-NET
origin:         AS20799
mnt-by:         DATANET-MNT
created:        2012-04-04T13:29:58Z
last-modified:  2012-04-04T13:29:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.115.68.0/22
origin:         AS20799
mnt-by:         DATANET-MNT
created:        2018-04-12T07:51:34Z
last-modified:  2018-04-12T07:51:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.33.248.0/23
origin:         AS20799
mnt-by:         DATANET-MNT
created:        2024-04-11T14:50:25Z
last-modified:  2024-04-11T14:50:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:df8::/29
descr:          Datanet.co.uk IPv6 route
origin:         AS20799
mnt-by:         DATANET-MNT
created:        2021-04-13T01:34:13Z
last-modified:  2021-04-13T01:34:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


