% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
import:         from AS2857 action pref=400; accept AS-RLP-NET
export:         to AS2857 announce AS-QSC
import:         from AS2906 action pref=400; accept AS-NFLX
export:         to AS2906 announce AS-QSC
import:         from AS3209 action pref=400; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-QSC
import:         from AS3292 action pref=400; accept AS-TDCNET
export:         to AS3292 announce AS-QSC
import:         from AS3327 action pref=400; accept AS-LINXTELECOM-DECIX
export:         to AS3327 announce AS-QSC
import:         from AS3856 action pref=400; accept AS-PCH
export:         to AS3856 announce AS-QSC
import:         from AS4637 action pref=400; accept AS-TELSTRA-INTL-CUSTOMERS
export:         to AS4637 announce AS20676:AS-PLN
import:         from AS5400 action pref=400; accept AS-BT-EU
export:         to AS5400 announce AS-QSC
import:         from AS5409 action pref=400; accept AS-TPL
export:         to AS5409 announce AS-QSC
import:         from AS5430 action pref=400; accept AS-FREENETDE
export:         to AS5430 announce AS-QSC
import:         from AS5539 action pref=400; accept AS-SPACENET
export:         to AS5539 announce AS-QSC
import:         from AS5605 action pref=400; accept AS-NETUSE
export:         to AS5605 announce AS-QSC
import:         from AS6507 action pref=400; accept AS6507
export:         to AS6507 announce AS-QSC
import:         from AS6667 action pref=400; accept AS-EUNETIP
export:         to AS6667 announce AS-QSC
import:         from AS6695 action pref=400; accept AS-DECIX
export:         to AS6695 announce AS-QSC
import:         from AS6805 action pref=400; accept AS-TDDE
export:         to AS6805 announce AS-QSC
import:         from AS6939 action pref=400; accept AS-HURRICANE
export:         to AS6939 announce AS-QSC
import:         from AS8075 action pref=400; accept AS-MICROSOFT
export:         to AS8075 announce AS20676:AS-PLN
import:         from AS8218 action pref=400; accept AS-NEOT
export:         to AS8218 announce AS-QSC
import:         from AS8220 action pref=400; accept AS-COLT
export:         to AS8220 announce AS-QSC
import:         from AS8222 action pref=400; accept AS-NETPLACE
export:         to AS8222 announce AS-QSC
import:         from AS8308 action pref=400; accept AS-NASK
export:         to AS8308 announce AS-QSC
import:         from AS8319 action pref=400; accept AS-IXREGIO
export:         to AS8319 announce AS-QSC
import:         from AS8359 action pref=400; accept AS-MTU
export:         to AS8359 announce AS-QSC
import:         from AS8365 action pref=400; accept AS-MANDA
export:         to AS8365 announce AS-QSC
import:         from AS8422 action pref=400; accept AS-NETCOLOGNE
export:         to AS8422 announce AS-QSC
import:         from AS8447 action pref=400; accept AS-PTA
export:         to AS8447 announce AS-QSC
import:         from AS8469 action pref=400; accept AS-PIRONETNDH
export:         to AS8469 announce AS-QSC
import:         from AS8551 action pref=400; accept AS-BEZEQINT
export:         to AS8551 announce AS-QSC
import:         from AS8560 action pref=400; accept AS-IONOS
export:         to AS8560 announce AS-QSC
import:         from AS8648 action pref=400; accept AS-KAMP
export:         to AS8648 announce AS-QSC
import:         from AS8657 action pref=400; accept AS-CPRM
export:         to AS8657 announce AS-QSC
import:         from AS8674 action pref=400; accept AS-NETNOD-ANYCAST
export:         to AS8674 announce AS-QSC
import:         from AS8708 action pref=400; accept AS-RDSNET
export:         to AS8708 announce AS-QSC
import:         from AS8763 action pref=400; accept AS-DENIC
export:         to AS8763 announce AS-QSC
import:         from AS8767 action pref=400; accept AS-MNETDE
export:         to AS8767 announce AS-QSC
import:         from AS8804 action pref=400; accept AS-IX-REGIONET
export:         to AS8804 announce AS-QSC
import:         from AS8881 action pref=400; accept AS-VT-TRANSIT
export:         to AS8881 announce AS-QSC
import:         from AS8893 action pref=400; accept AS-ARTFILES
export:         to AS8893 announce AS-QSC
import:         from AS8966 action pref=400; accept AS-EMIX
export:         to AS8966 announce AS-QSC
import:         from AS9009 action pref=400; accept AS-GBXS
export:         to AS9009 announce AS-QSC
import:         from AS9022 action pref=400; accept AS-TWLKOM
export:         to AS9022 announce AS-QSC
import:         from AS9033 action pref=400; accept AS-ECIX-BER
import:         from AS9033 action pref=400; accept AS-ECIX-DUS
import:         from AS9033 action pref=400; accept AS-ECIX-FRA
import:         from AS9033 action pref=400; accept AS-ECIX-HAM
import:         from AS9033 action pref=400; accept AS-ECIX-MUC
export:         to AS9033 announce AS-QSC
import:         from AS9044 action pref=400; accept AS-SOLNET
export:         to AS9044 announce AS-QSC
import:         from AS9063 action pref=400; accept AS-SAARGATE
export:         to AS9063 announce AS-QSC
import:         from AS9116 action pref=400; accept AS-GOLDEN
export:         to AS9116 announce AS-QSC
import:         from AS9119 action pref=400; accept AS-SOFTNET
export:         to AS9119 announce AS-QSC
import:         from AS9145 action pref=400; accept AS-EWETEL
export:         to AS9145 announce AS-QSC
import:         from AS10282 action pref=400; accept AS-EQUANT-CEEUR
export:         to AS10282 announce AS-QSC
import:         from AS10310 action pref=400; accept AS-YAHOO-1
export:         to AS10310 announce AS-QSC
import:         from AS12306 action pref=400; accept AS-PLUSLINE
export:         to AS12306 announce AS-QSC
import:         from AS12322 action pref=400; accept AS-PROXAD
export:         to AS12322 announce AS-QSC
import:         from AS12337 action pref=400; accept AS-NORIS
export:         to AS12337 announce AS-QSC
import:         from AS12355 action pref=400; accept AS-HELINET-V4
export:         to AS12355 announce AS-QSC
import:         from AS12389 action pref=400; accept AS-ROSTELECOM
export:         to AS12389 announce AS-QSC
import:         from AS12399 action pref=400; accept AS-SPXS
export:         to AS12399 announce AS-QSC
import:         from AS12480 action pref=400; accept AS-ILK
export:         to AS12480 announce AS-QSC
import:         from AS12676 action pref=400; accept AS-NCORE
export:         to AS12676 announce AS-QSC
import:         from AS12713 action pref=400; accept AS-OTEGLOBE
export:         to AS12713 announce AS-QSC
import:         from AS12731 action pref=400; accept AS-IPHH
export:         to AS12731 announce AS-QSC
import:         from AS12759 action pref=400; accept AS-SOCO
export:         to AS12759 announce AS-QSC
import:         from AS12897 action pref=400; accept AS-HEAGMEDIANET
export:         to AS12897 announce AS-QSC
import:         from AS12989 action pref=400; accept AS-EWEKA
export:         to AS12989 announce AS-QSC
import:         from AS13030 action pref=400; accept AS-INIT7
export:         to AS13030 announce AS-QSC
import:         from AS13101 action pref=400; accept AS-TNG
export:         to AS13101 announce AS-QSC
import:         from AS13237 action pref=400; accept AS-LAMBDANET
export:         to AS13237 announce AS-QSC
import:         from AS13285 action pref=400; accept AS-OPAL
export:         to AS13285 announce AS-QSC
import:         from AS13335 action pref=400; accept AS-CLOUDFLARE
export:         to AS13335 announce AS-QSC
import:         from AS13445 action pref=400; accept AS-WEBEX
export:         to AS13445 announce AS20676:AS-PLN
import:         from AS15133 action pref=400; accept AS-EDGECAST
export:         to AS15133 announce AS-QSC
import:         from AS15169 action pref=400; accept AS-GOOGLE
export:         to AS15169 announce AS-QSC
import:         from AS15594 action pref=400; accept AS-NQ
export:         to AS15594 announce AS-QSC
import:         from AS15600 action pref=400; accept AS-LAN
export:         to AS15600 announce AS-QSC
import:         from AS15743 action pref=400; accept AS-NETDE
export:         to AS15743 announce AS-QSC
import:         from AS15830 action pref=400; accept AS-TELECITYGROUP
export:         to AS15830 announce AS-QSC
import:         from AS15933 action pref=400; accept AS-ITH
export:         to AS15933 announce AS-QSC
import:         from AS16097 action pref=400; accept AS-AS-HLKOMM
export:         to AS16097 announce AS-QSC
import:         from AS16276 action pref=400; accept AS-OVH
export:         to AS16276 announce AS-QSC
import:         from AS16347 action pref=400; accept AS16347:AS-INHERENT
export:         to AS16347 announce AS20676:AS-PLN
import:         from AS16374 action pref=400; accept AS-BCIX
export:         to AS16374 announce AS-QSC
import:         from AS16509 action pref=400; accept AS-AMAZON-NA
export:         to AS16509 announce AS-QSC
import:         from AS19679 action pref=400; accept AS19679
export:         to AS19679 announce AS-QSC
import:         from AS20562 action pref=400; accept AS-OPENPEERING
export:         to AS20562 announce AS-QSC
import:         from AS20633 action pref=400; accept AS20633
export:         to AS20633 announce AS-QSC
import:         from AS20640 action pref=400; accept AS-TITANNET
export:         to AS20640 announce AS-QSC
import:         from AS20773 action pref=400; accept AS20773:AS-HOSTEUROPE
export:         to AS20773 announce AS-QSC
import:         from AS20940 action pref=400; accept AS-AKAMAI
export:         to AS20940 announce AS-QSC
import:         from AS21263 action pref=400; accept AS-TELEDATA
export:         to AS21263 announce AS-QSC
import:         from AS21336 action pref=400; accept AS21336
export:         to AS21336 announce AS-QSC
import:         from AS21385 action pref=400; accept AS-TNIB
export:         to AS21385 announce AS-QSC
import:         from AS22822 action pref=400; accept AS22822
export:         to AS22822 announce AS-QSC
import:         from AS25394 action pref=400; accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-QSC
import:         from AS25560 action pref=400; accept AS-RHTEC
export:         to AS25560 announce AS-QSC
import:         from AS29404 action pref=400; accept AS-ELBRACHT
export:         to AS29404 announce AS-QSC
import:         from AS29686 action pref=400; accept AS-PROBENETWORKS
export:         to AS29686 announce AS-QSC
import:         from AS31529 action pref=400; accept AS-DENIC-ANY
export:         to AS31529 announce AS-QSC
import:         from AS32590 action pref=400; accept AS32590
export:         to AS32590 announce AS-QSC
import:         from AS32787 action pref=400; accept AS-PROLE
export:         to AS32787 announce AS-QSC
import:         from AS32934 action pref=400; accept AS-FACEBOOK
export:         to AS32934 announce AS-QSC
import:         from AS33891 action pref=400; accept AS-CORE-BACKBONE
export:         to AS33891 announce AS-QSC
import:         from AS34309 action pref=400; accept AS-LINK11
export:         to AS34309 announce AS-QSC
import:         from AS34655 action pref=400; accept AS-DDITS
export:         to AS34655 announce AS-QSC
import:         from AS35710 action pref=400; accept AS-WEBERCLOUD
export:         to AS35710 announce AS-QSC
import:         from AS39912 action pref=400; accept AS-I3B
export:         to AS39912 announce AS-QSC
import:         from AS41095 action pref=400; accept AS-IPTP
export:         to AS41095 announce AS-QSC
import:         from AS41139 action pref=400; accept AS-STUTTGARTIX-RS
export:         to AS41139 announce AS20676:AS-PLN
import:         from AS41692 action pref=400; accept AS-OPENCARRIER
export:         to AS41692 announce AS-QSC
import:         from AS42605 action pref=400; accept AS-VRNETZE-FRA
export:         to AS42605 announce AS-QSC
import:         from AS42708 action pref=400; accept AS-PORTLANE
export:         to AS42708 announce AS-QSC
import:         from AS46489 action pref=400; accept AS-TWITCH
export:         to AS46489 announce AS-QSC
import:         from AS51324 action pref=400; accept AS-EXARING
export:         to AS51324 announce AS-QSC
import:         from AS57353 action pref=400; accept AS-VITROCONNECT
export:         to AS57353 announce AS-QSC
import:         from AS59507 action pref=400; accept AS-TLN
export:         to AS59507 announce AS-QSC
import:         from AS60169 action pref=400; accept AS-GFIT
export:         to AS60169 announce AS-QSC
import:         from AS197637 action pref=400; accept AS197637
export:         to AS197637 announce AS-QSC
import:         from AS200561 action pref=400; accept AS-PLACETEL
export:         to AS200561 announce AS-QSC
import:         from AS396986 action pref=400; accept AS-BYTEDANCE
export:         to AS396986 announce AS20676:AS-PLN
remarks:        ------ private peerings ------
import:         from AS5430 action pref=500; accept AS-FREENETDE
export:         to AS5430 announce AS-QSC
import:         from AS5669 action pref=500; accept AS-PSIVIA
export:         to AS5669 announce AS-QSC
import:         from AS8075 action pref=500; accept AS-MICROSOFT
export:         to AS8075 announce AS20676:AS-PLN
import:         from AS8302 action pref=500; accept AS-ZATTOO
export:         to AS8302 announce AS-QSC
import:         from AS8422 action pref=500; accept AS-NETCOLOGNE
export:         to AS8422 announce AS-QSC
import:         from AS8437 action pref=500; accept AS-UTA
export:         to AS8437 announce AS-QSC
import:         from AS8469 action pref=500; accept AS-PIRONETNDH
export:         to AS8469 announce AS-QSC
import:         from AS8495 action pref=500; accept AS-INTERNIC
export:         to AS8495 announce AS-QSC
import:         from AS8560 action pref=500; accept AS-IONOS
export:         to AS8560 announce AS-QSC
import:         from AS8648 action pref=500; accept AS-KAMP
export:         to AS8648 announce AS-QSC
import:         from AS8687 action pref=500; accept AS-PPP
export:         to AS8687 announce AS20676:AS-PLN
import:         from AS8767 action pref=500; accept AS-MNETDE
export:         to AS8767 announce AS-QSC
import:         from AS8878 action pref=500; accept AS-NFON
export:         to AS8878 announce AS20676:AS-PLN
import:         from AS9022 action pref=500; accept AS-TWLKOM
export:         to AS9022 announce AS-QSC
import:         from AS9063 action pref=500; accept AS-SAARGATE
export:         to AS9063 announce AS-QSC
import:         from AS9211 action pref=500; accept AS-WORK
export:         to AS9211 announce AS-QSC
import:         from AS12312 action pref=500; accept AS-ECOTEL
export:         to AS12312 announce AS20676:AS-PLN
import:         from AS12329 action pref=500; accept AS-TMR
export:         to AS12329 announce AS-QSC
import:         from AS12360 action pref=500; accept AS-KTK
export:         to AS12360 announce AS-QSC
import:         from AS12571 action pref=500; accept AS12571
export:         to AS12571 announce AS-QSC
import:         from AS12586 action pref=500; accept AS-GHOSTNET
export:         to AS12586 announce AS-QSC
import:         from AS12676 action pref=500; accept AS-NCORE
export:         to AS12676 announce AS-QSC
import:         from AS12732 action pref=500; accept AS-UP
export:         to AS12732 announce AS-QSC
import:         from AS12830 action pref=500; accept AS-INFRA
export:         to AS12830 announce AS-QSC
import:         from AS13039 action pref=500; accept AS-GLOBVILL
export:         to AS13039 announce AS20676:AS-PLN
import:         from AS13237 action pref=500; accept AS-LAMBDANET
export:         to AS13237 announce AS-QSC
import:         from AS15169 action pref=500; accept AS-GOOGLE
export:         to AS15169 announce AS-QSC
import:         from AS15594 action pref=500; accept AS-NQ
export:         to AS15594 announce AS-QSC
import:         from AS16097 action pref=500; accept AS-HLKOMM
export:         to AS16097 announce AS-QSC
import:         from AS16205 action pref=500; accept AS-DSI
export:         to AS16205 announce AS-QSC
import:         from AS16218 action pref=500; accept AS-IACD
export:         to AS16218 announce AS-QSC
import:         from AS16316 action pref=500; accept AS-TMT
export:         to AS16316 announce AS-QSC
import:         from AS16509 action pref=500; accept AS-AMAZON
export:         to AS16509 announce AS20676:AS-PLN
import:         from AS20647 action pref=500; accept AS-IPB
export:         to AS20647 announce AS-QSC
import:         from AS20677 action pref=500; accept AS-IMOS
export:         to AS20677 announce AS-QSC
import:         from AS20686 action pref=500; accept AS-BISPING
export:         to AS20686 announce AS-QSC
import:         from AS20805 action pref=500; accept AS-HFO-OUT
export:         to AS20805 announce AS-QSC
import:         from AS20886 action pref=500; accept AS-BLATZ
export:         to AS20886 announce AS-QSC
import:         from AS20940 action pref=500; accept AS-AKAMAI
export:         to AS20940 announce AS20676:AS-PLN
import:         from AS24637 action pref=500; accept AS-WEBDISCOUNT
export:         to AS24637 announce AS-QSC
import:         from AS24764 action pref=500; accept AS-MAX-IT
export:         to AS24764 announce AS-QSC
import:         from AS25394 action pref=500; accept AS-MK-NETZDIENSTE
export:         to AS25394 announce AS-QSC
import:         from AS34308 action pref=500; accept AS34308
export:         to AS34308 announce AS-QSC
import:         from AS41998 action pref=500; accept AS-NC1
export:         to AS41998 announce AS-QSC
import:         from AS46489 action pref=500; accept AS-TWITCH
export:         to AS46489 announce AS-QSC
import:         from AS49609 action pref=500; accept AS49609
export:         to AS49609 announce AS-QSC
import:         from AS50469 action pref=500; accept AS-HESSENKOM-UP
export:         to AS50469 announce AS-QSC
import:         from AS58010 action pref=500; accept AS58010
export:         to AS58010 announce AS-QSC
import:         from AS202499 action pref=500; accept AS-CAMPUS
export:         to AS202499 announce AS-QSC
remarks:        ------ other ------
export:         to AS40027 announce AS20676:AS-PLN
remarks:        ------ ipv6 ------
mp-import:      afi ipv6 from AS1299 action pref=100; accept ANY
mp-export:      afi ipv6 to AS1299 announce AS-QSC
mp-import:      afi ipv6 from AS3320 action pref=100; accept ANY
mp-export:      afi ipv6 to AS3320 announce AS20676:AS-PLN
mp-import:      afi ipv6 from AS3356 action pref=100; accept ANY
mp-export:      afi ipv6 to AS3356 announce AS-QSC
mp-import:      afi ipv6 from AS5405 action pref=100; accept ANY
mp-export:      afi ipv6 to AS5405 announce AS20676:AS-PLN
remarks:        ------ customers ------
mp-import:      afi ipv6 from AS12579 action pref=1000; accept AS12579
mp-export:      afi ipv6 to AS12579 announce ANY
mp-import:      afi ipv6 from AS12586 action pref=1000; accept AS-GHOSTNET
mp-export:      afi ipv6 to AS12586 announce ANY
mp-import:      afi ipv6 from AS15598 action pref=1000; accept AS-IPX-6
mp-export:      afi ipv6 to AS15598 announce ANY
mp-import:      afi ipv6 from AS16107 action pref=1000; accept AS16107
mp-export:      afi ipv6 to AS16107 announce ANY
mp-import:      afi ipv6 from AS20849 action pref=1000; accept AS-CONTINUM
mp-export:      afi ipv6 to AS20849 announce ANY
mp-import:      afi ipv6 from AS28693 action pref=1000; accept AS28693
mp-export:      afi ipv6 to AS28693 announce ANY
mp-import:      afi ipv6 from AS50455 action pref=1000; accept AS50455
mp-export:      afi ipv6 to AS50455 announce ANY
mp-import:      afi ipv6 from AS59971 action pref=1000; accept AS59971
mp-export:      afi ipv6 to AS59971 announce ANY
mp-import:      afi ipv6 from AS60316 action pref=1000; accept AS-RGI
mp-export:      afi ipv6 to AS60316 announce ANY
mp-import:      afi ipv6 from AS201809 action pref=1000; accept AS-TCHIBO
mp-export:      afi ipv6 to AS201809 announce ANY
mp-import:      afi ipv6 from AS203865 action pref=1000; accept AS203865
mp-export:      afi ipv6 to AS203865 announce ANY
mp-import:      afi ipv6 from AS205869 action pref=1000; accept AS205869
mp-export:      afi ipv6 to AS205869 announce AS-QSC AND {::/0}
mp-import:      afi ipv6 from AS206906 action pref=1000; accept AS206906
mp-export:      afi ipv6 to AS206906 announce ANY
remarks:        ------ public peerings ------
mp-import:      afi ipv6 from AS42 action pref=400; accept AS-PCH
mp-export:      afi ipv6 to AS42 announce AS-QSC
mp-import:      afi ipv6 from AS553 action pref=400; accept AS-BELWUE
mp-export:      afi ipv6 to AS553 announce AS-QSC
mp-import:      afi ipv6 from AS680 action pref=400; accept AS-DFNTOWINISP
mp-export:      afi ipv6 to AS680 announce AS-QSC
mp-import:      afi ipv6 from AS702 action pref=400; accept AS702:RS-DE and AS702:RS-DE-CUSTOMER
mp-export:      afi ipv6 to AS702 announce AS20676:AS-PLN
mp-import:      afi ipv6 from AS714 action pref=400; accept AS-APPLE
mp-export:      afi ipv6 to AS714 announce AS-QSC
mp-import:      afi ipv6 from AS2119 action pref=400; accept AS-TELENOR
mp-export:      afi ipv6 to AS2119 announce AS-QSC
mp-import:      afi ipv6 from AS2603 action pref=400; accept AS-NORDUNET
mp-export:      afi ipv6 to AS2603 announce AS-QSC
mp-import:      afi ipv6 from AS2857 action pref=400; accept AS-RLP-NET
mp-export:      afi ipv6 to AS2857 announce AS-QSC
mp-import:      afi ipv6 from AS2906 action pref=400; accept AS-NFLX
mp-export:      afi ipv6 to AS2906 announce AS-QSC
mp-import:      afi ipv6 from AS3209 action pref=400; accept AS-ARCORGLOBAL
mp-export:      afi ipv6 to AS3209 announce AS-QSC
mp-import:      afi ipv6 from AS3292 action pref=400; accept AS-TDCNET-IPV6
mp-export:      afi ipv6 to AS3292 announce AS-QSC
mp-import:      afi ipv6 from AS3327 action pref=400; accept AS-LINXTELECOM-DECIX
mp-export:      afi ipv6 to AS3327 announce AS-QSC
mp-import:      afi ipv6 from AS3856 action pref=400; accept AS-PCH
mp-export:      afi ipv6 to AS3856 announce AS-QSC
mp-import:      afi ipv6 from AS4637 action pref=400; accept AS-TELSTRA-INTL-CUSTOMERS
mp-export:      afi ipv6 to AS4637 announce AS20676:AS-PLN
mp-import:      afi ipv6 from AS5400 action pref=400; accept AS-BT-EU
mp-export:      afi ipv6 to AS5400 announce AS-QSC
mp-import:      afi ipv6 from AS5409 action pref=400; accept AS-TPL
mp-export:      afi ipv6 to AS5409 announce AS-QSC
mp-import:      afi ipv6 from AS5430 action pref=400; accept AS-FREENETDE
mp-export:      afi ipv6 to AS5430 announce AS-QSC
mp-import:      afi ipv6 from AS5539 action pref=400; accept AS-SPACENET
mp-export:      afi ipv6 to AS5539 announce AS-QSC
mp-import:      afi ipv6 from AS5605 action pref=400; accept AS-NETUSE
mp-export:      afi ipv6 to AS5605 announce AS-QSC
mp-import:      afi ipv6 from AS6667 action pref=400; accept AS-EUNETIP
mp-export:      afi ipv6 to AS6667 announce AS-QSC
mp-import:      afi ipv6 from AS6695 action pref=400; accept AS-DECIX-V6
mp-export:      afi ipv6 to AS6695 announce AS-QSC
mp-import:      afi ipv6 from AS6805 action pref=400; accept AS-TDDE
mp-export:      afi ipv6 to AS6805 announce AS-QSC
mp-import:      afi ipv6 from AS6939 action pref=400; accept AS-HURRICANE
mp-export:      afi ipv6 to AS6939 announce AS-QSC
mp-import:      afi ipv6 from AS8075 action pref=400; accept AS-MICROSOFT
mp-export:      afi ipv6 to AS8075 announce AS20676:AS-PLN
mp-import:      afi ipv6 from AS8220 action pref=400; accept AS-COLT
mp-export:      afi ipv6 to AS8220 announce AS-QSC
mp-import:      afi ipv6 from AS8308 action pref=400; accept AS-NASK
mp-export:      afi ipv6 to AS8308 announce AS-QSC
mp-import:      afi ipv6 from AS8319 action pref=400; accept AS-IXREGIO
mp-export:      afi ipv6 to AS8319 announce AS-QSC
mp-import:      afi ipv6 from AS8359 action pref=400; accept AS-MTU-V6
mp-export:      afi ipv6 to AS8359 announce AS-QSC
mp-import:      afi ipv6 from AS8365 action pref=400; accept AS-MANDA
mp-export:      afi ipv6 to AS8365 announce AS-QSC
mp-import:      afi ipv6 from AS8422 action pref=400; accept AS-NETCOLOGNE
mp-export:      afi ipv6 to AS8422 announce AS-QSC
mp-import:      afi ipv6 from AS8455 action pref=400; accept AS-ATOM86
mp-export:      afi ipv6 to AS8455 announce AS-QSC
mp-import:      afi ipv6 from AS8469 action pref=400; accept AS-PIRONETNDH
mp-export:      afi ipv6 to AS8469 announce AS-QSC
mp-import:      afi ipv6 from AS8551 action pref=400; accept AS-BEZEQINT
mp-export:      afi ipv6 to AS8551 announce AS-QSC
mp-import:      afi ipv6 from AS8560 action pref=400; accept AS-IONOS
mp-export:      afi ipv6 to AS8560 announce AS-QSC
mp-import:      afi ipv6 from AS8648 action pref=400; accept AS-KAMP
mp-export:      afi ipv6 to AS8648 announce AS-QSC
mp-import:      afi ipv6 from AS8657 action pref=400; accept AS-CPRM
mp-export:      afi ipv6 to AS8657 announce AS-QSC
mp-import:      afi ipv6 from AS8674 action pref=400; accept AS-NETNOD-ANYCAST
mp-export:      afi ipv6 to AS8674 announce AS-QSC
mp-import:      afi ipv6 from AS8708 action pref=400; accept AS-RDSNET
mp-export:      afi ipv6 to AS8708 announce AS-QSC
mp-import:      afi ipv6 from AS8763 action pref=400; accept AS-DENIC
mp-export:      afi ipv6 to AS8763 announce AS-QSC
mp-import:      afi ipv6 from AS8767 action pref=400; accept AS-MNETDE
mp-export:      afi ipv6 to AS8767 announce AS-QSC
mp-import:      afi ipv6 from AS8804 action pref=400; accept AS-IX-REGIONET
mp-export:      afi ipv6 to AS8804 announce AS-QSC
mp-import:      afi ipv6 from AS8881 action pref=400; accept AS-VT-TRANSIT
mp-export:      afi ipv6 to AS8881 announce AS-QSC
mp-import:      afi ipv6 from AS8893 action pref=400; accept AS-ARTFILES
mp-export:      afi ipv6 to AS8893 announce AS-QSC
mp-import:      afi ipv6 from AS8966 action pref=400; accept AS-EMIX
mp-export:      afi ipv6 to AS8966 announce AS-QSC
mp-import:      afi ipv6 from AS9009 action pref=400; accept AS-GBXS
mp-export:      afi ipv6 to AS9009 announce AS-QSC
mp-import:      afi ipv6 from AS9022 action pref=400; accept AS-TWLKOM
mp-export:      afi ipv6 to AS9022 announce AS-QSC
mp-import:      afi ipv6 from AS9033 action pref=400; accept AS-ECIX-BER
mp-import:      afi ipv6 from AS9033 action pref=400; accept AS-ECIX-DUS
mp-import:      afi ipv6 from AS9033 action pref=400; accept AS-ECIX-FRA
