% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.133.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.133.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T05:47:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.134.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T05:47:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.135.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T05:47:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.136.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T05:48:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.136.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.137.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T05:48:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.137.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.138.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.138.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T05:48:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.139.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T05:48:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.139.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.140.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.140.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.141.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.141.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.142.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:39Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.142.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.143.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.143.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.144.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:19Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.144.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.145.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.145.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.146.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:22Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.146.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.147.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.147.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.148.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.148.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.149.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.149.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:03:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.150.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.150.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.151.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:03:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.151.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.152.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.152.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.153.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.153.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.154.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.154.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:03:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.155.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:03:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.155.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.156.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:03:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.156.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.157.0/24
descr:          route object for TIKONAINFINET
origin:         AS10077
country:        IN
mnt-routes:     MAINT-IN-TIKONAINFINET
mnt-by:         MAINT-IN-TIKONAINFINET
last-modified:  2020-08-14T06:04:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          123.136.157.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS10077
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
