
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15153
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.207.224.0/19
descr:          Proxy-registered route object
origin:         AS15153
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.8.96.0/20
descr:          GSA - KMA
origin:         AS15153
mnt-by:         MAINT-CHTR-WD
changed:        john.abeln@chartercom.com 20091028
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.8.96.0/20
descr:          TKTBBBL49877/Prefix Add Bill
origin:         AS15153
mnt-by:         LEVEL3-MNT
changed:        antwan.hernandez@level3.com 20070827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.26.55.0/24
descr:          RR-RC-Star Wireless, Inc.-Raleigh
origin:         AS15153
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          152.26.55.0/24
descr:          INTERSTAR COMMUNICATIONS
origin:         AS15153
remarks:        Ticket 3821410
mnt-by:         LEVEL3-MNT
changed:        theodore.beasley@level3.com 20091218
source:         LEVEL3
rpki-ov-state:  valid

route:          152.26.56.0/24
descr:          RR-RC-Star Wireless, Inc.-Raleigh
origin:         AS15153
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          152.26.56.0/24
descr:          Route for INTERSTAR COMMUNICATIONS
origin:         AS15153
remarks:        Ticket 3833500
mnt-by:         LEVEL3-MNT
changed:        hilton.dube@level3.com 20091222
source:         LEVEL3
rpki-ov-state:  valid

route:          152.195.224.0/24
origin:         AS15153
descr:          EdgeCast Networks, Inc.
remarks:        SED Local block
mnt-by:         MAINT-AS15133
changed:        inet@verizondigitalmedia.com 20201112  #21:44:11Z
source:         RADB
last-modified:  2023-11-13T16:02:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.74.28.0/22
origin:         AS15153
descr:          Proxy for Star Communications
mnt-by:         MAINT-AS2711
changed:        walker.white@segra.com 20190912  #00:07:06Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.152.0/21
origin:         AS15153
descr:          Proxy for Star Communications
mnt-by:         MAINT-AS2711
changed:        walker.white@segra.com 20190621  #15:34:19Z
source:         RADB
last-modified:  2023-11-13T15:56:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.28.0/22
origin:         AS15153
descr:          Proxy for Star Communications
mnt-by:         MAINT-AS2711
changed:        walker.white@segra.com 20190912  #00:08:05Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.220.0/22
origin:         AS15153
descr:          Proxy for Star Communications
mnt-by:         MAINT-AS2711
changed:        walker.white@segra.com 20190912  #00:09:11Z
source:         RADB
last-modified:  2023-11-13T15:57:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.251.192.0/20
descr:          Route for INTERSTAR COMMUNICATIONS
origin:         AS15153
remarks:        Ticket 4154474
mnt-by:         LEVEL3-MNT
changed:        taha.ahmed@level3.com 20100609
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.251.192.0/20
descr:          INTERSTAR COMMUNICATIONS
origin:         AS15153
mnt-by:         MAINT-CHTR-WD
changed:        wendel.herron@chartercom.com 20100609  #19:41:10Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1300::/32
origin:         AS15153
descr:          Proxy route6 object for StarVision / Star Communications.
mnt-by:         MAINT-AS2711
changed:        kevin.houck@segra.com 20200323  #19:51:48Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


