% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
mnt-by:         MNT-PlusServer
created:        2016-06-02T09:51:40Z
last-modified:  2025-03-25T11:13:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          45.151.20.0/24
descr:          INPOSIA Solutions GmbH
origin:         AS6659
mnt-by:         mnt-de-inposia-1
created:        2020-06-16T12:38:12Z
last-modified:  2020-06-16T12:38:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.151.21.0/24
origin:         AS6659
mnt-by:         mnt-de-inposia-1
created:        2020-06-16T12:38:41Z
last-modified:  2020-06-16T12:38:41Z
source:         RIPE
descr:          INPOSIA Solutions GmbH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.171.204.0/22
descr:          freenet digital
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2014-10-09T11:21:39Z
last-modified:  2014-10-09T11:21:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.0.0/19
descr:          NEXINTO-NET
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2014-07-02T13:16:26Z
last-modified:  2014-07-02T13:16:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.16.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:08Z
last-modified:  2019-10-23T08:58:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.17.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:09Z
last-modified:  2019-10-23T08:58:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.18.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:09Z
last-modified:  2019-10-23T08:58:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.19.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:09Z
last-modified:  2019-10-23T08:58:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.20.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:10Z
last-modified:  2019-10-23T08:58:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.21.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:10Z
last-modified:  2019-10-23T08:58:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.22.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:10Z
last-modified:  2019-10-23T08:58:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.23.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:10Z
last-modified:  2019-10-23T08:58:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.24.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:11Z
last-modified:  2019-10-23T08:58:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.25.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:11Z
last-modified:  2019-10-23T08:58:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.26.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:11Z
last-modified:  2019-10-23T08:58:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.27.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:11Z
last-modified:  2019-10-23T08:58:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.28.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:12Z
last-modified:  2019-10-23T08:58:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.29.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:12Z
last-modified:  2019-10-23T08:58:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.30.0/24
descr:          PlusServer GmbH
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2019-10-23T08:58:12Z
last-modified:  2019-10-23T08:58:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.64.0/20
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2021-09-21T09:32:55Z
last-modified:  2021-09-21T09:32:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.80.0/21
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2021-09-21T09:32:55Z
last-modified:  2021-09-21T09:32:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.120.0/21
descr:          NEXINTO-NET
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2014-07-02T13:16:27Z
last-modified:  2014-07-02T13:16:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.128.0/22
descr:          NEXINTO-NET
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2014-07-02T13:16:27Z
last-modified:  2014-07-02T13:16:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.64.192.0/18
descr:          NEXINTO-NET
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2014-07-02T13:16:27Z
last-modified:  2014-07-02T13:16:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.163.16.0/20
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2020-07-06T13:13:04Z
last-modified:  2020-07-06T13:13:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.163.240.0/20
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PlusServer
created:        2021-06-01T06:41:05Z
last-modified:  2021-06-01T06:41:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.195.0.0/20
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PlusServer
created:        2021-06-01T09:30:52Z
last-modified:  2021-06-01T09:30:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.195.64.0/20
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2020-07-06T13:13:04Z
last-modified:  2020-07-06T13:13:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.195.100.0/24
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2022-03-17T14:31:03Z
last-modified:  2022-03-17T14:31:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.195.224.0/21
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2022-01-06T14:00:44Z
last-modified:  2022-01-06T14:00:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.233.48.0/24
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2022-04-12T09:47:42Z
last-modified:  2022-04-12T09:47:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.233.112.0/20
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2020-07-06T13:13:05Z
last-modified:  2020-07-06T13:13:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.233.128.0/20
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PlusServer
created:        2021-06-22T06:36:54Z
last-modified:  2021-06-22T06:36:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.233.192.0/19
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PlusServer
created:        2021-06-01T07:29:24Z
last-modified:  2021-06-01T07:29:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.179.0.0/19
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2021-06-16T06:32:48Z
last-modified:  2021-06-16T06:32:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.179.48.0/20
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2021-06-16T06:32:48Z
last-modified:  2021-06-16T06:32:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.179.64.0/20
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2021-06-16T06:32:48Z
last-modified:  2021-06-16T06:32:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.179.112.0/20
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2021-06-16T06:32:48Z
last-modified:  2021-06-16T06:32:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.179.128.0/18
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2020-07-06T13:13:05Z
last-modified:  2020-07-06T13:13:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.179.208.0/20
descr:          PS-HAM-NET
origin:         AS6659
mnt-by:         MNT-PLUSSERVER
created:        2020-07-06T13:13:05Z
last-modified:  2020-07-06T13:13:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.180.8.0/22
descr:          NEXINTO-NET
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2014-07-02T13:27:51Z
last-modified:  2014-07-02T13:27:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.180.12.0/23
descr:          NEXINTO-NET
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2014-07-02T13:27:51Z
last-modified:  2014-07-02T13:27:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.180.40.0/21
descr:          NEXINTO-NET
origin:         AS6659
mnt-by:         NEXINTO-MNT
created:        2014-07-02T13:27:51Z
last-modified:  2014-07-02T13:27:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.180.208.0/20
descr:          PS-NX-NET
origin:         AS6659
mnt-by:         MNT-PlusServer
created:        2021-08-02T10:23:01Z
last-modified:  2021-08-02T10:23:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.180.240.0/20
descr:          PS-NX-NET
origin:         AS6659
mnt-by:         MNT-PlusServer
created:        2021-08-02T10:23:01Z
last-modified:  2021-08-02T10:23:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
