% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.192.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:50:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.192.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.193.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.193.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:50:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.194.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.194.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.195.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.195.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.196.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.196.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:07Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.197.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:10Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.197.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.198.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.198.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:12Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.199.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.199.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.200.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.200.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:18Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.201.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:21Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.201.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.202.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS9648
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.202.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.202.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.203.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.203.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.204.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.204.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.205.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.205.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.206.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.206.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.207.0/24
origin:         AS9648
descr:          Australia On Line Pty Ltd
                PO Box 475
                Australia
mnt-by:         MAINT-AU-MB84-AP
last-modified:  2023-03-31T11:51:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.173.207.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.248.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170206
source:         RADB
last-modified:  2023-11-13T16:16:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.248.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.249.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.250.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.251.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.252.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.253.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.254.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.4.255.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.8.175.0/24
descr:          cohort (130611)
origin:         AS9648
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afort@connect.com.au 20030323
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.16.198.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.11.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.16.0/23
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170205
source:         RADB
last-modified:  2023-11-13T16:16:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.16.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.17.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121108
source:         RADB
last-modified:  2023-11-13T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.46.0/24
descr:          VicHealth (130611)
origin:         AS9648
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        afort@connect.com.au 20030323
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.152.0/21
descr:          Proxy route object registered by AS2764
origin:         AS9648
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20170206
source:         RADB
last-modified:  2023-11-13T16:16:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.152.0/23
descr:          Australia On Line (130287)
origin:         AS9648
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        sli@connect.com.au 20010910
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

