
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14935
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.96.30.0/24
origin:         AS14935
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-14T16:07:22Z
rpki-ov-state:  valid

route:          198.37.112.0/20
origin:         AS14935
descr:          ipxo
admin-c:        GRINI-ARIN
tech-c:         IST36-ARIN
mnt-by:         MNT-IL-845
created:        2024-08-14T14:29:07Z
last-modified:  2024-08-14T14:29:07Z
source:         ARIN
rpki-ov-state:  valid

route:          198.37.112.0/20
origin:         AS14935
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-14T15:36:00Z
rpki-ov-state:  valid

route:          199.47.120.0/22
origin:         AS14935
descr:          PO Box 306
                Monticello IA 52310
                United States
admin-c:        JP3039-ARIN
tech-c:         JP3039-ARIN
mnt-by:         MNT-MNN-1
created:        2021-01-28T22:52:59Z
last-modified:  2021-01-28T22:52:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.120.0/22
origin:         AS14935
descr:          H4Y USSHC Proxy Object
mnt-by:         MAINT-AS397373
changed:        jacob@iwebfusion.net 20230413  #19:07:03Z
source:         RADB
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.47.123.0/24
origin:         AS14935
descr:          H4Y USSHC Proxy Object
mnt-by:         MAINT-AS397373
changed:        jacob@iwebfusion.net 20230413  #19:08:04Z
source:         RADB
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.83.208.0/21
origin:         AS14935
descr:          PO Box 306
                Monticello IA 52310
                United States
admin-c:        JP3039-ARIN
tech-c:         JP3039-ARIN
mnt-by:         MNT-MNN-1
created:        2021-01-28T02:13:24Z
last-modified:  2021-01-28T02:13:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.44.0/22
origin:         AS14935
descr:          PO Box 306
                Monticello IA 52310
                United States
admin-c:        JP3039-ARIN
tech-c:         JP3039-ARIN
mnt-by:         MNT-MNN-1
created:        2021-01-28T22:57:09Z
last-modified:  2021-01-28T22:57:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.102.44.0/22
origin:         AS14935
descr:          USSHC Proxy Object
mnt-by:         MAINT-AS397373
changed:        jacob@iwebfusion.net 20230421  #23:21:40Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.160.0/21
origin:         AS14935
descr:          H4Y USSHC Proxy Object
mnt-by:         MAINT-AS397373
changed:        jacob@iwebfusion.net 20230413  #19:07:40Z
source:         RADB
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.68.160.0/21
origin:         AS14935
descr:          PO Box 306
                Monticello IA 52310
                United States
admin-c:        JP3039-ARIN
tech-c:         JP3039-ARIN
mnt-by:         MNT-MNN-1
created:        2021-11-15T22:15:45Z
last-modified:  2021-11-15T22:15:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:da00::/32
origin:         AS14935
descr:          PO Box 306
                Monticello IA 52310
                United States
admin-c:        JP3039-ARIN
tech-c:         JP3039-ARIN
mnt-by:         MNT-MNN-1
created:        2021-02-01T20:17:12Z
last-modified:  2021-02-01T20:17:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:da00:1111::/48
origin:         AS14935
descr:          H4Y USSHC Proxy Object
mnt-by:         MAINT-AS397373
changed:        jacob@iwebfusion.net 20230413  #19:08:27Z
source:         RADB
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:da00:5222::/48
origin:         AS14935
descr:          H4Y USSHC Proxy Object
mnt-by:         MAINT-AS397373
changed:        jacob@iwebfusion.net 20230413  #19:08:44Z
source:         RADB
last-modified:  2023-11-13T16:16:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:da00:d161::/48
origin:         AS14935
descr:          USSHC Proxy Object
mnt-by:         MAINT-AS397373
changed:        jacob@iwebfusion.net 20230421  #23:23:42Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


