% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          VALUEFIRST DIGITAL MEDIA PRIVATE LIMITED
                G - 270, G - Block, Phase - 6, Near Rudra Public School,
                Aya Nagar, New Delhi South Delhi
mnt-by:         MAINT-VALUEFIRST-IN
last-modified:  2024-11-05T10:01:37Z
source:         APNIC
rpki-ov-state:  valid

route:          203.212.68.0/23
descr:          Route object for VALUEFIRST DIGITAL MEDIA PRIVATE LIMITED
origin:         AS17810
mnt-by:         MAINT-VALUEFIRST-IN
last-modified:  2020-11-02T03:49:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.68.0/24
descr:          Route object for VALUEFIRST DIGITAL MEDIA PRIVATE LIMITED
origin:         AS17810
mnt-by:         MAINT-VALUEFIRST-IN
last-modified:  2020-11-02T03:49:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.69.0/24
descr:          Route object for VALUEFIRST DIGITAL MEDIA PRIVATE LIMITED
origin:         AS17810
mnt-by:         MAINT-VALUEFIRST-IN
last-modified:  2020-11-02T03:49:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.212.73.0/24
origin:         AS17810
descr:          Route object for VALUEFIRST DIGITAL MEDIA PRIVATE LIMITED
mnt-by:         MAINT-VALUEFIRST-IN
last-modified:  2020-11-02T03:49:57Z
country:        IN
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.212.74.0/24
origin:         AS17810
descr:          Route object for VALUEFIRST DIGITAL MEDIA PRIVATE LIMITED
mnt-by:         MAINT-VALUEFIRST-IN
last-modified:  2020-11-02T03:49:57Z
country:        IN
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


