% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21004 - AS21151'

as-block:       AS21004 - AS21151
route:          185.133.112.0/22
origin:         AS21032
mnt-by:         SWS-MNT
created:        2023-01-25T13:33:34Z
last-modified:  2023-01-25T13:33:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.159.208.0/22
descr:          de.telta
origin:         AS21032
mnt-by:         TELTA-MNT
created:        2016-07-18T09:30:19Z
last-modified:  2016-07-18T09:30:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.58.88.0/22
origin:         AS21032
mnt-by:         de-mamitzsch-1-mnt
mnt-by:         de-mcgmbh-1-mnt
created:        2019-09-22T19:25:51Z
last-modified:  2021-12-27T10:05:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.109.138.0/23
descr:          HTB-NET
origin:         AS21032
mnt-by:         TELTA-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:34:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.85.202.0/24
descr:          de.telta
origin:         AS21032
mnt-by:         TELTA-MNT
created:        2003-06-06T08:00:55Z
last-modified:  2003-06-06T08:00:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:5d0::/29
descr:          TELTA Citynetz GmbH
origin:         AS21032
mnt-by:         TELTA-MNT
created:        2016-08-30T22:03:41Z
last-modified:  2016-08-30T22:03:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:5d0::/32
descr:          TELTA Citynetz GmbH
origin:         AS21032
mnt-by:         TELTA-MNT
created:        2023-12-04T17:31:20Z
last-modified:  2023-12-04T17:31:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:5d5::/32
descr:          TELTA Citynetz GmbH
origin:         AS21032
mnt-by:         TELTA-MNT
created:        2023-12-04T18:32:03Z
last-modified:  2023-12-04T18:32:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:5d7::/32
descr:          TELTA Citynetz GmbH
origin:         AS21032
mnt-by:         TELTA-MNT
created:        2023-12-04T17:31:53Z
last-modified:  2023-12-04T17:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


