% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
address:        6900
address:        Lugano
address:        SWITZERLAND
phone:          +41580582319
admin-c:        AAD128-RIPE
tech-c:         AN32937-RIPE
abuse-c:        AR68488-RIPE
mnt-ref:        lir-ch-as5398-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ch-as5398-1-MNT
created:        2022-06-09T12:31:36Z
last-modified:  2025-04-22T07:17:01Z
source:         RIPE # Filtered

role:           AS5398 Admin Dept
address:        SWITZERLAND
address:        Lugano
address:        6900
address:        Via G.B. Pioda 12
phone:          +41580582319
nic-hdl:        AAD128-RIPE
mnt-by:         lir-ch-as5398-1-MNT
created:        2022-06-09T12:31:35Z
last-modified:  2022-06-09T12:31:36Z
source:         RIPE # Filtered

role:           AS5398 NOC
address:        SWITZERLAND
address:        Lugano
address:        6900
address:        Via G.B. Pioda 12
phone:          +41580582319
nic-hdl:        AN32937-RIPE
mnt-by:         lir-ch-as5398-1-MNT
created:        2022-06-09T12:31:35Z
last-modified:  2022-06-09T12:31:36Z
source:         RIPE # Filtered

% Information related to 'AAD128-RIPE'

role:           AS5398 Admin Dept
address:        SWITZERLAND
address:        Lugano
address:        6900
address:        Via G.B. Pioda 12
phone:          +41580582319
nic-hdl:        AAD128-RIPE
mnt-by:         lir-ch-as5398-1-MNT
created:        2022-06-09T12:31:35Z
last-modified:  2022-06-09T12:31:36Z
source:         RIPE # Filtered

% Information related to 'AN32937-RIPE'

role:           AS5398 NOC
address:        SWITZERLAND
address:        Lugano
address:        6900
address:        Via G.B. Pioda 12
phone:          +41580582319
nic-hdl:        AN32937-RIPE
mnt-by:         lir-ch-as5398-1-MNT
created:        2022-06-09T12:31:35Z
last-modified:  2022-06-09T12:31:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.44.32.0/20
origin:         AS5398
mnt-by:         lir-it-internetone-1-MNT
created:        2025-06-30T09:20:53Z
last-modified:  2025-06-30T09:20:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.44.44.0/23
origin:         AS5398
mnt-by:         lir-it-internetone-1-MNT
created:        2025-06-30T09:21:07Z
last-modified:  2025-06-30T09:21:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.44.46.0/23
origin:         AS5398
mnt-by:         lir-it-internetone-1-MNT
created:        2025-06-30T09:21:22Z
last-modified:  2025-06-30T09:21:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.91.228.0/24
origin:         AS5398
mnt-by:         lir-ch-as5398-1-MNT
created:        2024-06-11T08:01:43Z
last-modified:  2024-06-11T08:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.91.229.0/24
origin:         AS5398
mnt-by:         lir-ch-as5398-1-MNT
created:        2024-06-11T08:02:02Z
last-modified:  2024-06-11T08:02:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.143.158.0/23
origin:         AS5398
mnt-by:         lir-ch-as5398-1-MNT
created:        2025-01-13T14:58:42Z
last-modified:  2025-01-13T14:58:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.143.159.0/24
origin:         AS5398
mnt-by:         lir-ch-as5398-1-MNT
created:        2025-01-13T14:58:58Z
last-modified:  2025-01-13T14:58:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.21.29.0/24
origin:         AS5398
mnt-by:         lir-ch-as5398-1-MNT
created:        2022-10-23T13:28:48Z
last-modified:  2022-10-23T13:28:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.220.64.0/19
origin:         AS5398
mnt-by:         lir-ch-as5398-1-MNT
created:        2022-10-23T13:20:51Z
last-modified:  2022-10-23T13:20:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.155.176.0/22
origin:         AS5398
mnt-by:         lir-ch-as5398-1-MNT
created:        2025-05-01T11:09:32Z
last-modified:  2025-05-01T11:09:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.155.184.0/23
origin:         AS5398
mnt-by:         lir-ch-as5398-1-MNT
created:        2022-10-23T13:27:17Z
last-modified:  2022-10-23T13:27:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.221.216.0/23
origin:         AS5398
mnt-by:         lir-ch-as5398-1-MNT
created:        2022-10-23T13:23:02Z
last-modified:  2022-10-23T13:23:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.222.104.0/23
origin:         AS5398
mnt-by:         lir-ch-as5398-1-MNT
created:        2024-08-12T20:28:51Z
last-modified:  2024-08-12T20:28:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.222.105.0/24
origin:         AS5398
mnt-by:         lir-ch-as5398-1-MNT
created:        2025-01-11T10:07:07Z
last-modified:  2025-01-11T10:07:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.18.0.0/20
origin:         AS5398
mnt-by:         AS15807-MNT
created:        2024-07-31T08:29:30Z
last-modified:  2024-07-31T08:29:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0f:e880::/29
origin:         AS5398
mnt-by:         lir-ch-as5398-1-MNT
created:        2022-10-23T13:24:53Z
last-modified:  2022-10-23T13:24:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


