% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.161.0/24
descr:          AS9381/New T&T HK Ltd
origin:         AS9938
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20010920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.163.0/24
descr:          AS9381/New T&T HK Ltd
origin:         AS9938
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20010920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.164.0/24
descr:          AS9381/New T&T HK Ltd
origin:         AS9938
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20010920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.165.0/24
descr:          AS9381/New T&T HK Ltd
origin:         AS9938
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20010920
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


