% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
export:         to AS3327 announce AS-TDDE
import:         from AS3333 accept AS3333
export:         to AS3333 announce AS-TDDE
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-TDDE
import:         from AS3491 accept AS-CAIS
export:         to AS3491 announce AS-TDDE
import:         from AS3549 accept AS-GBLX
export:         to AS3549 announce AS-TDDE
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-TDDE
import:         from AS4004 accept AS-GLOBALONE-UK
export:         to AS4004 announce AS-TDDE
import:         from AS4436 accept AS-NLAYER
export:         to AS4436 announce AS-TDDE
import:         from AS4589 accept AS-EASYNET
export:         to AS4589 announce AS-TDDE
import:         from AS4637 accept AS4637
export:         to AS4637 announce AS-TDDE
import:         from AS4739 accept AS4739
export:         to AS4739 announce AS-TDDE
import:         from AS4788 accept AS4788
export:         to AS4788 announce AS-TDDE
import:         from AS5089 accept AS-NTLI
export:         to AS5089 announce AS-TDDE
import:         from AS5390 accept AS-EURONET
export:         to AS5390 announce AS-TDDE
import:         from AS5400 accept AS-BT-EU
export:         to AS5400 announce AS-TDDE
import:         from AS5409 accept AS-TPL
export:         to AS5409 announce AS-TDDE
import:         from AS5410 accept AS-GROLIER
export:         to AS5410 announce AS-TDDE
import:         from AS5413 accept AS-XARANE
export:         to AS5413 announce AS-TDDE
import:         from AS5419 accept AS5419
export:         to AS5419 announce AS-TDDE
import:         from AS5430 accept AS-FREENETDE
export:         to AS5430 announce AS-TDDE
import:         from AS5459 accept AS5459
export:         to AS5459 announce AS-TDDE
import:         from AS5466 accept AS-EIRCOM
export:         to AS5466 announce AS-TDDE
import:         from AS5503 accept AS-RMIFL
export:         to AS5503 announce AS-TDDE
import:         from AS5521 accept AS-CITYLINE
export:         to AS5521 announce AS-TDDE
import:         from AS5539 accept AS-SPACENET
export:         to AS5539 announce AS-TDDE
import:         from AS5552 accept AS5552
export:         to AS5552 announce AS-TDDE
import:         from AS5571 accept AS-NETCOMUK
export:         to AS5571 announce AS-TDDE
import:         from AS5577 accept AS-ROOT
export:         to AS5577 announce AS-TDDE
import:         from AS5580 accept AS-ATRATO
export:         to AS5580 announce AS-TDDE
import:         from AS5583 accept AS5583
export:         to AS5583 announce AS-TDDE
import:         from AS5588 accept AS-GTS-CE
export:         to AS5588 announce AS-TDDE
import:         from AS5603 accept AS5603
export:         to AS5603 announce AS-TDDE
import:         from AS5605 accept AS-NETUSE
export:         to AS5605 announce AS-TDDE
import:         from AS5631 accept AS-IPCENTA
export:         to AS5631 announce AS-TDDE
import:         from AS6067 accept AS-ONYX
export:         to AS6067 announce AS-TDDE
import:         from AS6083 accept AS-POSIX
export:         to AS6083 announce AS-TDDE
import:         from AS6320 accept AS-TELECOMPLETE
export:         to AS6320 announce AS-TDDE
import:         from AS6327 accept AS-BIGPIPE
export:         to AS6327 announce AS-TDDE
import:         from AS6453 accept AS-GLOBEINTERNET
export:         to AS6453 announce AS-TDDE
import:         from AS6461 accept AS-6461
export:         to AS6461 announce AS-TDDE
import:         from AS6659 accept AS-NEXINTO
export:         to AS6659 announce AS-TDDE
import:         from AS6661 accept AS-PTLU
export:         to AS6661 announce AS-TDDE
import:         from AS6663 accept AS-STARNETSRO
export:         to AS6663 announce AS-TDDE
import:         from AS6666 accept AS-HEADLIGHT
export:         to AS6666 announce AS-TDDE
import:         from AS6667 accept AS-EUNETIP
export:         to AS6667 announce AS-TDDE
import:         from AS6677 accept AS-ICENET
export:         to AS6677 announce AS-TDDE
import:         from AS6695 accept AS-DECIX
export:         to AS6695 announce AS-TDDE
import:         from AS6724 accept AS6724
export:         to AS6724 announce AS-TDDE
import:         from AS6730 accept AS-GLOBAL
export:         to AS6730 announce AS-TDDE
import:         from AS6735 accept AS-SDTDECIX
export:         to AS6735 announce AS-TDDE
import:         from AS6762 accept ANY
export:         to AS6762 announce AS-TDDE
import:         from AS6772 accept AS6772
export:         to AS6772 announce AS-TDDE
import:         from AS6774 accept AS-BELBONEMEMBERS
export:         to AS6774 announce AS-TDDE
import:         from AS6776 accept AS6776
export:         to AS6776 announce AS-TDDE
import:         from AS6779 accept AS-ICLNET
export:         to AS6779 announce AS-TDDE
import:         from AS6830 accept AS-AORTA
export:         to AS6830 announce AS-TDDE
import:         from AS6871 accept AS-PLUSNETUK
export:         to AS6871 announce AS-TDDE
import:         from AS6894 accept AS-KDDIEU
export:         to AS6894 announce AS-TDDE
import:         from AS6900 accept AS-EDS
export:         to AS6900 announce AS-TDDE
import:         from AS6908 accept AS-DATAHOP
export:         to AS6908 announce AS-TDDE
import:         from AS6939 accept AS-HURRICANE
export:         to AS6939 announce AS-TDDE
import:         from AS7500 accept AS-7500
export:         to AS7500 announce AS-TDDE
import:         from AS8001 accept AS-NETACCESS
export:         to AS8001 announce AS-TDDE
import:         from AS8068 accept AS-MICROSOFTEU
export:         to AS8068 announce AS-TDDE
import:         from AS8190 accept AS8190
export:         to AS8190 announce AS-TDDE
import:         from AS8218 accept AS-NEOT
export:         to AS8218 announce AS-TDDE
import:         from AS8220 accept AS-COLT
export:         to AS8220 announce AS-TDDE
import:         from AS8222 accept AS-NETPLACE
export:         to AS8222 announce AS-TDDE
import:         from AS8262 accept AS8262
export:         to AS8262 announce AS-TDDE
import:         from AS8271 accept AS-PIPELINE
export:         to AS8271 announce AS-TDDE
import:         from AS8304 accept AS8304
export:         to AS8304 announce AS-TDDE
import:         from AS8319 accept AS-IXNETHINKS
export:         to AS8319 announce AS-TDDE
import:         from AS8327 accept AS-IXPRIME
export:         to AS8327 announce AS-TDDE
import:         from AS8342 accept AS8342 AS-RTCOMM-DECIX-EXP
export:         to AS8342 announce AS-TDDE
import:         from AS8359 accept AS-MTU
export:         to AS8359 announce AS-TDDE
import:         from AS8365 accept AS-MANDA
export:         to AS8365 announce AS-TDDE
import:         from AS8368 accept AS-BENESOL
export:         to AS8368 announce AS-TDDE
import:         from AS8419 accept AS-HOTCHILLI
export:         to AS8419 announce AS-TDDE
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8422 announce AS-TDDE
import:         from AS8426 accept AS-CLARANET
export:         to AS8426 announce AS-TDDE
import:         from AS8442 accept AS-DIG
export:         to AS8442 announce AS-TDDE
import:         from AS8447 accept AS-PTA
export:         to AS8447 announce AS-TDDE
import:         from AS8468 accept AS-ENTANET
export:         to AS8468 announce AS-TDDE
import:         from AS8469 accept AS-PIRONETNDH
export:         to AS8469 announce AS-TDDE
import:         from AS8473 accept AS-BAHNHOF
export:         to AS8473 announce AS-TDDE
import:         from AS8481 accept AS-TRANSNET
export:         to AS8481 announce AS-TDDE
import:         from AS8487 accept AS-PHIBEE-TELECOM
export:         to AS8487 announce AS-TDDE
import:         from AS8492 accept AS-OBIT
export:         to AS8492 announce AS-TDDE
import:         from AS8551 accept AS-BEZEQINT
export:         to AS8551 announce AS-TDDE
import:         from AS8553 accept AS-GEMSOFT
export:         to AS8553 announce AS-TDDE
import:         from AS8560 accept AS-1AND1
export:         to AS8560 announce AS-TDDE
import:         from AS8577 accept AS8577
export:         to AS8577 announce AS-TDDE
import:         from AS8586 accept AS-REDNET
export:         to AS8586 announce AS-TDDE
import:         from AS8607 accept AS8607
export:         to AS8607 announce AS-TDDE
import:         from AS8608 accept AS-IFE
export:         to AS8608 announce AS-TDDE
import:         from AS8648 accept AS-KAMP
export:         to AS8648 announce AS-TDDE
import:         from AS8657 accept AS-CPRM
export:         to AS8657 announce AS-TDDE
import:         from AS8674 accept AS-NETNOD
export:         to AS8674 announce AS-TDDE
import:         from AS8681 accept AS8681
export:         to AS8681 announce AS-TDDE
import:         from AS8683 accept AS-NOMINET
export:         to AS8683 announce AS-TDDE
import:         from AS8687 accept AS-PPP
export:         to AS8687 announce AS-TDDE
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-TDDE
import:         from AS8717 accept AS-SPNET
export:         to AS8717 announce AS-TDDE
import:         from AS8732 accept AS-COMCOR
export:         to AS8732 announce AS-TDDE
import:         from AS8737 accept AS8737
export:         to AS8737 announce AS-TDDE
import:         from AS8741 accept AS-ECORE
export:         to AS8741 announce AS-TDDE
import:         from AS8763 accept AS-DENIC
export:         to AS8763 announce AS-TDDE
import:         from AS8764 accept AS8764
export:         to AS8764 announce AS-TDDE
import:         from AS8767 accept AS-MNETDE
export:         to AS8767 announce AS-TDDE
import:         from AS8781 accept AS8781
export:         to AS8781 announce AS-TDDE
import:         from AS8784 accept AS-MGN
export:         to AS8784 announce AS-TDDE
import:         from AS8792 accept AS8792
export:         to AS8792 announce ANY
import:         from AS8804 accept AS-IX-REGIONET
export:         to AS8804 announce AS-TDDE
import:         from AS8851 accept AS8851
export:         to AS8851 announce AS-TDDE
import:         from AS8859 accept AS-OSN
export:         to AS8859 announce AS-TDDE
import:         from AS8866 accept AS-BTC-UP
export:         to AS8866 announce AS-TDDE
import:         from AS8879 accept AS-DTS
export:         to AS8879 announce AS-TDDE
import:         from AS8881 accept AS-VT-TRANSIT
export:         to AS8881 announce AS-TDDE
import:         from AS8893 accept AS-ARTFILES
export:         to AS8893 announce AS-TDDE
import:         from AS8897 accept AS8897
export:         to AS8897 announce AS-TDDE
import:         from AS8912 accept AS-NETBENEFIT
export:         to AS8912 announce AS-TDDE
import:         from AS8918 accept AS-CARRIERONE
export:         to AS8918 announce AS-TDDE
import:         from AS8925 accept AS-TEUTONET
export:         to AS8925 announce ANY
import:         from AS8928 accept AS-INTEROUTE
export:         to AS8928 announce AS-TDDE
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-TDDE
import:         from AS8972 accept AS-PLUSNET
export:         to AS8972 announce AS-TDDE
import:         from AS9002 accept AS-RETN
export:         to AS9002 announce AS-TDDE
import:         from AS9009 accept AS-GBXS
export:         to AS9009 announce AS-TDDE
import:         from AS9031 accept AS-EDPNETEU
export:         to AS9031 announce AS-TDDE
import:         from AS9033 accept AS9033
export:         to AS9033 announce AS-TDDE
import:         from AS9044 accept AS-SOLNET
export:         to AS9044 announce AS-TDDE
import:         from AS9050 accept AS-RTD
export:         to AS9050 announce AS-TDDE
import:         from AS9063 accept AS-SAARGATE
export:         to AS9063 announce AS-TDDE
import:         from AS9066 accept AS-BCC
export:         to AS9066 announce AS-TDDE
import:         from AS9070 accept AS-ITDOUT
export:         to AS9070 announce AS-TDDE
import:         from AS9092 accept AS9092
export:         to AS9092 announce AS-TDDE
import:         from AS9116 accept AS-GOLDEN
export:         to AS9116 announce AS-TDDE
import:         from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-TDDE
import:         from AS9132 accept AS-MEDIASCAPE
export:         to AS9132 announce AS-TDDE
import:         from AS9143 accept AS9143
export:         to AS9143 announce AS-TDDE
import:         from AS9145 accept AS-EWETEL
export:         to AS9145 announce AS-TDDE
import:         from AS9150 accept AS-INTERCONNECT
export:         to AS9150 announce AS-TDDE
import:         from AS9153 accept AS9153
export:         to AS9153 announce AS-TDDE
import:         from AS9191 accept AS9191
export:         to AS9191 announce AS-TDDE
import:         from AS9193 accept AS9193
export:         to AS9193 announce AS-TDDE
import:         from AS9197 accept AS9197
export:         to AS9197 announce ANY
import:         from AS9211 accept AS-WORK
export:         to AS9211 announce AS-TDDE
import:         from AS9318 accept AS9318
export:         to AS9318 announce AS-TDDE
import:         from AS9505 accept AS-DAILYMOTION
export:         to AS9505 announce AS-TDDE
import:         from AS10282 accept AS-OBS-CEEUR
export:         to AS10282 announce AS-TDDE
import:         from AS10310 accept AS-YAHOO
export:         to AS10310 announce AS-TDDE
import:         from AS11666 accept AS-NEXICOM
export:         to AS11666 announce AS-TDDE
import:         from AS12306 accept AS-PLUSLINE
export:         to AS12306 announce AS-TDDE
import:         from AS12308 accept AS-IR
export:         to AS12308 announce AS-TDDE
import:         from AS12312 accept AS-NACAMAR
export:         to AS12312 announce AS-TDDE
import:         from AS12322 accept AS-PROXAD
export:         to AS12322 announce AS-TDDE
import:         from AS12329 accept AS-TMR
export:         to AS12329 announce AS-TDDE
import:         from AS12333 accept AS-DFI
export:         to AS12333 announce AS-TDDE
import:         from AS12337 accept AS-NORIS
export:         to AS12337 announce AS-TDDE
import:         from AS12348 accept AS-ODNDE
export:         to AS12348 announce AS-TDDE
import:         from AS12350 accept AS-VTX
export:         to AS12350 announce AS-TDDE
import:         from AS12355 accept AS-HELINET-V4
export:         to AS12355 announce AS-TDDE
import:         from AS12389 accept AS12389
export:         to AS12389 announce AS-TDDE
import:         from AS12390 accept AS-KINGSTONUK
export:         to AS12390 announce AS-TDDE
import:         from AS12399 accept AS-SPXS
export:         to AS12399 announce AS-TDDE
import:         from AS12414 accept AS12414
export:         to AS12414 announce AS-TDDE
import:         from AS12466 accept AS12466
export:         to AS12466 announce AS-TDDE
import:         from AS12480 accept AS-ILK
export:         to AS12480 announce AS-TDDE
import:         from AS12496 accept AS-IDNETUK
export:         to AS12496 announce AS-TDDE
import:         from AS12552 accept AS-IPO-EU
export:         to AS12552 announce AS-TDDE
import:         from AS12566 accept AS12566
export:         to AS12566 announce AS-TDDE
import:         from AS12573 accept AS12573
export:         to AS12573 announce AS-TDDE
import:         from AS12581 accept AS-TOPSNET
export:         to AS12581 announce ANY
import:         from AS12611 accept AS-RKOM
export:         to AS12611 announce AS-TDDE
import:         from AS12638 accept AS12638
export:         to AS12638 announce ANY
import:         from AS12654 accept AS-12654
export:         to AS12654 announce AS-TDDE
import:         from AS12670 accept AS-12670
export:         to AS12670 announce AS-TDDE
import:         from AS12676 accept AS-NCORE
export:         to AS12676 announce AS-TDDE
import:         from AS12680 accept AS12680
export:         to AS12680 announce ANY
import:         from AS12693 accept AS-EDISCOM
export:         to AS12693 announce AS-TDDE
import:         from AS12695 accept AS-DINET
export:         to AS12695 announce AS-TDDE
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12713 announce AS-TDDE
import:         from AS12714 accept AS-TI
export:         to AS12714 announce AS-TDDE
import:         from AS12731 accept AS-IPHH
export:         to AS12731 announce AS-TDDE
import:         from AS12732 accept AS12732
export:         to AS12732 announce AS-TDDE
import:         from AS12759 accept AS-SOCO
export:         to AS12759 announce AS-TDDE
import:         from AS12843 accept AS-TXX
export:         to AS12843 announce AS-TDDE
import:         from AS12859 accept AS-BIT
export:         to AS12859 announce AS-TDDE
import:         from AS12871 accept AS12871
export:         to AS12871 announce AS-TDDE
import:         from AS12874 accept AS-FASTWEB
export:         to AS12874 announce AS-TDDE
import:         from AS12897 accept AS-HEAGMEDIANET
export:         to AS12897 announce AS-TDDE
import:         from AS12902 accept AS-LUNA
export:         to AS12902 announce AS-TDDE
import:         from AS12923 accept AS12923
export:         to AS12923 announce AS-TDDE
import:         from AS12956 accept ANY
export:         to AS12956 announce AS-TDDE
import:         from AS12989 accept AS12989
export:         to AS12989 announce AS-TDDE
import:         from AS13005 accept AS-C2INTERNET
export:         to AS13005 announce AS-TDDE
import:         from AS13030 accept AS-INIT7
export:         to AS13030 announce AS-TDDE
import:         from AS13037 accept AS-ZEN
export:         to AS13037 announce AS-TDDE
import:         from AS13054 accept AS-FREINET
export:         to AS13054 announce AS-TDDE
import:         from AS13101 accept AS-TNG
export:         to AS13101 announce AS-TDDE
import:         from AS13122 accept AS-MANX
export:         to AS13122 announce AS-TDDE
import:         from AS13127 accept AS-VERSATEL
export:         to AS13127 announce AS-TDDE
import:         from AS13132 accept AS-CYBERWAYS
export:         to AS13132 announce AS-TDDE
import:         from AS13135 accept AS-CREW
export:         to AS13135 announce AS-TDDE
import:         from AS13157 accept AS13157
export:         to AS13157 announce AS-TDDE
import:         from AS13184 accept ANY
export:         to AS13184 announce ANY
import:         from AS13193 accept AS-NERIM
export:         to AS13193 announce AS-TDDE
import:         from AS13213 accept AS-UK2NET
export:         to AS13213 announce AS-TDDE
import:         from AS13237 accept AS-LAMBDANET
export:         to AS13237 announce AS-TDDE
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-TDDE
import:         from AS13249 accept AS-ITS-DECIX
export:         to AS13249 announce AS-TDDE
import:         from AS13276 accept AS13276
export:         to AS13276 announce AS-TDDE
import:         from AS13285 accept AS-OPAL
export:         to AS13285 announce AS-TDDE
import:         from AS13301 accept AS-UNITEDCOLO
export:         to AS13301 announce AS-TDDE
import:         from AS13445 accept AS13445
export:         to AS13445 announce AS-TDDE
import:         from AS13768 accept AS13768
export:         to AS13768 announce AS-TDDE
import:         from AS14537 accept AS-MOHAWK-TRANSIT
export:         to AS14537 announce AS-TDDE
import:         from AS15133 accept AS-EDGECAST
export:         to AS15133 announce AS-TDDE
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-TDDE
import:         from AS15290 accept AS15290
export:         to AS15290 announce AS-TDDE
import:         from AS15366 accept AS-DNSNET
export:         to AS15366 announce AS-TDDE
import:         from AS15388 accept AS-OMC
export:         to AS15388 announce AS-TDDE
import:         from AS15412 accept AS-FLAGP
export:         to AS15412 announce AS-TDDE
import:         from AS15422 accept AS-PPR
export:         to AS15422 announce AS-TDDE
import:         from AS15426 accept AS-XENOSITE
export:         to AS15426 announce AS-TDDE
import:         from AS15434 accept AS-BARTELS
export:         to AS15434 announce AS-TDDE
import:         from AS15435 accept AS-15435
export:         to AS15435 announce AS-TDDE
import:         from AS15533 accept AS-SASEUROPE
export:         to AS15533 announce AS-TDDE
import:         from AS15535 accept AS15535
export:         to AS15535 announce AS-TDDE
import:         from AS15542 accept AS-ZEELANDNET
export:         to AS15542 announce AS-TDDE
import:         from AS15557 accept AS-LDCOMNET
export:         to AS15557 announce AS-TDDE
import:         from AS15594 accept AS-NQ
export:         to AS15594 announce AS-TDDE
import:         from AS15598 accept AS-IPX
export:         to AS15598 announce AS-TDDE
import:         from AS15600 accept AS-LAN
export:         to AS15600 announce AS-TDDE
import:         from AS15606 accept AS-NASK
export:         to AS15606 announce AS-TDDE
import:         from AS15623 accept AS15623
export:         to AS15623 announce AS-TDDE
import:         from AS15670 accept AS15670
export:         to AS15670 announce AS-TDDE
import:         from AS15703 accept AS-TrueServer
export:         to AS15703 announce AS-TDDE
import:         from AS15743 accept AS-IPH
export:         to AS15743 announce AS-TDDE
import:         from AS15748 accept AS15748
export:         to AS15748 announce ANY
import:         from AS15763 accept AS-DOKOM21
export:         to AS15763 announce AS-TDDE
import:         from AS15772 accept AS-WNET
export:         to AS15772 announce AS-TDDE
import:         from AS15830 accept AS-TELECITYLON
export:         to AS15830 announce AS-TDDE
import:         from AS15857 accept AS-DIALOG
export:         to AS15857 announce AS-TDDE
import:         from AS15879 accept AS-IS
export:         to AS15879 announce AS-TDDE
import:         from AS15925 accept AS-MEGA
export:         to AS15925 announce AS-TDDE
import:         from AS15933 accept AS-ITH
export:         to AS15933 announce AS-TDDE
import:         from AS15943 accept AS15943
export:         to AS15943 announce ANY
import:         from AS16097 accept AS-HLKOMM
export:         to AS16097 announce AS-TDDE
import:         from AS16131 accept AS-16131
export:         to AS16131 announce AS-TDDE
import:         from AS16150 accept AS16150
export:         to AS16150 announce AS-TDDE
import:         from AS16211 accept AS16211
export:         to AS16211 announce AS-TDDE
import:         from AS16237 accept AS-NXS
export:         to AS16237 announce AS-TDDE
import:         from AS16243 accept AS-VIRTU
export:         to AS16243 announce AS-TDDE
import:         from AS16260 accept AS16260
export:         to AS16260 announce AS-TDDE
import:         from AS16265 accept AS-LEASEWEB
export:         to AS16265 announce AS-TDDE
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-TDDE
import:         from AS16298 accept AS-INTERBOX
export:         to AS16298 announce AS-TDDE
import:         from AS16339 accept AS16339
export:         to AS16339 announce AS-TDDE
import:         from AS16347 accept AS16347
export:         to AS16347 announce AS-TDDE
import:         from AS16353 accept AS-MERULA
export:         to AS16353 announce AS-TDDE
import:         from AS16356 accept AS16356
export:         to AS16356 announce ANY
import:         from AS16378 accept AS-OTTO
export:         to AS16378 announce AS-TDDE
import:         from AS19151 accept AS-WVFIBER
export:         to AS19151 announce AS-TDDE
import:         from AS20485 accept AS20485
export:         to AS20485 announce AS-TDDE
import:         from AS20495 accept AS-WEDARE
export:         to AS20495 announce AS-TDDE
import:         from AS20500 accept AS-20500
export:         to AS20500 announce AS-TDDE
import:         from AS20504 accept AS20504
export:         to AS20504 announce AS-TDDE
import:         from AS20507 accept AS-INTERNLNET
export:         to AS20507 announce AS-TDDE
import:         from AS20547 accept AS-UKS
export:         to AS20547 announce AS-TDDE
import:         from AS20562 accept AS-20562
export:         to AS20562 announce AS-TDDE
import:         from AS20621 accept AS-OPENIT
export:         to AS20621 announce AS-TDDE
import:         from AS20633 accept AS20633
export:         to AS20633 announce AS-TDDE
import:         from AS20634 accept AS20634
export:         to AS20634 announce AS-TDDE
import:         from AS20640 accept AS-TITANNET
export:         to AS20640 announce AS-TDDE
import:         from AS20646 accept AS-CELOX
export:         to AS20646 announce AS-TDDE
import:         from AS20647 accept AS-IPB
export:         to AS20647 announce AS-TDDE
import:         from AS20676 accept AS-QSC
export:         to AS20676 announce AS-TDDE
import:         from AS20679 accept AS-HSO
export:         to AS20679 announce AS-TDDE
import:         from AS20694 accept AS-NMMN
export:         to AS20694 announce AS-TDDE
import:         from AS20718 accept AS20718
export:         to AS20718 announce AS-TDDE
import:         from AS20747 accept AS-PINS
export:         to AS20747 announce AS-TDDE
import:         from AS20751 accept AS-MAX4EU
export:         to AS20751 announce AS-TDDE
import:         from AS20764 accept AS-RASCOM
export:         to AS20764 announce AS-TDDE
import:         from AS20766 accept AS-GITOYEN
export:         to AS20766 announce AS-TDDE
import:         from AS20768 accept AS20768
export:         to AS20768 announce ANY
import:         from AS20773 accept AS-HOSTEUROPE
export:         to AS20773 announce AS-TDDE
import:         from AS20799 accept AS20799
export:         to AS20799 announce AS-TDDE
import:         from AS20804 accept AS-TELENERGO-INT
export:         to AS20804 announce AS-TDDE
import:         from AS20825 accept AS-UNITYMEDIA
export:         to AS20825 announce AS-TDDE
import:         from AS20847 accept AS-20847
export:         to AS20847 announce AS-TDDE
import:         from AS20857 accept AS-TRANSIP
export:         to AS20857 announce AS-TDDE
import:         from AS20886 accept AS-BLATZ
export:         to AS20886 announce AS-TDDE
import:         from AS20899 accept AS-TRADEHAVEN
export:         to AS20899 announce AS-TDDE
import:         from AS20932 accept AS-IP-MAN
export:         to AS20932 announce AS-TDDE
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-TDDE
import:         from AS20953 accept AS-INFO
export:         to AS20953 announce AS-TDDE
import:         from AS20976 accept AS20976
export:         to AS20976 announce AS-TDDE
import:         from AS21011 accept AS21011
export:         to AS21011 announce AS-TDDE
import:         from AS21028 accept AS21028
export:         to AS21028 announce ANY
import:         from AS21069 accept AS-21069
export:         to AS21069 announce AS-TDDE
import:         from AS21073 accept AS21073
export:         to AS21073 announce AS-TDDE
import:         from AS21099 accept AS-BARRYSWORLD
export:         to AS21099 announce AS-TDDE
import:         from AS21155 accept AS-PROSERVE
export:         to AS21155 announce AS-TDDE
import:         from AS21219 accept AS-FF-TRANSIT
export:         to AS21219 announce AS-TDDE
import:         from AS21221 accept AS21221
export:         to AS21221 announce AS-TDDE
import:         from AS21232 accept AS21232
export:         to AS21232 announce AS-TDDE
import:         from AS21263 accept AS-TELEDATA
export:         to AS21263 announce AS-TDDE
import:         from AS21336 accept AS21336
export:         to AS21336 announce AS-TDDE
import:         from AS21345 accept AS-MESSAGELABSEUROPE
export:         to AS21345 announce AS-TDDE
import:         from AS21357 accept NOT ANY
export:         to AS21357 announce AS-TDDE
import:         from AS21371 accept AS-EQUINIX-UK
