
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21743
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.192.204.0/22
descr:          Atlas Networks Corporation
descr:          3131 Western Avenue
descr:          Seattle, WA 98121
descr:          US
origin:         AS21743
mnt-by:         MNT-ANL-36
notify:         nathan@atlasonnet.com
changed:        nathan@atlasonnet.com 20170205
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.247.120.0/22
origin:         AS21743
descr:          325 Delaware Ave
                Buffalo NY 14201
                United States
admin-c:        SOLAD-ARIN
tech-c:         ABUSE7535-ARIN
mnt-by:         MNT-RCB-45
created:        2023-08-18T14:46:01Z
last-modified:  2023-08-18T14:46:01Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.247.120.0/22
descr:          AtlasNetworks Proxy Object
origin:         AS21743
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@gin.ntt.net 20230817
source:         NTTCOM
last-modified:  2023-08-17T22:24:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.254.210.0/23
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-12-15T18:35:29Z
rpki-ov-state:  valid

route:          104.254.210.0/23
origin:         AS21743
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:11:18Z
last-modified:  2025-01-07T15:11:18Z
source:         ARIN
rpki-ov-state:  valid

route:          104.255.0.0/22
descr:          Atlas Networks Corporation
descr:          3131 Western Avenue
descr:          Seattle, WA 98121
descr:          US
origin:         AS21743
mnt-by:         MNT-ANL-36
notify:         nathan@atlasonnet.com
changed:        nathan@atlasonnet.com 20170205
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.165.160.0/23
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-19T18:22:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          141.140.1.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250618 # 04:53 GMT
source:         radb
last-modified:  2025-06-18T04:53:44Z
rpki-ov-state:  valid

route:          141.140.1.0/24
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T09:30:02Z
last-modified:  2025-06-17T09:30:02Z
source:         ARIN
rpki-ov-state:  valid

route:          141.195.114.0/24
origin:         AS21743
descr:          4579 Culloden St.
                Vancouver BC V5V 4X7
                Canada
admin-c:        CHENT16-ARIN
tech-c:         CHENT16-ARIN
tech-c:         KEVIN96-ARIN
mnt-by:         MNT-KN-152
created:        2024-04-14T08:06:16Z
last-modified:  2024-04-14T08:06:16Z
source:         ARIN
rpki-ov-state:  valid

route:          149.18.8.0/22
origin:         AS21743
descr:          VPS
mnt-by:         MAINT-AS64286
changed:        chad@logicweb.com 20240118 # 2223Z
source:         RADB
last-modified:  2024-01-18T22:23:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.6.48.0/22
origin:         AS21743
descr:          CDN
mnt-by:         MAINT-AS64286
changed:        chad@logicweb.com 20231125 # 1231Z
source:         RADB
last-modified:  2023-11-25T12:31:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.254.49.0/24
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T09:30:03Z
last-modified:  2025-06-17T09:30:03Z
source:         ARIN
rpki-ov-state:  valid

route:          157.254.49.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 10:40 GMT
source:         radb
last-modified:  2025-06-17T10:40:36Z
rpki-ov-state:  valid

route:          157.254.175.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 11:50 GMT
source:         radb
last-modified:  2025-06-17T11:50:32Z
rpki-ov-state:  valid

route:          157.254.175.0/24
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T09:30:02Z
last-modified:  2025-06-17T09:30:02Z
source:         ARIN
rpki-ov-state:  valid

route:          161.129.176.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS21743
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.221.12.0/22
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T09:30:05Z
last-modified:  2025-06-17T09:30:05Z
source:         ARIN
rpki-ov-state:  valid

route:          162.221.12.0/22
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 11:00 GMT
source:         radb
last-modified:  2025-06-17T11:00:56Z
rpki-ov-state:  valid

route:          163.123.245.0/24
origin:         AS21743
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:58:38Z
last-modified:  2025-01-07T14:58:38Z
source:         ARIN
rpki-ov-state:  valid

route:          163.123.245.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-04-14T05:55:12Z
rpki-ov-state:  valid

route:          165.140.8.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 18:49 GMT
source:         radb
last-modified:  2025-06-17T18:49:03Z
rpki-ov-state:  valid

route:          165.140.8.0/24
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T09:30:03Z
last-modified:  2025-06-17T09:30:03Z
source:         ARIN
rpki-ov-state:  valid

route:          172.111.59.0/24
origin:         AS21743
descr:          Winstri Customer Route
admin-c:        WILSO1511-ARIN
tech-c:         NOC33126-ARIN
tech-c:         WILSO1511-ARIN
mnt-by:         MNT-WC-947
created:        2024-04-12T22:41:55Z
last-modified:  2024-04-12T22:41:55Z
source:         ARIN
rpki-ov-state:  valid

route:          172.120.13.0/24
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T09:30:03Z
last-modified:  2025-06-17T09:30:03Z
source:         ARIN
rpki-ov-state:  valid

route:          172.120.13.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 11:02 GMT
source:         radb
last-modified:  2025-06-17T11:02:31Z
rpki-ov-state:  valid

route:          172.121.125.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 10:59 GMT
source:         radb
last-modified:  2025-06-17T10:59:29Z
rpki-ov-state:  valid

route:          172.121.125.0/24
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T09:30:04Z
last-modified:  2025-06-17T09:30:04Z
source:         ARIN
rpki-ov-state:  valid

route:          173.0.104.0/23
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-14T11:11:42Z
last-modified:  2025-01-14T11:11:42Z
source:         ARIN
rpki-ov-state:  valid

route:          173.0.104.0/23
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250114 # 11:33 GMT
source:         radb
last-modified:  2025-01-14T11:33:06Z
rpki-ov-state:  valid

route:          180.131.147.0/24
origin:         AS21743
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:47:04Z
last-modified:  2025-01-07T14:47:04Z
source:         ARIN
rpki-ov-state:  valid

route:          180.131.147.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-03-19T12:46:13Z
rpki-ov-state:  valid

route:          185.216.127.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 09:57 GMT
source:         radb
last-modified:  2025-06-17T09:57:24Z
rpki-ov-state:  valid

route:          185.216.127.0/24
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T09:30:04Z
last-modified:  2025-06-17T09:30:04Z
source:         ARIN
rpki-ov-state:  valid

route:          195.78.57.0/24
origin:         AS21743
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T14:56:22Z
last-modified:  2025-01-07T14:56:22Z
source:         ARIN
rpki-ov-state:  valid

route:          195.78.57.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-04-15T17:17:30Z
rpki-ov-state:  valid

route:          198.1.199.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250617 # 16:12 GMT
source:         radb
last-modified:  2025-06-17T16:12:21Z
rpki-ov-state:  valid

route:          198.1.199.0/24
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-17T09:30:04Z
last-modified:  2025-06-17T09:30:04Z
source:         ARIN
rpki-ov-state:  valid

route:          199.48.180.0/24
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2023-11-24T09:06:55Z
rpki-ov-state:  valid

route:          199.48.180.0/24
origin:         AS21743
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-07T15:24:31Z
last-modified:  2025-01-07T15:24:31Z
source:         ARIN
rpki-ov-state:  valid

route:          199.189.148.0/23
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-14T11:11:42Z
last-modified:  2025-01-14T11:11:42Z
source:         ARIN
rpki-ov-state:  valid

route:          199.189.148.0/23
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250114 # 11:49 GMT
source:         radb
last-modified:  2025-01-14T11:49:02Z
rpki-ov-state:  valid

route:          199.231.240.0/21
descr:          Atlas Networks Corporation
descr:          3131 Western Avenue
descr:          Seattle, WA 98121
descr:          US
origin:         AS21743
mnt-by:         MNT-ANL-36
notify:         nathan@atlasonnet.com
changed:        nathan@atlasonnet.com 20170205
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.200.234.0/23
origin:         AS21743
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250513 # 04:46 GMT
source:         radb
last-modified:  2025-05-13T04:46:30Z
rpki-ov-state:  valid

route:          209.200.234.0/23
origin:         AS21743
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-05-13T03:29:36Z
last-modified:  2025-05-13T03:29:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:9100::/32
descr:          Spectrum Networks Proxy Registration
origin:         AS21743
mnt-by:         MAINT-AS11404
changed:        phil@spectrumnet.us 20120607  #05:19:41Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:b9:e000::/48
origin:         AS21743
descr:          SolaDrive
admin-c:        SOLAD-ARIN
tech-c:         ABUSE7535-ARIN
mnt-by:         MNT-RCB-45
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T11:53:09Z
last-modified:  2023-08-09T11:53:09Z
source:         ARIN
rpki-ov-state:  valid


