% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
last-modified:  2025-03-28T16:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.73.68.0/22
origin:         AS18187
descr:          WifiCity, Inc
                Unit 3902 Discovery Center Building No. 25 ADB Avenue, Ortigas Center
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2023-02-20T15:16:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.73.68.0/22
descr:          CMI IP Transit
origin:         AS18187
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200510
source:         NTTCOM
rpki-ov-state:  valid

route:          103.73.68.0/22
descr:          Proxy-registered route object
origin:         AS18187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:06Z
rpki-ov-state:  valid

route:          103.73.68.0/23
origin:         AS18187
descr:          WifiCity, Inc
                Unit 3902 Discovery Center Building No. 25 ADB Avenue, Ortigas Center
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2025-02-25T11:09:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.73.68.0/24
origin:         AS18187
descr:          WifiCity, Inc
                Unit 3902 Discovery Center Building No. 25 ADB Avenue, Ortigas Center
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2025-02-25T11:06:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.73.69.0/24
origin:         AS18187
descr:          WifiCity, Inc
                Unit 3902 Discovery Center Building No. 25 ADB Avenue, Ortigas Center
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2025-02-25T11:07:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.73.70.0/23
origin:         AS18187
descr:          WifiCity, Inc
                Unit 3902 Discovery Center Building No. 25 ADB Avenue, Ortigas Center
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2025-02-25T11:09:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.73.70.0/24
origin:         AS18187
descr:          WifiCity, Inc
                Unit 3902 Discovery Center Building No. 25 ADB Avenue, Ortigas Center
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2025-02-25T11:08:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.73.71.0/24
origin:         AS18187
descr:          WifiCity, Inc
                Unit 3902 Discovery Center Building No. 25 ADB Avenue, Ortigas Center
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2025-02-25T11:08:23Z
source:         APNIC
rpki-ov-state:  valid

route:          122.49.208.0/20
descr:          CMI IP Transit
origin:         AS18187
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200510
source:         NTTCOM
rpki-ov-state:  valid

route:          122.49.208.0/20
origin:         AS18187
descr:          WifiCity, Inc
                Unit 3902 Discovery Center Building No. 25 ADB Avenue, Ortigas Center
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2023-02-20T15:15:48Z
source:         APNIC
rpki-ov-state:  valid

route:          122.49.208.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS18187
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:53Z
rpki-ov-state:  valid

route:          122.49.223.0/24
origin:         AS18187
descr:          WifiCity, Inc
                Unit 3902 Discovery Center Building No. 25 ADB Avenue, Ortigas Center
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2025-02-25T11:04:47Z
source:         APNIC
rpki-ov-state:  valid

route:          192.8.38.0/23
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS18187
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170424
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.82.32.0/20
descr:          CMI IP Transit
origin:         AS18187
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200510
source:         NTTCOM
rpki-ov-state:  valid

route:          203.82.32.0/20
descr:          Route Object
country:        PH
origin:         AS18187
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2014-10-09T01:51:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.82.32.0/20
descr:          CMI  (Customer Route)
origin:         AS18187
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20201204
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  valid

route:          216.250.100.0/22
descr:          Proxy-registered route object
origin:         AS18187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20151117
source:         RADB
last-modified:  2025-03-28T16:00:49Z
rpki-ov-state:  valid

route:          216.250.100.0/22
descr:          CMI IP Transit
origin:         AS18187
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200510
source:         NTTCOM
rpki-ov-state:  valid

route:          216.250.100.0/22
origin:         AS18187
descr:          WifiCity, Inc
                Unit 3902 Discovery Center Building No. 25 ADB Avenue, Ortigas Center
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2023-02-20T15:15:40Z
source:         APNIC
rpki-ov-state:  valid

route:          221.121.184.0/21
descr:          Proxy-registered route object
origin:         AS18187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20160425
source:         RADB
last-modified:  2025-03-28T16:00:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          221.121.187.0/24
descr:          Proxy-registered route object
origin:         AS18187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20160425
source:         RADB
last-modified:  2025-03-28T16:00:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:8e80::/32
descr:          CMI  (Customer Route)
origin:         AS18187
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20201204
source:         RADB
last-modified:  2023-11-13T16:03:07Z
rpki-ov-state:  valid

route6:         2401:8e80::/32
origin:         AS18187
descr:          WifiCity, Inc
                Unit 3902 Discovery Center Building No. 25 ADB Avenue, Ortigas Center
mnt-by:         MAINT-WIFICITY-PH
last-modified:  2023-02-20T15:15:31Z
source:         APNIC
rpki-ov-state:  valid


