
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2683
phone:          +74959328880
phone:          +74959395877
fax-no:         +74959395400
abuse-c:        AR13912-RIPE
admin-c:        EEB39-RIPE
admin-c:        VAK131-RIPE
admin-c:        SINP1-RIPE
mnt-ref:        SINPMSU-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SINPMSU-MNT
created:        2004-04-17T11:58:31Z
last-modified:  2021-09-20T13:37:06Z
source:         RIPE # Filtered

role:           SINP MSU Network Operations Centre
address:        SINP MSU NOC
address:        Skobeltsyn Institute of Nuclear Physics, Moscow State University
address:        1(2), Leninskie gory
address:        GSP-1, Moscow 119991
address:        Russian Federation
phone:          +7(495)9328880
phone:          +7(495)9395877
remarks:        is reachable 09:00-21:00 on MSK working days.
admin-c:        VAK131-RIPE
admin-c:        AML43-RIPE
tech-c:         AML43-RIPE
nic-hdl:        SINP1-RIPE
mnt-by:         SINPMSU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-10-04T09:31:05Z
source:         RIPE # Filtered

person:         Eduard Ernstovich Boos
address:        1(2), Leninskie gory
address:        GSP-1, Moscow 119991
address:        Russian Federation
phone:          +7(495)9328880
phone:          +7(495)9395877
nic-hdl:        EEB39-RIPE
mnt-by:         SINPMSU-MNT
mnt-by:         SINPMSU-MNT
created:        2021-09-13T13:29:00Z
last-modified:  2021-09-13T13:29:00Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          158.250.0.0/16
descr:          MSUNET
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2021-10-04T12:35:21Z
last-modified:  2021-10-04T12:35:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.250.0.0/17
descr:          RADIO-MSU
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2021-10-04T12:36:13Z
last-modified:  2021-10-04T12:36:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.250.4.0/24
origin:         AS2683
descr:          SINP LHCOne
mnt-by:         SINPMSU-MNT
created:        2023-02-02T13:07:11Z
last-modified:  2023-02-02T13:07:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.250.64.0/24
descr:          Radio-MSU Hamburg deprecated
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2021-10-04T12:44:23Z
last-modified:  2021-10-04T12:44:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.250.128.0/20
descr:          RADIO-MSU
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2021-10-04T12:37:04Z
last-modified:  2021-10-04T12:37:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.250.144.0/20
descr:          RADIO-MSU
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2021-10-04T12:38:44Z
last-modified:  2021-10-04T12:38:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.250.160.0/20
descr:          RADIO-MSU
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2021-10-04T12:39:36Z
last-modified:  2021-10-04T12:39:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.250.176.0/20
descr:          RADIO-MSU
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2021-10-04T12:40:13Z
last-modified:  2021-10-04T12:40:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.250.192.0/20
descr:          RADIO-MSU
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2021-10-04T12:40:57Z
last-modified:  2021-10-04T12:40:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.250.208.0/20
descr:          RADIO-MSU
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2021-10-04T12:41:31Z
last-modified:  2021-10-04T12:41:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.250.240.0/21
descr:          RM Telecom deprecated
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2021-10-04T12:43:05Z
last-modified:  2021-10-04T12:43:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.250.248.0/21
descr:          RadioMSU
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2021-10-04T12:43:42Z
last-modified:  2021-10-04T12:43:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.131.3.0/24
descr:          GEOHI via NIKS
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2021-11-26T10:52:06Z
last-modified:  2021-11-26T10:53:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:22c0::/29
descr:          SINP MSU
origin:         AS2683
mnt-by:         SINPMSU-MNT
created:        2022-11-15T08:25:45Z
last-modified:  2022-11-15T08:27:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a13:22c0:c010::/48
origin:         AS2683
descr:          SINP LHCOne
mnt-by:         SINPMSU-MNT
created:        2023-02-02T13:06:33Z
last-modified:  2023-02-02T13:06:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


