% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.232.249.0/24
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2019-12-11T06:56:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.232.250.0/23
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2019-12-11T06:56:23Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.4.0/22
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:16:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.4.0/23
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:17:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.4.0/24
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:17:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.5.0/24
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:17:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.6.0/23
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:17:05Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.6.0/24
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:17:06Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.7.0/24
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:17:08Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.192.0/22
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:15:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.192.0/23
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:15:55Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.192.0/24
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:15:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.193.0/24
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:15:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.194.0/23
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:16:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.194.0/24
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:16:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.195.0/24
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2021-10-18T12:16:04Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.25.232.0/23
descr:          Zed Connect (8098)
origin:         AS9507
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19990529
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:e480::/32
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2019-12-11T06:56:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:e480:1::/48
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2019-12-11T06:56:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:e480:2::/48
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2019-12-11T06:56:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2405:e480:3::/48
origin:         AS9507
descr:          NextHop Pty Ltd
                Level 4, 81 York St
mnt-by:         MAINT-NEXTHOP-AU
last-modified:  2019-12-11T06:56:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


