
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       679 - 680
% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS679 - AS680'

as-block:       AS679 - AS680
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:07Z
last-modified:  2018-11-22T15:27:07Z
source:         RIPE

% Information related to 'AS679'

% Abuse contact for 'AS679' is 'abuse@tuwien.ac.at'

aut-num:        AS679
as-name:        TUNET-AS
org:            ORG-TUW1-RIPE
descr:          Technische Universitaet Wien
descr:          Campus Information Technology
descr:          Operngasse 11/E020
descr:          A-1040 Wien
descr:          Austria
remarks:        AS64765 = AS-ACO-IX
import:         from AS-ACO-IX action pref=100; accept AS-ACO-IX
remarks:        AS1853 = ACOnet
import:         from AS1853 action pref=100; accept ANY
remarks:        AS6830 = teleweb
import:         from AS6830 action pref=100; accept ANY
export:         to AS-ACO-IX announce AS679
export:         to AS1853 announce AS679
export:         to AS6830 announce AS679
default:        to AS1853 action pref=200; networks ANY
admin-c:        JK851-RIPE
tech-c:         TU917-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS679-MNT
mnt-by:         ACONET-LIR-MNT
created:        2002-08-28T16:07:47Z
last-modified:  2025-06-13T14:46:31Z
source:         RIPE # Filtered
sponsoring-org: ORG-AA1-RIPE

organisation:   ORG-TUW1-RIPE
org-name:       Technische Universitat Wien
country:        AT
org-type:       OTHER
address:        TU Wien Campus Information Technology
address:        Operngasse 11/E020
address:        A-1040 Wien
address:        Austria
abuse-c:        TWAR1-RIPE
mnt-ref:        ACONET-LIR-MNT
mnt-by:         ACONET-LIR-MNT
mnt-by:         AS679-MNT
created:        2004-11-03T19:14:52Z
last-modified:  2025-06-13T14:47:15Z
source:         RIPE # Filtered

role:           TU Wien Netadmin
address:        Technische Universitaet Wien
address:        Campus Information Technology
address:        Operngasse 11/E020
address:        A-1040 Wien
address:        Austria
phone:          +43 1 58801 42045
phone:          +43 1 58801 42053
phone:          +43 1 58801 42046
phone:          +43 1 58801 420425
admin-c:        JK851-RIPE
tech-c:         JK851-RIPE
tech-c:         KW6869-RIPE
tech-c:         BR1980-RIPE
tech-c:         OH1884-RIPE
nic-hdl:        TU917-RIPE
mnt-by:         AS679-MNT
mnt-by:         ACONET-LIR-MNT
created:        2002-08-28T11:44:33Z
last-modified:  2025-06-13T14:44:28Z
source:         RIPE # Filtered

person:         Johann Kainrath
address:        Technische Universitaet Wien
address:        Campus Information Technology
address:        Operngasse 11/E020
address:        A-1040 Wien
address:        Austria
phone:          +43 1 58801 42045
nic-hdl:        JK851-RIPE
mnt-by:         AS679-MNT
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-13T14:44:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          128.130.0.0/15
descr:          TUNET
origin:         AS679
mnt-by:         AS679-MNT
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-02-04T14:11:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.240.0/22
descr:          TUNET
origin:         AS679
mnt-by:         AS679-MNT
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-02-04T14:12:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.244.0/24
descr:          TUNET-S5 / only routed via ACOnet
origin:         AS679
mnt-by:         AS679-MNT
mnt-by:         ACONET-LIR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-02-04T14:12:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


