
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13938
RTechRef:    https://rdap.arin.net/registry/entity/LEZCA4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.22.142.0/24
descr:          SS&C, aka DST, aka GlobeOp
origin:         AS13938
mnt-by:         MNTNER-AS13938
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.2.22.0/24
descr:          SS&C, aka DST, aka GlobeOp
origin:         AS13938
mnt-by:         MNTNER-AS13938
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.33.114.0/24
descr:          SS&C, aka DST, aka GlobeOp
origin:         AS13938
mnt-by:         MNTNER-AS13938
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.41.54.0/24
descr:          SS&C, aka DST, aka GlobeOp
origin:         AS13938
mnt-by:         MNTNER-AS13938
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.161.116.0/23
descr:          SS&C, aka DST, aka GlobeOp
origin:         AS13938
mnt-by:         MNTNER-AS13938
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.51.109.0/24
descr:          SS&C, aka DST, aka GlobeOp
origin:         AS13938
mnt-by:         MNTNER-AS13938
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  valid

route:          65.51.152.0/24
descr:          SS&C, AKS DST, GlobeOp
origin:         AS13938
mnt-by:         MNTNER-AS13938
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  valid

route:          65.51.153.0/24
descr:          SS&C, AKS DST, GlobeOp
origin:         AS13938
mnt-by:         MNTNER-AS13938
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  valid

route:          69.74.93.0/24
descr:          SS&C, aka DST, aka GlobeOp
origin:         AS13938
mnt-by:         MNTNER-AS13938
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  valid

route:          170.40.200.0/22
descr:          SS&C, AKS DST, GlobeOp
origin:         AS13938
mnt-by:         MNTNER-AS13938
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.189.252.0/24
descr:          SS&C, AKS DST, GlobeOp
origin:         AS13938
mnt-by:         MNTNER-AS13938
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.10.148.0/24
descr:          SS&C, AKS DST, GlobeOp
origin:         AS13938
mnt-by:         MNTNER-AS13938
changed:        ENTServiceDeliveryEngineer@dstsystems.com 20220409
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


