
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5015
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.207.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.208.0/22
origin:         AS5015
mnt-by:         MNT-SGTG
tech-c:         BHO74-ARIN
admin-c:        BHO74-ARIN
source:         ARIN
created:        2020-06-29T16:05:45Z
last-modified:  2020-06-29T16:05:45Z
descr:          MNT-SGTG route 066.209.208.000/22 AS5015
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.208.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.209.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.210.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.212.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.213.0/24
origin:         AS5015
mnt-by:         MNT-SGTG
tech-c:         BHO74-ARIN
admin-c:        BHO74-ARIN
source:         ARIN
created:        2020-06-29T16:06:11Z
last-modified:  2020-06-29T16:06:11Z
descr:          MNT-SGTG route 066.209.213.000/24 AS5015
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.214.0/24
origin:         AS5015
mnt-by:         MNT-SGTG
tech-c:         BHO74-ARIN
admin-c:        BHO74-ARIN
source:         ARIN
created:        2020-06-29T16:06:22Z
last-modified:  2020-06-29T16:06:22Z
descr:          MNT-SGTG route 066.209.214.000/24 AS5015
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.215.0/24
descr:          Forced Object Correction
origin:         AS5015
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.216.0/21
origin:         AS5015
mnt-by:         MNT-SGTG
tech-c:         BHO74-ARIN
admin-c:        BHO74-ARIN
source:         ARIN
created:        2020-06-29T16:06:40Z
last-modified:  2020-06-29T16:06:40Z
descr:          MNT-SGTG route 066.209.216.000/21 AS5015
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.216.0/24
descr:          Proxy-registered route object
origin:         AS5015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.217.0/24
descr:          Proxy-registered route object
origin:         AS5015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.222.0/24
descr:          Proxy-registered route object
origin:         AS5015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.209.223.0/24
descr:          Proxy-registered route object
origin:         AS5015
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


