
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12046
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.222.76.0/23
descr:          RicerkaNet
descr:          National Research and Educational Network (NREN) for the Maltese Islands
origin:         AS12046
mnt-by:         MIF-MNT
created:        2023-05-26T16:34:22Z
last-modified:  2023-05-26T16:34:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.222.78.0/24
descr:          RicerkaNet
descr:          National Research and Educational Network (NREN) for the Maltese Islands
origin:         AS12046
mnt-by:         MIF-MNT
created:        2023-05-26T16:34:22Z
last-modified:  2023-05-26T16:34:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.136.7.0/24
descr:          Computing Services Centre
descr:          University of Malta
origin:         AS12046
remarks:        advertised to AS5532 and AS-MALTAIX
notify:         compu@csc.um.edu.mt
mnt-by:         COMPU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.136.7.0/25
descr:          RicerkaNet
descr:          National Research and Educational Network (NREN) for the Maltese Islands
origin:         AS12046
mnt-by:         MIF-MNT
created:        2020-10-14T14:30:16Z
last-modified:  2020-10-14T14:30:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.136.7.128/25
descr:          RicerkaNet
descr:          National Research and Educational Network (NREN) for the Maltese Islands
origin:         AS12046
mnt-by:         MIF-MNT
created:        2020-10-14T14:30:17Z
last-modified:  2020-10-14T14:30:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.32.0/20
descr:          Computing Services Centre
descr:          University of Malta
origin:         AS12046
mnt-by:         COMPU-MNT
created:        2002-09-24T18:33:45Z
last-modified:  2002-09-24T18:33:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.32.0/21
descr:          Computing Services Centre
descr:          University of Malta
origin:         AS12046
mnt-by:         COMPU-MNT
created:        2005-11-15T08:04:35Z
last-modified:  2005-11-15T08:04:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.32.0/24
descr:          Computing Services Centre
descr:          University of Malta
origin:         AS12046
mnt-by:         COMPU-MNT
created:        2002-09-24T18:33:44Z
last-modified:  2002-09-24T18:33:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.33.0/24
descr:          Computing Services Centre
descr:          University of Malta
origin:         AS12046
mnt-by:         COMPU-MNT
created:        2002-09-24T18:33:44Z
last-modified:  2002-09-24T18:33:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.38.0/24
descr:          Computing Services Centre
descr:          University of Malta
origin:         AS12046
mnt-by:         COMPU-MNT
created:        2002-09-24T18:33:43Z
last-modified:  2002-09-24T18:33:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.39.0/24
descr:          Computing Services Centre
descr:          University of Malta
origin:         AS12046
mnt-by:         COMPU-MNT
created:        2002-09-24T18:33:43Z
last-modified:  2002-09-24T18:33:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.40.0/21
descr:          Computing Services Centre
descr:          University of Malta
origin:         AS12046
mnt-by:         COMPU-MNT
created:        2005-11-15T08:04:35Z
last-modified:  2005-11-15T08:04:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.42.0/24
descr:          IT Services
descr:          University of Malta
origin:         AS12046
mnt-by:         COMPU-MNT
created:        2008-02-20T13:50:36Z
last-modified:  2008-02-20T13:50:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.44.0/24
descr:          University of Malta
descr:          IT Services
origin:         AS12046
mnt-by:         COMPU-MNT
created:        2010-07-19T10:58:58Z
last-modified:  2010-07-19T10:58:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.46.0/23
descr:          Computing Services Centre
descr:          University of Malta
origin:         AS12046
mnt-by:         COMPU-MNT
created:        2002-09-24T18:33:42Z
last-modified:  2002-09-24T18:33:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.188.47.0/24
descr:          Computing Services Centre
descr:          University of Malta
origin:         AS12046
mnt-by:         COMPU-MNT
created:        2005-11-15T14:17:43Z
last-modified:  2005-11-15T14:17:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1a70::/32
descr:          University of Malta
origin:         AS12046
mnt-by:         COMPU-MNT
created:        2005-03-22T23:12:16Z
last-modified:  2005-03-22T23:12:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


