
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19198
Address:        540 W Madison Suite 2500
City:           Chicago
StateProv:      IL
PostalCode:     60661
Country:        US
RegDate:        2009-02-17
Updated:        2025-07-10
Comment:        Standard hours are 7:30 AM to 6:30 PM ET M-F
Ref:            https://rdap.arin.net/registry/entity/DRWHO


OrgAbuseHandle: NETWO4533-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-312-542-1242 
OrgAbuseEmail:  networkgroup@drwholdings.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4533-ARIN

OrgNOCHandle: NETWO4533-ARIN
OrgNOCName:   Network Admin
OrgNOCPhone:  +1-312-542-1242 
OrgNOCEmail:  networkgroup@drwholdings.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4533-ARIN

OrgTechHandle: CLOUD170-ARIN
OrgTechName:   Cloud Admin
OrgTechPhone:  +1-312-542-1000 
OrgTechEmail:  cloud-rir-x-p-aaron-editor@drwcloud.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLOUD170-ARIN

OrgTechHandle: NETWO4533-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-312-542-1242 
OrgTechEmail:  networkgroup@drwholdings.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4533-ARIN

RAbuseHandle: TMA233-ARIN
RAbuseName:   May, Trish 
RAbusePhone:  +1-312-542-3256 
RAbuseEmail:  networkgroup@drwholdings.com
RAbuseRef:    https://rdap.arin.net/registry/entity/TMA233-ARIN

RNOCHandle: TMA233-ARIN
RNOCName:   May, Trish 
RNOCPhone:  +1-312-542-3256 
RNOCEmail:  networkgroup@drwholdings.com
RNOCRef:    https://rdap.arin.net/registry/entity/TMA233-ARIN

RTechHandle: TMA233-ARIN
RTechName:   May, Trish 
RTechPhone:  +1-312-542-3256 
RTechEmail:  networkgroup@drwholdings.com
RTechRef:    https://rdap.arin.net/registry/entity/TMA233-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.95.94.0/24
origin:         AS19198
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240417 #15:18:51
last-modified:  2024-04-17T15:18:54Z
rpki-ov-state:  valid

route:          198.183.226.0/24
origin:         AS19198
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240417 #15:20:02
last-modified:  2024-04-17T15:20:04Z
rpki-ov-state:  valid

route:          203.55.215.0/24
origin:         AS19198
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240417 #17:41:04
last-modified:  2024-04-17T17:41:05Z
rpki-ov-state:  valid

route:          203.55.215.0/24
origin:         AS19198
descr:          DRW Singapore Pte, Ltd
                8 Marina View #32-05
                Asia Square Tower 1
                Singapore
mnt-by:         MAINT-DRWSG1E-SG
last-modified:  2024-04-17T16:30:34Z
source:         APNIC
rpki-ov-state:  valid

route:          208.81.250.0/24
origin:         AS19198
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240417 #15:19:19
last-modified:  2024-04-17T15:19:22Z
rpki-ov-state:  valid

route:          209.178.244.0/24
origin:         AS19198
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240417 #15:17:33
last-modified:  2024-04-17T15:17:38Z
rpki-ov-state:  valid

route:          209.178.245.0/24
origin:         AS19198
descr:          Amazon EC2 Prefix
mnt-by:         MAINT-AS16509
source:         radb
changed:        noc@amazon.com 20240417 #15:09:15
last-modified:  2024-04-17T15:09:18Z
rpki-ov-state:  valid


