
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       74
route:          192.5.144.0/24
descr:          CRC-ENET
origin:         AS74
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19950427
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.98.0/24
descr:          SHIRBAY-ENET
origin:         AS74
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19890404
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.12.215.0/24
descr:          XDRENET
origin:         AS74
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19890404
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.207.0/24
descr:          DCIEM-CSS
origin:         AS74
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19890727
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.208.0/24
descr:          DCIEM-HFD
origin:         AS74
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19890727
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.211.0/24
descr:          DCIEM-CSS3
origin:         AS74
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19901203
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.225.0/24
descr:          DRES-NET1
origin:         AS74
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19910816
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


