
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10798
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.87.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.88.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.88.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.89.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.89.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.90.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250409
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.94.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.94.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.95.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.95.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.97.0/24
origin:         AS10798
descr:          SBSA
mnt-by:         MAINT-AS198949
changed:        eyal.even@securitydam.com 20230413  #08:51:45Z
source:         RADB
last-modified:  2023-11-13T16:15:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.99.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.99.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.100.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.100.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.101.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.101.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.102.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.102.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.103.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.103.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.104.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.104.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.105.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.105.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.106.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.106.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.107.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.107.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.108.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250313
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.109.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.109.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.110.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.110.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.112.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.112.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.114.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.114.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.115.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250313
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.117.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250407
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.118.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250407
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.119.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250313
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.123.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250407
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.124.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250407
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.125.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250407
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.126.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        andre@is.co.za 20190605
source:         RADB
last-modified:  2023-11-13T16:00:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.126.0/24
descr:          Standard Bank Investment Corporation c/o Internet Solutions (Pty) Ltd (South Africa)
origin:         AS10798
mnt-by:         MAINT-AS3741
changed:        niel.kruger@global.ntt 20240522
source:         NTTCOM
last-modified:  2024-05-22T11:04:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.128.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250408
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.129.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250408
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.130.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250408
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.131.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250408
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.132.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250408
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.136.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250408
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.141.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250408
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.142.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250408
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.143.0/24
descr:          MTN Business
origin:         AS10798
notify:         as2905-notify@mtnbusiness.net
mnt-by:         MAINT-AS2905
changed:        carlos.pinto@mtnbusiness.co.za 20150626  #09:14:02Z
source:         RADB
last-modified:  2025-07-25T16:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.145.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250408
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.147.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250407
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.152.0/24
origin:         AS10798
descr:          Standard Bank South Africa
mnt-by:         TSBO2-MNT
changed:        ***@standardbank.co.za 20250407
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.8.154.0/24
origin:         AS10798
descr:          Proxy-registered route object
mnt-by:         MAINT-AS36994
changed:        dirk.barnard@vodacom.co.za 20210426  #08:26:34Z
source:         RADB
last-modified:  2023-11-13T16:05:30Z
