
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20207
ownerid:     AR-GISA2-LACNIC
responsible: Roberto Feijoo
address:     Donado, 840, -
address:     C1427CZB - Capital Federal - 
country:     AR
phone:       +54  1160406000 [0000]
owner-c:     FER
routing-c:   FER
abuse-c:     FER
created:     20010405
changed:     20060323
inetnum:     45.7.96.0/22
inetnum:     190.57.224.0/19
inetnum:     190.183.224.0/19
inetnum:     190.183.192.0/19
inetnum:     190.183.128.0/18
inetnum:     190.183.64.0/18
inetnum:     190.183.0.0/18
inetnum:     190.7.32.0/19
inetnum:     190.7.0.0/19

nic-hdl:     FER
person:      Feijoo Roberto
e-mail:      rfeijoo@gigared.com.ar
address:     Donado, 840, -
address:     C1427CZB - Capital Federal - BA
country:     AR
phone:       +54  1160406000 [6071]
created:     20030110
changed:     20220112

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          45.7.96.0/22
descr:          LACNIC generated route for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route for Gigared S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          138.0.152.0/22
descr:          LACNIC generated route for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route for Gigared S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          138.0.152.0/24
descr:          ITX-CUSTOMER
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180730  #20:36:03Z
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  valid

route:          138.0.153.0/24
descr:          ITX-CUSTOMER
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180730  #20:36:03Z
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  valid

route:          138.0.154.0/24
descr:          ITX-CUSTOMER
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180730  #20:36:03Z
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  valid

route:          138.0.155.0/24
descr:          ITX-CUSTOMER
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180730  #20:36:03Z
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  valid

route:          138.118.112.0/22
origin:         AS20207
descr:          ITX-CUSTOMERS-GIGARED
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20191202  #14:20:02Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.122.128.0/22
descr:          LACNIC generated route for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route for Gigared S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          138.122.128.0/22
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:34:30Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          143.202.16.0/22
descr:          LACNIC generated route for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route for Gigared S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          170.78.192.0/22
origin:         AS20207
descr:          ITX-Gigared
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190117  #15:43:04Z
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          170.78.192.0/22
descr:          LACNIC generated route for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route for Gigared S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          179.40.8.0/22
descr:          ITX-CUSTOMER
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180730  #20:36:03Z
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  valid

route:          179.40.8.0/22
descr:          LACNIC generated route for Telefonica de Argentina
origin:         AS20207
remarks:        LACNIC generated route for Telefonica de Argentina
remarks:        maxLength 24
mnt-by:         MNT-AR-TEAR7-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          181.174.172.0/22
descr:          LACNIC generated route for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route for Gigared S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          181.174.176.0/21
descr:          LACNIC generated route for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route for Gigared S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.7.0.0/18
descr:          LACNIC generated route for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route for Gigared S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.7.17.0/24
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:00:40Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.7.18.0/23
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:02:07Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.57.224.0/19
descr:          LACNIC generated route for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route for Gigared S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.57.224.0/20
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:05:03Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.183.0.0/16
descr:          LACNIC generated route for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route for Gigared S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.183.59.0/24
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:05:53Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.183.60.0/24
descr:          Gigared S.A.
origin:         AS20207
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #19:25:40Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.183.96.0/20
descr:          Gigared S.A.
origin:         AS20207
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090729  #19:26:52Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          190.183.122.0/23
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:10:00Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.183.192.0/19
descr:          This route object is for a IFX Networks customer route which is being exported under this origin AS 20207
origin:         AS20207
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090625  #01:25:37Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  valid

route:          190.183.194.0/23
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:11:05Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.183.203.0/24
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:13:55Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.183.212.0/22
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:14:48Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.183.220.0/22
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:17:59Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.183.230.0/23
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:18:45Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.183.234.0/23
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:19:29Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.183.236.0/23
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:21:27Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.183.250.0/23
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:23:25Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.183.252.0/22
descr:          ITX-GIGARED
origin:         AS20207
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160916  #21:24:11Z
source:         RADB
last-modified:  2023-11-13T15:49:52Z
rpki-ov-state:  valid

route:          190.216.18.0/24
descr:          LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
origin:         AS20207
remarks:        LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-IMCO13-LACNIC
changed:        20250603
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-03T23:00:07Z
rpki-ov-state:  valid

route:          190.216.24.0/24
descr:          LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
origin:         AS20207
remarks:        LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-IMCO13-LACNIC
changed:        20250603
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-03T23:00:07Z
rpki-ov-state:  valid

route:          190.216.60.0/24
origin:         AS20207
descr:          ITX-GIGARED
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20200225  #14:14:58Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route:          190.216.60.0/24
descr:          LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
origin:         AS20207
remarks:        LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-IMCO13-LACNIC
changed:        20250603
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-03T23:00:07Z
rpki-ov-state:  valid

route:          190.216.62.0/24
origin:         AS20207
descr:          ITX-GIGARED
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20200225  #14:15:18Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route:          190.216.62.0/24
descr:          LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
origin:         AS20207
remarks:        LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-IMCO13-LACNIC
changed:        20250603
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-03T23:00:07Z
rpki-ov-state:  valid

route:          200.41.17.0/24
origin:         AS20207
descr:          ITX-GIGARED
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20200225  #14:15:40Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route:          200.41.17.0/24
descr:          LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
origin:         AS20207
remarks:        LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-IMCO13-LACNIC
changed:        20250603
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-03T23:00:07Z
rpki-ov-state:  valid

route:          200.41.20.0/24
origin:         AS20207
descr:          ITX-GIGARED
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20200225  #14:16:01Z
source:         RADB
last-modified:  2023-11-13T16:00:00Z
rpki-ov-state:  valid

route:          200.41.20.0/24
descr:          LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
origin:         AS20207
remarks:        LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-IMCO13-LACNIC
changed:        20250603
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-03T23:00:07Z
rpki-ov-state:  valid

route:          200.55.26.0/24
origin:         AS20207
descr:          ITX-GIGARED
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190524  #18:48:22Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  valid

route:          200.55.26.0/24
descr:          LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
origin:         AS20207
remarks:        LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-IMCO13-LACNIC
changed:        20250603
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-03T23:00:07Z
rpki-ov-state:  valid

route:          200.55.28.0/24
descr:          LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
origin:         AS20207
remarks:        LACNIC generated route for CIRION TECHNOLOGIES ARGENTINA S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-IMCO13-LACNIC
changed:        20250603
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-06-03T23:00:07Z
rpki-ov-state:  valid

route:          200.55.28.0/24
origin:         AS20207
descr:          ITX-GIGARED
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190524  #18:49:18Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  valid

route:          200.85.152.0/21
descr:          Gigared
                200.85.152.0/21 up to /24
origin:         AS20207
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090213  #13:55:58Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.123.55.0/24
descr:          LACNIC generated route for INTERLINK SA
origin:         AS20207
remarks:        LACNIC generated route for INTERLINK SA
remarks:        maxLength 24
mnt-by:         MNT-AR-INSR5-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.229.148.0/22
descr:          LACNIC generated route for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route for Gigared S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:6f0::/32
descr:          LACNIC generated route6 for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route6 for Gigared S.A.
remarks:        maxLength 48
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid

route6:         2803:1dc0::/32
descr:          LACNIC generated route6 for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route6 for Gigared S.A.
remarks:        maxLength 48
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid

route6:         2803:7840::/32
origin:         AS20207
descr:          ITX-CUSTOMERS-GIGARED
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20191202  #14:20:44Z
source:         RADB
last-modified:  2023-11-13T15:59:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2803:cc80::/32
descr:          LACNIC generated route6 for Gigared S.A.
origin:         AS20207
remarks:        LACNIC generated route6 for Gigared S.A.
remarks:        maxLength 48
mnt-by:         MNT-AR-GISA2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:30Z
rpki-ov-state:  valid


