
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10879
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.35.128.0/17
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.35.192.0/18
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.0.0/16
origin:         AS10879
descr:          NET-149-111-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230406  #02:04:44Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.12.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.26.0/23
descr:          To allow routing to other ISPs
origin:         AS10879
mnt-by:         MAINT-AS7132
changed:        daniel.rueegg@intl.att.com 20220804
source:         RADB
last-modified:  2023-11-13T16:12:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.128.0/19
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.160.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.164.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.168.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.172.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.176.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.180.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20240419 # 0345Z
source:         RADB
last-modified:  2024-04-19T03:45:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.192.0/19
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.224.0/21
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.232.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.236.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.237.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.111.238.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20240419 # 0340Z
source:         RADB
last-modified:  2024-04-19T03:40:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.249.0.0/16
origin:         AS10879
descr:          NET-161-249-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230406  #02:04:15Z
source:         RADB
last-modified:  2023-11-13T16:15:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.249.16.0/23
origin:         AS10879
descr:          UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20241122 # 16:56 GMT
source:         RADB
last-modified:  2024-11-22T16:56:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.249.160.0/20
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.249.192.0/22
descr:          Unitedhealth Group Global Services, Inc
origin:         AS10879
remarks:        IP Transit Client
mnt-by:         MAINT-PLDT
changed:        rrsimon@pldt.com.ph 20140823
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.247.172.0/22
origin:         AS10879
descr:          NET-162-247-172-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230919  #03:26:40Z
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.0.0/16
origin:         AS10879
descr:          NET-UHC-B2
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230323  #01:22:54Z
source:         RADB
last-modified:  2023-11-13T16:15:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.2.0/24
origin:         AS10879
descr:          UnitedHealthGroup Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota@optum.com 20250303 # 20:16 GMT
source:         RADB
last-modified:  2025-03-03T20:16:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.3.0/24
origin:         AS10879
descr:          UnitedHealthGroup Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota@optum.com 20250819 # 19:51 GMT
source:         RADB
last-modified:  2025-08-19T19:51:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.6.0/24
descr:          Proxy-registered route object
origin:         AS10879
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.23.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.32.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.36.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.40.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.41.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.42.0/23
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.44.0/23
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.46.0/23
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.48.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.52.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.56.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.60.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.64.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.68.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.96.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.106.0/23
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.121.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.122.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.128.0/20
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.144.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.164.0/23
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.166.0/23
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.176.0/20
descr:          Reliance Communication Customer
origin:         AS10879
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20070310  #14:44:31(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.208.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.212.0/22
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.183.222.0/24
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20230522
source:         RADB
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
last-modified:  2023-11-13T16:17:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.138.0.0/16
origin:         AS10879
descr:          UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota@optum.com 20250822 # 16:16 GMT
source:         RADB
last-modified:  2025-08-22T16:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.138.254.0/23
origin:         AS10879
descr:          UnitedHealth Group Incorporated 6150 Trenton Lane Plymouth, MN 55442
admin-c:        UHG-NOC
tech-c:         UHG-NOC
notify:         inet_ops@uhc.com
mnt-by:         MAINT-UHG
changed:        dakota.gartley@optum.com 20250108 # 04:21 GMT
source:         RADB
last-modified:  2025-01-08T04:21:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.174.0.0/16
origin:         AS10879
descr:          NET-170-174-UHG
                UnitedHealth Group Incorporated
                6150 Trenton Lane
                Plymouth, MN 55442
