
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10457
changed:        paul.dobson1@lseg.com 20241128 # 17:12 GMT
source:         RADB
last-modified:  2024-11-28T17:12:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.242.30.0/24
origin:         AS10457
descr:          Refinitiv NY4
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson1@lseg.com 20241128 # 17:17 GMT
source:         RADB
last-modified:  2024-11-28T17:17:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.242.57.0/24
origin:         AS10457
descr:          NY4 DC
                Refinitiv
remarks:        route object registered
                for Refinitiv
notify:         biju.kesavan@lseg.com
notify:         paul.dobson2@lseg.com
mnt-by:         MAINT-AS10457
changed:        paul.dobson1@lseg.com 20241128 # 17:20 GMT
source:         RADB
last-modified:  2024-11-28T17:20:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.242.60.0/24
origin:         AS10457
descr:          AMERS LOCAL POP
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250106 # 18:37 GMT
source:         RADB
last-modified:  2025-01-06T18:37:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.17.0/24
origin:         AS10457
descr:          NY4 DC
                Refinitiv
remarks:        route object registered
                for Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:00 GMT
source:         RADB
last-modified:  2025-01-07T17:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.46.28.0/22
origin:         AS10457
descr:          Refintiv AMERS
                NY6 - NY4
mnt-by:         MAINT-AS10457
changed:        paul.dobson@thomsonreuters.com 20190316  #16:59:27Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.40.0/24
origin:         AS10457
descr:          REFINITIV AMERS NTC
mnt-by:         MAINT-AS10457
changed:        paul.dobson@thomsonreuters.com 20190319  #21:30:07Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.41.0/24
origin:         AS10457
descr:          REFINITIV AMERS NTC
mnt-by:         MAINT-AS10457
changed:        paul.dobson@thomsonreuters.com 20190319  #21:31:52Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.43.0/24
origin:         AS10457
descr:          REFINITIV AMERS NTC
mnt-by:         MAINT-AS10457
changed:        paul.dobson@thomsonreuters.com 20190319  #22:02:10Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.64.0/21
origin:         AS10457
descr:          REFINTIV AMERS NTC
mnt-by:         MAINT-AS10457
changed:        paul.dobson@thomsonreuters.com 20190319  #22:08:30Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.64.0/22
origin:         AS10457
descr:          AMERS NTC
mnt-by:         MAINT-AS10457
changed:        paul.dobson@thomsonreuters.com 20190321  #12:57:17Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.68.0/23
origin:         AS10457
descr:          REFINITIV AMERS NTC
mnt-by:         MAINT-AS10457
changed:        paul.dobson@thomsonreuters.com 20190319  #22:11:04Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.70.0/24
origin:         AS10457
descr:          REFINITIV AMERS NTC
mnt-by:         MAINT-AS10457
changed:        paul.dobson@thomsonreuters.com 20190319  #22:12:58Z
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.223.0/24
origin:         AS10457
descr:          Proxy route object for AC_REFINITIV
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20241221 # 10:40 GMT
source:         RADB
last-modified:  2024-12-21T10:40:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.233.0/24
origin:         AS10457
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         paul.dobson2@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:06 GMT
source:         RADB
last-modified:  2025-01-07T17:06:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.220.236.0/24
origin:         AS10457
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:10 GMT
source:         RADB
last-modified:  2025-01-07T17:10:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.0.0/16
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.64.0/23
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.94.0/24
descr:          PNAP-NYC ILX Systems
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20021025
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.120.0/24
origin:         AS10457
descr:          AMERS POP LOCAL
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250106 # 18:38 GMT
source:         RADB
last-modified:  2025-01-06T18:38:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.125.0/24
origin:         AS10457
descr:          AMERS POP LOCAL
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250106 # 18:39 GMT
source:         RADB
last-modified:  2025-01-06T18:39:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.165.0/24
descr:          PNAP-NYM ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20090522
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.166.0/24
descr:          PNAP-NYM ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20090522
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.168.0/24
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.169.0/24
descr:          PNAP-NYM ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20080307
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.230.0/24
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.231.0/24
descr:          PNAP-NYM ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20080307
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.232.0/24
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.233.0/24
descr:          PNAP-NYM ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20080307
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.8.252.0/24
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.179.160.0/23
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.179.162.0/24
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.179.164.0/23
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.212.0/24
origin:         AS10457
descr:          registered route by Refinitiv
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250107 # 17:44 GMT
source:         RADB
last-modified:  2025-01-07T17:44:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.212.0/24
origin:         AS10457
notify:         TR.IP-ADMIN@thomsonreuters.com
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-10-25T12:49:10Z
last-modified:  2022-03-27T19:50:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.165.218.0/24
origin:         AS10457
mnt-by:         REF-IP-ADMIN-MNT
created:        2016-10-25T12:52:50Z
last-modified:  2022-03-27T19:58:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.128.0/24
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20061005
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.132.0/24
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.133.0/24
descr:          PNAP-NYM ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20080307
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.148.0/24
origin:         AS10457
descr:          Registered route by REFINITV
                Internet POP's NJH NY8
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20190704  #12:27:37Z
source:         RADB
last-modified:  2023-11-13T15:56:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.149.0/24
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.155.0/24
descr:          PNAP-NYC ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050719
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.160.0/23
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.164.0/23
descr:          PNAP-NYC ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20050719
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.168.0/24
descr:          PNAP-NYC ILX Routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20060224
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.172.0/24
descr:          PNAP-NYC ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20060704
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.174.0/24
descr:          PNAP-NYM ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20060502
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.176.0/25
descr:          PNAP-NYM INTERNAP_ILX_ROUTE
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        smiotke@internap.com 20051101
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.176.128/25
descr:          PNAP-NYM INTERNAP_ILX_ROUTE
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        smiotke@internap.com 20051101
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.177.0/24
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.178.0/24
descr:          PNAP-NYC ILX Routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20060224
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.184.0/24
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.186.0/24
descr:          PNAP-NYC ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20060717
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.80.192.0/21
descr:          PNAP-NYC ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20070330
source:         RADB
last-modified:  2023-11-13T16:13:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.134.14.0/24
origin:         AS10457
descr:          REDI REFINITIV NY2
mnt-by:         MAINT-AS10457
changed:        paul.dobson1@lseg.com 20230608  #12:16:46Z
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.134.15.0/24
origin:         AS10457
descr:          REDI REFINITIV NY2
mnt-by:         MAINT-AS10457
changed:        paul.dobson@refinitiv.com 20230615  #10:18:15Z
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.99.242.0/24
descr:          PNAP-NYM ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20080307
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.119.33.0/24
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.119.40.0/24
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.136.0/21
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.136.0/23
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.136.0/24
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.137.0/24
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.138.0/23
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.138.0/24
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.139.0/24
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.140.0/22
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.140.0/23
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.140.0/24
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.141.0/24
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.142.0/23
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.142.0/24
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.143.0/24
descr:          PNAP-NYC ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        shin@internap.com 20070625
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.146.0/24
descr:          PNAP-NYC ilx-21
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20070823
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.147.0/24
descr:          PNAP-NYC ilx-21
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20070823
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.158.0/24
descr:          PNAP-NYC ilx route
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20090612
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.199.0/24
descr:          PNAP-NYM ilx
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080411
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.224.251.0/24
descr:          PNAP-NYM ilx-13
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        sduxbury@internap.com 20060627
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.41.0/24
origin:         AS10457
descr:          Tools Subnet NJH
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250106 # 18:45 GMT
source:         RADB
last-modified:  2025-01-06T18:45:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.249.42.0/24
origin:         AS10457
descr:          Tools Subnet NY4
notify:         paul.dobson2@lseg.com
notify:         biju.kesavan@lseg.com
mnt-by:         MAINT-AS10457
changed:        biju.kesavan@lseg.com 20250106 # 18:44 GMT
source:         RADB
last-modified:  2025-01-06T18:44:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.142.0/23
descr:          PNAP-NYM ilx routes
origin:         AS10457
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20050211
source:         RADB
