% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
org:            ORG-KGSH1-RIPE
origin:         AS15953
mnt-by:         KBCGSH-MNT
created:        2010-09-01T08:48:03Z
last-modified:  2010-09-01T08:48:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.245.88.0/21
descr:          KBC-2K-range12
descr:          KBC Central European Datacenter
org:            ORG-KGSH1-RIPE
origin:         AS15953
mnt-by:         KBCGSH-MNT
created:        2010-09-01T08:48:03Z
last-modified:  2010-09-01T08:48:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.245.88.0/21
origin:         AS15953
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20190906  #10:19:38Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:e040:800::/40
descr:          KBC Central European Datacenter
origin:         AS15953
mnt-by:         KBCGSH-MNT
mnt-routes:     KBCGSH-MNT
created:        2013-08-12T12:19:52Z
last-modified:  2013-08-12T12:23:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:e040:c00::/47
descr:          KBC Central European Datacenter
origin:         AS15953
org:            ORG-KGSH1-RIPE
mnt-by:         KBCGSH-MNT
mnt-by:         IVE-MNT
mnt-routes:     KBCGSH-MNT
created:        2016-10-06T08:13:57Z
last-modified:  2016-10-06T08:13:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:e040:c00::/47
origin:         AS15953
descr:          Prolexic Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20190906  #10:20:23Z
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:e040:c04::/47
descr:          KBC Central European Datacenter
origin:         AS15953
org:            ORG-KGSH1-RIPE
mnt-by:         KBCGSH-MNT
mnt-by:         IVE-MNT
mnt-routes:     KBCGSH-MNT
created:        2016-10-06T08:14:18Z
last-modified:  2016-10-06T08:14:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:e040:2c00::/40
descr:          KBC Central European Datacenter
origin:         AS15953
mnt-by:         KBCGSH-MNT
mnt-routes:     KBCGSH-MNT
created:        2013-08-12T12:22:04Z
last-modified:  2013-08-12T12:25:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


