% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
import:         from AS6774 action pref=100; accept ANY
export:         to AS6774 announce AS-TRUESERVER
import:         from AS6805 action pref=100; accept ANY
export:         to AS6805 announce AS-TRUESERVER
import:         from AS6830 action pref=100; accept ANY
export:         to AS6830 announce AS-TRUESERVER
import:         from AS6848 action pref=100; accept ANY
export:         to AS6848 announce AS-TRUESERVER
import:         from AS8201 action pref=100; accept ANY
export:         to AS8201 announce ANY
import:         from AS8210 action pref=100; accept ANY
export:         to AS8210 announce AS-TRUESERVER
import:         from AS8227 action pref=100; accept ANY
export:         to AS8227 announce AS-TRUESERVER
import:         from AS8251 action pref=100; accept ANY
export:         to AS8251 announce AS-TRUESERVER
import:         from AS8277 action pref=100; accept ANY
export:         to AS8277 announce AS-TRUESERVER
import:         from AS8457 action pref=100; accept ANY
export:         to AS8457 announce AS-TRUESERVER
import:         from AS8468 action pref=100; accept ANY
export:         to AS8468 announce AS-TRUESERVER
import:         from AS8483 action pref=100; accept ANY
export:         to AS8483 announce AS-TRUESERVER
import:         from AS8553 action pref=100; accept ANY
export:         to AS8553 announce AS-TRUESERVER
import:         from AS8582 action pref=100; accept ANY
export:         to AS8582 announce AS-TRUESERVER
import:         from AS8586 action pref=100; accept ANY
export:         to AS8586 announce AS-TRUESERVER
import:         from AS8608 action pref=100; accept ANY
export:         to AS8608 announce AS-TRUESERVER
import:         from AS8708 action pref=100; accept ANY
export:         to AS8708 announce AS-TRUESERVER
import:         from AS8737 action pref=100; accept ANY
export:         to AS8737 announce AS-TRUESERVER
import:         from AS8844 action pref=100; accept ANY
export:         to AS8844 announce AS-TRUESERVER
import:         from AS8871 action pref=100; accept ANY
export:         to AS8871 announce AS-TRUESERVER
import:         from AS8897 action pref=100; accept ANY
export:         to AS8897 announce AS-TRUESERVER
import:         from AS8954 action pref=100; accept ANY
export:         to AS8954 announce AS-TRUESERVER
import:         from AS9013 action pref=100; accept ANY
export:         to AS9013 announce AS-TRUESERVER
import:         from AS9031 action pref=100; accept ANY
export:         to AS9031 announce AS-TRUESERVER
import:         from AS9132 action pref=100; accept ANY
export:         to AS9132 announce AS-TRUESERVER
import:         from AS9133 action pref=100; accept ANY
export:         to AS9133 announce AS-TRUESERVER
import:         from AS9143 action pref=100; accept ANY
export:         to AS9143 announce AS-TRUESERVER
import:         from AS9150 action pref=100; accept ANY
export:         to AS9150 announce AS-TRUESERVER
import:         from AS9166 action pref=100; accept ANY
export:         to AS9166 announce AS-TRUESERVER
import:         from AS9191 action pref=100; accept ANY
export:         to AS9191 announce AS-TRUESERVER
import:         from AS9193 action pref=100; accept ANY
export:         to AS9193 announce AS-TRUESERVER
import:         from AS9200 action pref=100; accept ANY
export:         to AS9200 announce AS-TRUESERVER
import:         from AS12392 action pref=100; accept ANY
export:         to AS12392 announce AS-TRUESERVER
import:         from AS12394 action pref=100; accept ANY
export:         to AS12394 announce AS-TRUESERVER
import:         from AS12414 action pref=100; accept ANY
export:         to AS12414 announce AS-TRUESERVER
import:         from AS12493 action pref=100; accept ANY
export:         to AS12493 announce AS-TRUESERVER
import:         from AS12496 action pref=100; accept ANY
export:         to AS12496 announce AS-TRUESERVER
import:         from AS12568 action pref=100; accept ANY
export:         to AS12568 announce AS-TRUESERVER
import:         from AS12573 action pref=100; accept ANY
export:         to AS12573 announce AS-TRUESERVER
import:         from AS12621 action pref=100; accept ANY
export:         to AS12621 announce AS-TRUESERVER
import:         from AS12634 action pref=100; accept ANY
export:         to AS12634 announce AS-TRUESERVER
import:         from AS12654 action pref=100; accept ANY
export:         to AS12654 announce AS-TRUESERVER
import:         from AS12832 action pref=100; accept ANY
export:         to AS12832 announce AS-TRUESERVER
import:         from AS12859 action pref=100; accept ANY
export:         to AS12859 announce AS-TRUESERVER
import:         from AS12868 action pref=100; accept ANY
export:         to AS12868 announce AS-TRUESERVER
import:         from AS12871 action pref=100; accept ANY
export:         to AS12871 announce AS-TRUESERVER
import:         from AS12902 action pref=100; accept ANY
export:         to AS12902 announce AS-TRUESERVER
import:         from AS13005 action pref=100; accept ANY
export:         to AS13005 announce AS-TRUESERVER
import:         from AS13127 action pref=100; accept ANY
export:         to AS13127 announce AS-TRUESERVER
import:         from AS13226 action pref=100; accept ANY
export:         to AS13226 announce AS-TRUESERVER
import:         from AS13237 action pref=100; accept ANY
export:         to AS13237 announce AS-TRUESERVER
import:         from AS13646 action pref=100; accept ANY
export:         to AS13646 announce AS-TRUESERVER
import:         from AS15412 action pref=100; accept ANY
export:         to AS15412 announce AS-TRUESERVER
import:         from AS15435 action pref=100; accept ANY
export:         to AS15435 announce AS-TRUESERVER
import:         from AS15436 action pref=100; accept ANY
export:         to AS15436 announce AS-TRUESERVER
import:         from AS15509 action pref=100; accept ANY
export:         to AS15509 announce AS-TRUESERVER
import:         from AS15670 action pref=100; accept ANY
export:         to AS15670 announce AS-TRUESERVER
import:         from AS15758 action pref=100; accept ANY
export:         to AS15758 announce AS-TRUESERVER
import:         from AS15879 action pref=100; accept ANY
export:         to AS15879 announce AS-TRUESERVER
import:         from AS16237 action pref=100; accept ANY
export:         to AS16237 announce AS-TRUESERVER
import:         from AS16265 action pref=100; accept ANY
export:         to AS16265 announce AS-TRUESERVER
import:         from AS16298 action pref=100; accept ANY
export:         to AS16298 announce AS-TRUESERVER
import:         from AS16318 action pref=100; accept ANY
export:         to AS16318 announce AS-TRUESERVER
import:         from AS16353 action pref=100; accept ANY
export:         to AS16353 announce AS-TRUESERVER
import:         from AS20481 action pref=100; accept ANY
export:         to AS20481 announce AS-TRUESERVER
import:         from AS20504 action pref=100; accept ANY
export:         to AS20504 announce AS-TRUESERVER
import:         from AS20507 action pref=100; accept ANY
export:         to AS20507 announce AS-TRUESERVER
import:         from AS20532 action pref=100; accept ANY
export:         to AS20532 announce AS-TRUESERVER
import:         from AS20562 action pref=100; accept ANY
export:         to AS20562 announce AS-TRUESERVER
import:         from AS20639 action pref=100; accept ANY
export:         to AS20639 announce AS-TRUESERVER
import:         from AS20650 action pref=100; accept ANY
export:         to AS20650 announce AS-TRUESERVER
import:         from AS20689 action pref=100; accept ANY
export:         to AS20689 announce AS-TRUESERVER
import:         from AS20735 action pref=100; accept ANY
export:         to AS20735 announce AS-TRUESERVER
import:         from AS20747 action pref=100; accept ANY
export:         to AS20747 announce AS-TRUESERVER
import:         from AS20786 action pref=100; accept ANY
export:         to AS20786 announce AS-TRUESERVER
import:         from AS20834 action pref=100; accept ANY
export:         to AS20834 announce AS-TRUESERVER
import:         from AS20847 action pref=100; accept ANY
export:         to AS20847 announce AS-TRUESERVER
import:         from AS20854 action pref=100; accept ANY
export:         to AS20854 announce AS-TRUESERVER
import:         from AS20923 action pref=100; accept ANY
export:         to AS20923 announce AS-TRUESERVER
import:         from AS20940 action pref=100; accept ANY
export:         to AS20940 announce AS-TRUESERVER
import:         from AS20976 action pref=100; accept ANY
export:         to AS20976 announce AS-TRUESERVER
import:         from AS21073 action pref=100; accept ANY
export:         to AS21073 announce AS-TRUESERVER
import:         from AS21099 action pref=100; accept ANY
export:         to AS21099 announce AS-TRUESERVER
import:         from AS21155 action pref=100; accept ANY
export:         to AS21155 announce AS-TRUESERVER
import:         from AS21238 action pref=100; accept ANY
export:         to AS21238 announce AS-TRUESERVER
import:         from AS21260 action pref=100; accept ANY
export:         to AS21260 announce AS-TRUESERVER
import:         from AS21267 action pref=100; accept ANY
export:         to AS21267 announce AS-TRUESERVER
import:         from AS21392 action pref=100; accept ANY
export:         to AS21392 announce ANY
import:         from AS21396 action pref=100; accept ANY
export:         to AS21396 announce AS-TRUESERVER
import:         from AS21398 action pref=100; accept ANY
export:         to AS21398 announce AS-TRUESERVER
import:         from AS24587 action pref=100; accept ANY
export:         to AS24587 announce AS-TRUESERVER
import:         from AS24646 action pref=100; accept ANY
export:         to AS24646 announce AS-TRUESERVER
import:         from AS24730 action pref=100; accept ANY
export:         to AS24730 announce AS-TRUESERVER
import:         from AS24785 action pref=100; accept ANY
export:         to AS24785 announce AS-TRUESERVER
import:         from AS24793 action pref=100; accept ANY
export:         to AS24793 announce AS-TRUESERVER
import:         from AS24875 action pref=100; accept ANY
export:         to AS24875 announce AS-TRUESERVER
import:         from AS24885 action pref=100; accept ANY
export:         to AS24885 announce AS-TRUESERVER
import:         from AS24886 action pref=100; accept ANY
export:         to AS24886 announce AS-TRUESERVER
import:         from AS24916 action pref=100; accept ANY
export:         to AS24916 announce AS-TRUESERVER
import:         from AS25013 action pref=100; accept ANY
export:         to AS25013 announce AS-TRUESERVER
import:         from AS25048 action pref=100; accept ANY
export:         to AS25048 announce AS-TRUESERVER
import:         from AS25108 action pref=100; accept ANY
export:         to AS25108 announce AS-TRUESERVER
import:         from AS25151 action pref=100; accept ANY
export:         to AS25151 announce AS-TRUESERVER
import:         from AS25179 action pref=100; accept ANY
export:         to AS25179 announce AS-TRUESERVER
import:         from AS25232 action pref=100; accept ANY
export:         to AS25232 announce AS-TRUESERVER
import:         from AS15879 action pref=100; accept AS-IS
export:         to AS15879 announce ANY
import:         from AS1136 action pref=100; accept AS-KPN
export:         to AS1136 announce AS-TRUE
import:         from AS25596 action pref=100; accept ANY
export:         to AS25596 announce ANY
import:         from AS28914 action pref=100; accept AS28914
export:         to AS28914 announce ANY
import:         from AS30961 action pref=100; accept AS30961
export:         to AS30961 announce ANY
import:         from AS29529 action pref=100; accept AS29529
export:         to AS29529 announce ANY
import:         from AS61955 accept AS-COLOCATIONIX
export:         to AS61955 announce AS-TRUE
import-via:     AS6777 from AS-ANY accept ANY
export-via:     AS6777 to AS-ANY EXCEPT AS-TRUE:AS-EXCEPTIONS announce AS-TRUE
admin-c:        TSAR1-RIPE
tech-c:         TSTR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRUESERVER-MNT
created:        2002-07-23T20:57:07Z
last-modified:  2025-01-21T16:33:25Z
source:         RIPE

organisation:   ORG-TB3-RIPE
org-name:       TrueFullstaq B.V.
country:        NL
org-type:       LIR
address:        Postbus 51050
address:        1007 EB
address:        Amsterdam
address:        NETHERLANDS
phone:          +31203059750
admin-c:        MK26224-RIPE
admin-c:        MR28151-RIPE
abuse-c:        AR16291-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TRUESERVER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TRUESERVER-MNT
created:        2004-04-17T11:43:42Z
last-modified:  2025-01-09T08:27:51Z
source:         RIPE # Filtered
tech-c:         TSTR1-RIPE

role:           Administrative role account
address:        True B.V.
address:        Keienbergweg 100
address:        1101 GH Amsterdam
phone:          +31 20 3059750
fax-no:         +31 20 3059751
admin-c:        TSSJ1-RIPE
tech-c:         TSTR1-RIPE
nic-hdl:        TSAR1-RIPE
mnt-by:         TRUESERVER-MNT
created:        2002-03-25T14:29:55Z
last-modified:  2015-03-06T11:19:08Z
source:         RIPE # Filtered

role:           Technical role account
address:        True B.V.
address:        Keienbergweg 100
address:        1101 GH Amsterdam
phone:          +31 20 3059750
fax-no:         +31 20 3059751
admin-c:        TSSJ1-RIPE
tech-c:         TSLL1-RIPE
nic-hdl:        TSTR1-RIPE
mnt-by:         TRUESERVER-MNT
created:        2002-03-25T14:37:05Z
last-modified:  2024-01-18T10:20:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          78.31.48.0/21
descr:          Winsys
descr:          Customer route object
origin:         AS15703
notify:         networking@true.nl
mnt-by:         TRUESERVER-MNT
created:        2007-12-04T09:57:05Z
last-modified:  2024-03-06T09:39:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.99.126.0/24
origin:         AS15703
mnt-by:         WINLIN
created:        2023-09-25T13:22:06Z
last-modified:  2023-09-25T13:22:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          79.99.127.0/24
origin:         AS15703
created:        2023-09-25T13:24:04Z
last-modified:  2023-09-25T13:24:04Z
source:         RIPE
mnt-by:         WINLIN
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.247.192.0/19
descr:          TrueServer B.V. - 2Fast Internet Services
origin:         AS15703
notify:         ripe-lir@2fast.nl
mnt-by:         TOO-FAST-MNT
created:        2004-08-05T19:11:31Z
last-modified:  2004-08-05T19:11:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.233.0.0/16
origin:         AS15703
mnt-by:         TRUESERVER-MNT
created:        2018-03-07T09:53:07Z
last-modified:  2018-03-07T09:53:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.233.0.0/18
descr:          True
descr:          RedBus (AMS5) netblock
origin:         AS15703
notify:         sabrina@true.nl
mnt-by:         TRUESERVER-MNT
created:        2005-07-07T15:35:30Z
last-modified:  2006-06-19T11:23:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.233.10.0/24
origin:         AS15703
mnt-by:         TRUESERVER-MNT
created:        2018-03-07T09:52:08Z
last-modified:  2018-03-07T09:52:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.233.64.0/18
descr:          True
descr:          TeleCity2 (AMS1) netblock
origin:         AS15703
notify:         sabrina@true.nl
mnt-by:         TRUESERVER-MNT
created:        2005-07-07T15:35:31Z
last-modified:  2006-06-19T11:23:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.233.95.0/24
origin:         AS15703
mnt-by:         TRUESERVER-MNT
created:        2018-03-09T09:31:29Z
last-modified:  2018-03-09T09:31:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.233.128.0/18
descr:          True
descr:          GlobalVoice (AMS7) netblock
origin:         AS15703
notify:         sabrina@trueserver.nl
mnt-by:         TRUESERVER-MNT
created:        2005-07-07T15:35:31Z
last-modified:  2006-06-19T11:23:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          87.233.192.0/18
descr:          True
origin:         AS15703
notify:         sabrina@true.nl
mnt-by:         TRUESERVER-MNT
created:        2005-07-07T15:35:31Z
last-modified:  2014-01-13T15:02:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.208.229.0/24
origin:         AS15703
mnt-by:         TRUESERVER-MNT
created:        2020-10-19T13:36:45Z
last-modified:  2020-10-19T13:36:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.28.152.0/24
descr:          TrueServer BV
origin:         AS15703
notify:         sabri@trueserver.nl
mnt-by:         TRUESERVER-MNT
created:        2004-07-27T08:21:05Z
last-modified:  2004-07-27T08:21:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.50.112.0/24
origin:         AS15703
mnt-by:         AS9150-MNT
created:        2022-10-18T10:53:20Z
last-modified:  2022-10-18T10:53:20Z
source:         RIPE
descr:          Bouwmeester Groep via 2-XL at AS15703
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.110.211.0/24
descr:          Hosting.nl
origin:         AS15703
notify:         info@hosting.nl
mnt-by:         CYSO-MNT
created:        2007-04-05T12:32:32Z
last-modified:  2024-02-19T15:01:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.234.187.0/24
origin:         AS15703
mnt-by:         TRUESERVER-MNT
created:        2020-10-19T13:37:51Z
last-modified:  2020-10-19T13:37:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.193.192.0/21
descr:          TrueServer-NL, Redbus block
origin:         AS15703
notify:         vincent@trueserver.nl
mnt-by:         TRUESERVER-MNT
created:        2003-10-09T13:08:56Z
last-modified:  2003-10-09T13:08:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.193.208.0/21
descr:          TrueServer BV
origin:         AS15703
notify:         john@trueserver.nl
mnt-by:         TRUESERVER-MNT
created:        2004-03-16T11:45:44Z
last-modified:  2004-03-16T11:45:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.193.212.0/24
origin:         AS15703
mnt-by:         TRUESERVER-MNT
created:        2021-04-08T10:08:31Z
last-modified:  2021-04-08T10:08:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.193.216.0/22
descr:          Wire9 Telecom PLC netblock
origin:         AS15703
notify:         vincent@trueserver.nl
mnt-by:         TRUESERVER-MNT
created:        2005-05-31T12:27:36Z
last-modified:  2005-05-31T12:27:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.193.220.0/22
descr:          FlexServers block
origin:         AS15703
notify:         vincent@trueserver.nl
mnt-by:         TRUESERVER-MNT
created:        2004-03-03T10:42:10Z
last-modified:  2004-03-03T10:42:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.193.232.0/21
descr:          TrueServer-NL, TeleCity-2 block
origin:         AS15703
notify:         ruben-ripe@trueserver.nl
mnt-by:         TRUESERVER-MNT
created:        2003-11-12T08:04:38Z
last-modified:  2003-11-12T08:04:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.193.240.0/21
descr:          TrueServer-NL
origin:         AS15703
notify:         sabrina@trueserver.nl
mnt-by:         TRUESERVER-MNT
created:        2005-04-05T13:29:46Z
last-modified:  2005-04-05T13:29:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.193.250.0/23
descr:          TrueServer-NL
origin:         AS15703
notify:         sabrina@trueserver.nl
mnt-by:         TRUESERVER-MNT
created:        2005-07-05T10:13:21Z
last-modified:  2005-07-05T10:13:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.193.252.0/23
descr:          TrueServer-NL
origin:         AS15703
notify:         sabrina@trueserver.nl
