
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17306
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.100.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.104.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.108.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.112.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.116.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.120.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.122.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.124.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.192.0/19
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.208.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.212.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.216.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.197.64.0/18
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.197.81.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.197.103.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.197.104.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.197.112.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.36.64.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.160.0/20
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20200320
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.128.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.129.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.130.0/23
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.132.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.136.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.144.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.152.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.156.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.160.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.164.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.165.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.166.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.167.0/24
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.168.0/21
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.176.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.180.0/22
descr:          Jab Wireless
descr:          Rise Broadband
origin:         AS17306
mnt-by:         MNT-JABWI
changed:        core-arch@risebroadband.com 20220131
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.19.184.0/23
