
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13693
changed:        patrice.edinboro@vexusfiber.com 20250428 # 18:47 GMT
source:         RADB
last-modified:  2025-04-28T18:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.99.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250421 # 14:12 GMT
source:         RADB
last-modified:  2025-04-21T14:12:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.101.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250327 # 21:48 GMT
source:         RADB
last-modified:  2025-03-27T21:48:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.102.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250331 # 13:58 GMT
source:         RADB
last-modified:  2025-03-31T13:58:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.103.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250307 # 18:07 GMT
source:         RADB
last-modified:  2025-03-07T18:07:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.104.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250307 # 18:07 GMT
source:         RADB
last-modified:  2025-03-07T18:07:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.106.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250219 # 16:44 GMT
source:         RADB
last-modified:  2025-02-19T16:44:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.107.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250211 # 22:15 GMT
source:         RADB
last-modified:  2025-02-11T22:15:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.108.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250120 # 16:31 GMT
source:         RADB
last-modified:  2025-01-20T16:31:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.109.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250114 # 01:52 GMT
source:         RADB
last-modified:  2025-01-14T01:52:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.110.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20250114 # 01:58 GMT
source:         RADB
last-modified:  2025-01-14T01:58:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.111.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20241223 # 16:34 GMT
source:         RADB
last-modified:  2024-12-23T16:34:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.112.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20241223 # 16:34 GMT
source:         RADB
last-modified:  2024-12-23T16:34:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.114.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20241223 # 16:34 GMT
source:         RADB
last-modified:  2024-12-23T16:34:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.115.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20241212 # 14:03 GMT
source:         RADB
last-modified:  2024-12-12T14:03:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.116.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20241212 # 14:03 GMT
source:         RADB
last-modified:  2024-12-12T14:03:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.117.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20241125 # 17:49 GMT
source:         RADB
last-modified:  2024-11-25T17:49:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.118.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20241104 # 15:41 GMT
source:         RADB
last-modified:  2024-11-04T15:41:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.119.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20241104 # 15:41 GMT
source:         RADB
last-modified:  2024-11-04T15:41:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.120.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20241030 # 15:57 GMT
source:         RADB
last-modified:  2024-10-30T15:57:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.122.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20241030 # 15:57 GMT
source:         RADB
last-modified:  2024-10-30T15:57:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.124.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20241104 # 15:41 GMT
source:         RADB
last-modified:  2024-11-04T15:41:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.28.125.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20241028 # 21:28 GMT
source:         RADB
last-modified:  2024-10-28T21:28:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.192.0/18
origin:         AS13693
descr:          Route Registered for Cogent Communications Customer - NTS Communications LLC dba Vexus Fiber
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230829
source:         RADB
last-modified:  2023-11-13T16:18:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.192.0/21
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.192.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026  #15:35:34Z
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.194.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.196.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.197.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.198.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.200.0/21
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.200.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.202.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.204.0/22
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.208.0/21
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.208.0/22
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.212.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.214.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.215.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.224.0/22
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.228.0/22
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.232.0/22
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.236.0/23
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.238.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.239.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.240.0/22
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.244.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.245.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.246.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.247.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.248.0/22
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-01-10T06:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.252.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-01-10T06:56:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.253.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.254.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-ARIN
tech-c:         EDINB-ARIN
tech-c:         MIGUE46-ARIN
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com 20231026
source:         RADB
last-modified:  2023-11-13T16:19:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.50.255.0/24
origin:         AS13693
descr:          NTS-ONLINE
admin-c:        PINKE44-VEXUS
tech-c:         EDINB-VEXUS
tech-c:         MIGUE46-VEXUS
mnt-by:         MAINT-AS13693
changed:        patrice.edinboro@vexusfiber.com
source:         RADB
last-modified:  2024-01-10T06:55:25Z
