% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.50.106.0/24
descr:          Yahoo UKL block
origin:         AS15635
remarks:        block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        fiennes@yahoo-inc.com 20100526
source:         RADB
last-modified:  2023-11-13T15:40:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.50.106.0/24
descr:          Yahoo-EU-NET
origin:         AS15635
mnt-by:         LEVEL3-MNT
created:        2003-09-25T12:50:34Z
last-modified:  2003-09-25T12:50:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.82.96.0/22
descr:          Yahoo-EU-NET
origin:         AS15635
mnt-by:         YAHOO-MNT
created:        2009-06-08T14:16:07Z
last-modified:  2009-06-08T14:16:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.0.0/20
descr:          Yahoo-EU-NET
origin:         AS15635
mnt-by:         YAHOO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.12.0.0/23
descr:          LOA streaming
origin:         AS15635
remarks:        for LOA Streaming
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        spujani@yahoo-inc.com 20150608
source:         RADB
last-modified:  2023-11-13T15:47:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.146.176.0/21
descr:          Yahoo-EU-NET
origin:         AS15635
mnt-by:         YAHOO-MNT
created:        2004-10-07T22:32:58Z
last-modified:  2004-10-07T22:32:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:12c::/48
descr:          Yahoo IPv6 block LOA
origin:         AS15635
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        batta@yahoo-inc.com 20150409
source:         RADB
last-modified:  2023-11-13T15:47:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


