% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.34.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.35.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.36.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.37.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.38.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.39.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.40.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.41.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.42.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.43.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.44.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.45.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.46.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.47.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.48.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.49.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.50.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.51.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.52.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.53.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.54.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.55.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.56.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.57.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.58.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.59.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.60.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.61.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.62.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.114.63.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS9909
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20120515
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


