% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211019
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.119.160.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211019
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.119.160.0/24
origin:         AS17461
descr:          Department of Customer Service
                attn: Colin Leslie
                Service Management Office
mnt-by:         MAINT-CCS-NON-AU
last-modified:  2024-02-12T21:20:26Z
source:         APNIC
rpki-ov-state:  valid

route:          143.119.161.0/24
origin:         AS17461
descr:          Department of Customer Service
                attn: Colin Leslie
                Service Management Office
mnt-by:         MAINT-CCS-NON-AU
last-modified:  2024-02-12T21:20:29Z
source:         APNIC
rpki-ov-state:  valid

route:          143.119.162.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211019
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.119.162.0/24
origin:         AS17461
descr:          Department of Customer Service
                attn: Colin Leslie
                Service Management Office
mnt-by:         MAINT-CCS-NON-AU
last-modified:  2024-02-12T21:20:32Z
source:         APNIC
rpki-ov-state:  valid

route:          143.119.163.0/24
origin:         AS17461
descr:          Department of Customer Service
                attn: Colin Leslie
                Service Management Office
mnt-by:         MAINT-CCS-NON-AU
last-modified:  2024-02-12T21:20:35Z
source:         APNIC
rpki-ov-state:  valid

route:          203.3.220.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211019
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.220.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211019
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.221.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211019
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.222.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200401
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.222.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211019
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.223.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211019
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.232.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200401
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.232.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211019
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.233.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211019
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.234.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200401
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.234.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211019
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.3.235.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17461
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20211019
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


