% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:aa00::/32
descr:          iASPire.net Pte Ltd
origin:         AS10031
mnt-by:         MAINT-SG-JS125-AP
last-modified:  2012-05-28T07:33:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:aa00::/32
descr:          WSM2 - Singapore
origin:         AS10031
mnt-by:         MAINT-AS17927
changed:        greisen.gustiantoro@websatmedia.com 20150101  #08:27:00Z
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


