
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6468
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.168.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-05-30T23:03:22Z
last-modified:  2018-09-04T17:10:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.169.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-05-30T23:03:46Z
last-modified:  2018-09-04T17:10:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.170.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-05-30T23:04:06Z
last-modified:  2018-09-04T17:10:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.171.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-05-30T23:04:31Z
last-modified:  2018-09-04T17:10:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.200.0/24
descr:          EasyLink
origin:         AS6468
mnt-by:         NK49901-MNT
created:        2012-06-25T14:15:01Z
last-modified:  2018-09-04T17:11:50Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.251.208.0/24
descr:          Easylink Services Corporation
origin:         AS6468
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20140220  #04:37:50Z
source:         RADB
last-modified:  2023-11-13T15:46:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.244.0/24
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:49:01Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.245.0/24
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:49:01Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.247.0/24
descr:          Proxy-registered route object for Easylink Services
origin:         AS6468
mnt-by:         MAINT-AS11013
changed:        jamie.busic@bluemilenetworks.com 20090602  #17:49:01Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


