
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.2.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.3.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.4.0/22
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.4.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.5.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.6.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.7.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.8.0/23
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.8.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.9.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.11.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.12.0/24
origin:         AS11892
descr:          NCS Pearson Inc.
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
mnt-by:         MNT-NCS-100
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T08:49:48Z
last-modified:  2025-07-17T08:49:48Z
source:         ARIN
rpki-ov-state:  valid

route:          159.182.12.0/24
origin:         AS11892
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          159.182.14.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          159.182.14.0/24
origin:         AS11892
descr:          NCS Pearson Inc.
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
mnt-by:         MNT-NCS-100
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T08:50:15Z
last-modified:  2025-07-17T08:50:15Z
source:         ARIN
rpki-ov-state:  valid

route:          159.182.20.0/23
origin:         AS11892
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.20.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.21.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.26.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.30.0/23
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.30.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.31.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.32.0/21
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.32.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.33.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.34.0/23
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.34.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.35.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.36.0/22
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.36.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.37.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.38.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.39.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.95.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.111.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.112.0/23
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.112.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.113.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.115.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.230.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.231.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.232.0/23
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.232.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.233.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.182.241.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.64.0/23
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.64.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.65.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.68.0/22
origin:         AS11892
descr:          NCS Pearson Inc.
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
mnt-by:         MNT-NCS-100
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T08:50:41Z
last-modified:  2025-07-17T08:50:41Z
source:         ARIN
rpki-ov-state:  valid

route:          168.146.68.0/22
origin:         AS11892
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          168.146.68.0/23
origin:         AS11892
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          168.146.68.0/24
origin:         AS11892
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          168.146.69.0/24
origin:         AS11892
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          168.146.70.0/23
origin:         AS11892
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          168.146.70.0/24
origin:         AS11892
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          168.146.71.0/24
origin:         AS11892
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          168.146.72.0/21
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.72.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.73.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.74.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.75.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.76.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.77.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.78.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.79.0/24
descr:          Pearson Group
origin:         AS11892
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.146.109.0/24
origin:         AS11892
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          168.146.109.0/24
origin:         AS11892
descr:          NCS Pearson Inc.
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
mnt-by:         MNT-NCS-100
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T08:51:05Z
last-modified:  2025-07-17T08:51:05Z
source:         ARIN
rpki-ov-state:  valid

route:          168.146.112.0/24
origin:         AS11892
descr:          Pearson Group
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
geoidx:         US
mnt-by:         MAINT-AS11892
source:         RADB
last-modified:  2024-06-25T19:19:29Z
rpki-ov-state:  valid

route:          168.146.112.0/24
origin:         AS11892
descr:          NCS Pearson Inc.
admin-c:        PDCNE-ARIN
tech-c:         PDCNE-ARIN
mnt-by:         MNT-NCS-100
remarks:        This object is automatically managed by ARIN
created:        2025-07-17T08:51:23Z
last-modified:  2025-07-17T08:51:23Z
source:         ARIN
rpki-ov-state:  valid


