% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.98.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-20T09:33:38Z
last-modified:  2023-06-20T09:33:38Z
source:         RIPE
descr:          IDT UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.99.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-20T09:35:12Z
last-modified:  2023-06-20T09:35:12Z
source:         RIPE
descr:          IDT UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.100.0/24
descr:          IDT UK
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-20T09:13:41Z
last-modified:  2023-06-20T09:13:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.101.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-20T09:36:58Z
last-modified:  2023-06-20T09:36:58Z
source:         RIPE
descr:          IDT UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.102.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-20T09:37:28Z
last-modified:  2023-06-20T09:37:28Z
source:         RIPE
descr:          IDT UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.103.0/24
origin:         AS15667
descr:          N2P Prod
notify:         neteng@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20230502  #20:12:05Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.103.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-20T09:39:42Z
last-modified:  2023-06-20T09:39:42Z
source:         RIPE
descr:          IDT UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.104.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-20T09:44:58Z
last-modified:  2023-06-20T09:44:58Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.105.0/24
descr:          UK Web Segment
origin:         AS15667
notify:         george.ge@idt.net
mnt-by:         MAINT-AS7270
changed:        neteng@idt.net 20161010  #16:17:33Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.106.0/23
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:28:33Z
last-modified:  2023-06-21T06:28:33Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.108.0/23
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:29:23Z
last-modified:  2023-06-21T06:29:23Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.110.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:30:46Z
last-modified:  2023-06-21T06:30:46Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.111.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:31:34Z
last-modified:  2023-06-21T06:31:34Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.112.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:34:20Z
last-modified:  2023-06-21T06:34:20Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.113.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:36:41Z
last-modified:  2023-06-21T06:36:41Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.114.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:37:23Z
last-modified:  2023-06-21T06:37:23Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.115.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:37:53Z
last-modified:  2023-06-21T06:37:53Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.116.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:38:27Z
last-modified:  2023-06-21T06:38:27Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.117.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:39:12Z
last-modified:  2023-06-21T06:39:12Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.118.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:39:38Z
last-modified:  2023-06-21T06:39:38Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.119.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:40:13Z
last-modified:  2023-06-21T06:40:13Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.120.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:41:04Z
last-modified:  2023-06-21T06:41:04Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.121.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:43:29Z
last-modified:  2023-06-21T06:43:29Z
source:         RIPE
descr:          IDT-UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.122.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:46:09Z
last-modified:  2023-06-21T06:46:09Z
source:         RIPE
descr:          IDT UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.123.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:47:06Z
last-modified:  2023-06-21T06:47:06Z
source:         RIPE
descr:          IDT UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.124.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:47:34Z
last-modified:  2023-06-21T06:47:34Z
source:         RIPE
descr:          IDT UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.125.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:48:00Z
last-modified:  2023-06-21T06:48:00Z
source:         RIPE
descr:          IDT UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.126.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:50:25Z
last-modified:  2023-06-21T06:50:25Z
source:         RIPE
descr:          IDT UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.166.127.0/24
origin:         AS15667
mnt-by:         NET2PHONE-MNT
created:        2023-06-21T06:50:57Z
last-modified:  2023-06-21T06:50:57Z
source:         RIPE
descr:          IDT UK
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


