
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11624
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          75.127.31.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          162.252.128.0/22
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          162.252.128.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          162.252.129.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          162.252.130.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          162.252.131.0/24
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid

route:          207.140.74.0/24
descr:          AS11624 proxy-registered route by Cogent
origin:         AS11624
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040630
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.246.134.0/24
descr:          AS11624 proxy-registered route by Cogent
origin:         AS11624
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20040630
source:         RADB
last-modified:  2023-11-13T15:39:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:af80::/32
descr:          Collins Communications Inc.
descr:          3795 Collins Rd.
descr:          Gillette, Wyoming 82718
descr:          US
origin:         AS11624
mnt-by:         MNT-COLLI-45
changed:        tbecker@ccihq.net 20181101
source:         ARIN
rpki-ov-state:  valid


